[[1023.503]] 
RATE (RPS) =====================================: 0

[[425.901]] 
RATE (RPS) =====================================: 1

[[363.477]] 
RATE (RPS) =====================================: 1

[[367.753]] 
RATE (RPS) =====================================: 1

[[373.936]] 
RATE (RPS) =====================================: 1

[[662.626]] 
RATE (RPS) =====================================: 1

[[600.05]] 
RATE (RPS) =====================================: 1

[[398.427]] 
RATE (RPS) =====================================: 1

[[587.522]] 
RATE (RPS) =====================================: 1

[[364.084]] 
RATE (RPS) =====================================: 1

[[400.524, 394.615]] 
RATE (RPS) =====================================: 2

[[366.703, 355.12]] 
RATE (RPS) =====================================: 2

[[359.017, 358.257]] 
RATE (RPS) =====================================: 2

[[396.519, 366.723]] 
RATE (RPS) =====================================: 2

[[422.674, 426.616]] 
RATE (RPS) =====================================: 2

[[380.361, 380.553]] 
RATE (RPS) =====================================: 2

[[395.998, 1301.576]] 
RATE (RPS) =====================================: 1

[[417.937, 406.02]] 
RATE (RPS) =====================================: 2

[[376.955, 362.208]] 
RATE (RPS) =====================================: 2

[[405.095, 1353.019]] 
RATE (RPS) =====================================: 1

[[398.794, 398.114, 393.67, 391.904]] 
RATE (RPS) =====================================: 4

[[384.172, 356.553, 354.732, 354.874]] 
RATE (RPS) =====================================: 4

[[353.753, 605.83, 362.407, 1381.314]] 
RATE (RPS) =====================================: 3

[[410.533, 398.488, 393.653, 389.631]] 
RATE (RPS) =====================================: 4

[[363.722, 348.328, 360.612, 343.714]] 
RATE (RPS) =====================================: 4

[[367.246, 340.714, 354.45, 351.436]] 
RATE (RPS) =====================================: 4

[[351.906, 367.417, 360.854, 360.112]] 
RATE (RPS) =====================================: 4

[[358.354, 356.085, 339.307, 348.914]] 
RATE (RPS) =====================================: 4

[[350.329, 343.136, 339.172, 338.897]] 
RATE (RPS) =====================================: 4

[[385.382, 379.785, 376.639, 374.286]] 
RATE (RPS) =====================================: 4

[[364.167, 342.606, 338.41, 342.711, 343.386, 353.121, 341.806, 343.782]] 
RATE (RPS) =====================================: 8

[[350.667, 361.033, 346.27, 401.207, 379.13, 378.334, 355.648, 353.312]] 
RATE (RPS) =====================================: 8

[[362.455, 371.187, 387.511, 435.941, 425.597, 427.334, 407.148, 419.644]] 
RATE (RPS) =====================================: 8

[[405.281, 383.871, 376.846, 371.28, 379.521, 380.584, 376.967, 375.317]] 
RATE (RPS) =====================================: 8

[[398.277, 1177.025, 380.199, 391.275, 382.069, 380.328, 385.742, 373.408]] 
RATE (RPS) =====================================: 7

[[430.35, 416.839, 407.517, 411.973, 407.673, 413.22, 403.806, 391.484]] 
RATE (RPS) =====================================: 8

[[366.511, 351.543, 370.872, 369.984, 372.464, 354.194, 351.91, 351.49]] 
RATE (RPS) =====================================: 8

[[398.327, 397.047, 400.58, 402.212, 385.89, 386.616, 392.108, 375.512]] 
RATE (RPS) =====================================: 8

[[367.033, 354.922, 382.22, 370.951, 351.824, 380.17, 359.064, 368.27]] 
RATE (RPS) =====================================: 8

[[363.068, 368.146, 358.689, 375.942, 362.249, 365.422, 383.426, 361.026]] 
RATE (RPS) =====================================: 8

[[419.998, 424.528, 437.286, 413.546, 407.798, 406.136, 435.904, 404.977, 414.599, 412.626, 394.792, 393.427, 398.502, 401.595, 405.946, 385.815]] 
RATE (RPS) =====================================: 16

[[423.741, 349.115, 362.429, 344.052, 357.156, 368.949, 349.631, 357.306, 359.447, 363.388, 354.175, 354.634, 380.585, 359.101, 364.001, 355.09]] 
RATE (RPS) =====================================: 16

[[347.659, 340.774, 347.868, 346.514, 343.117, 369.992, 344.35, 362.625, 367.755, 388.783, 365.312, 385.356, 421.459, 380.307, 379.953, 393.304]] 
RATE (RPS) =====================================: 16

[[386.64, 382.943, 382.511, 387.349, 378.368, 379.635, 371.839, 369.625, 365.418, 387.77, 377.946, 358.163, 350.752, 352.424, 359.766, 364.579]] 
RATE (RPS) =====================================: 16

[[361.546, 353.448, 369.159, 354.695, 346.749, 349.163, 350.171, 363.453, 347.555, 353.387, 358.36, 343.978, 364.559, 356.949, 355.043, 358.764]] 
RATE (RPS) =====================================: 16

[[352.506, 349.237, 340.452, 355.409, 357.224, 349.052, 347.585, 344.2, 369.649, 376.588, 349.604, 369.952, 345.763, 348.463, 352.392, 354.404]] 
RATE (RPS) =====================================: 16

[[390.363, 394.295, 381.976, 391.37, 376.027, 375.274, 377.706, 372.536, 384.171, 368.24, 366.218, 374.337, 360.36, 447.528, 439.716, 427.749]] 
RATE (RPS) =====================================: 16

[[338.01, 341.355, 352.589, 366.612, 370.707, 344.591, 347.293, 352.165, 351.991, 350.089, 381.852, 347.426, 360.807, 351.144, 356.94, 353.354]] 
RATE (RPS) =====================================: 16

[[340.338, 361.192, 354.023, 336.692, 374.466, 346.22, 359.207, 341.805, 349.971, 358.293, 351.993, 338.366, 374.057, 339.382, 355.616, 341.546]] 
RATE (RPS) =====================================: 16

[[384.224, 377.036, 377.142, 466.978, 452.389, 426.338, 429.667, 443.696, 400.126, 456.937, 439.209, 434.252, 385.095, 427.67, 401.099, 391.812]] 
RATE (RPS) =====================================: 16

[[384.727, 351.928, 378.203, 367.933, 373.247, 391.287, 359.689, 363.405, 352.569, 356.63, 366.902, 367.601, 351.022, 363.385, 368.657, 358.016, 365.089, 360.587, 368.239, 351.81, 340.508, 350.156, 357.208, 349.446, 349.689, 370.269, 395.298, 370.455, 354.313, 366.689, 370.641, 352.46]] 
RATE (RPS) =====================================: 32

[[407.2, 397.503, 400.66, 397.141, 404.427, 401.937, 400.207, 387.463, 394.192, 379.586, 377.05, 379.801, 379.762, 392.133, 376.489, 382.195, 376.05, 375.601, 386.81, 376.087, 361.363, 389.315, 376.646, 366.198, 361.463, 378.796, 361.408, 365.728, 364.702, 370.062, 354.622, 369.073]] 
RATE (RPS) =====================================: 32

[[368.387, 368.007, 373.907, 355.864, 413.247, 371.128, 371.812, 416.598, 378.797, 394.097, 371.995, 372.314, 371.063, 373.752, 375.302, 368.951, 373.62, 364.099, 370.324, 380.45, 362.296, 344.866, 375.416, 358.629, 381.137, 370.767, 370.859, 363.822, 355.938, 356.199, 357.403, 352.758]] 
RATE (RPS) =====================================: 32

[[346.605, 346.238, 361.22, 357.826, 357.203, 359.319, 347.133, 347.042, 351.61, 357.037, 361.138, 362.707, 353.309, 341.911, 352.81, 354.089, 429.094, 355.965, 355.727, 346.166, 409.224, 408.448, 391.977, 405.412, 399.365, 400.046, 387.302, 385.556, 392.312, 381.447, 392.269, 375.881]] 
RATE (RPS) =====================================: 32

[[357.001, 362.444, 353.115, 380.656, 356.178, 357.687, 379.541, 363.009, 365.406, 367.287, 375.3, 354.4, 355.092, 345.782, 368.457, 355.489, 371.297, 355.241, 347.591, 358.933, 377.826, 392.452, 370.008, 374.842, 356.706, 359.942, 353.67, 371.994, 353.715, 346.746, 345.126, 348.488]] 
RATE (RPS) =====================================: 32

[[363.594, 373.598, 375.543, 369.023, 378.613, 371.659, 368.506, 357.473, 358.73, 356.428, 360.179, 357.067, 371.894, 376.852, 351.114, 381.646, 394.291, 377.568, 393.786, 373.639, 372.445, 406.578, 381.701, 380.202, 381.144, 414.294, 382.005, 401.143, 365.468, 394.075, 375.988, 390.946]] 
RATE (RPS) =====================================: 32

[[391.032, 394.284, 388.421, 394.407, 407.796, 377.314, 381.686, 376.125, 357.464, 370.135, 369.385, 369.3, 364.835, 366.472, 368.126, 372.965, 373.077, 373.232, 370.219, 378.825, 376.937, 384.136, 383.642, 396.938, 381.881, 410.897, 391.329, 378.949, 397.648, 378.378, 382.254, 381.771]] 
RATE (RPS) =====================================: 32

[[365.099, 371.171, 380.133, 362.789, 370.511, 389.518, 376.134, 366.752, 380.092, 398.102, 371.436, 384.254, 360.88, 360.2, 380.518, 369.231, 379.75, 363.025, 371.948, 476.095, 489.716, 468.154, 429.477, 470.864, 418.602, 447.207, 426.98, 437.49, 437.735, 390.273, 387.33, 417.762]] 
RATE (RPS) =====================================: 32

[[409.559, 414.44, 412.85, 406.698, 414.949, 399.31, 409.249, 386.988, 396.883, 397.782, 390.578, 411.284, 393.188, 387.699, 406.256, 393.652, 404.903, 410.478, 408.213, 398.131, 395.474, 397.637, 396.858, 964.571, 956.134, 420.745, 1107.516, 402.164, 385.988, 408.476, 388.679, 393.858]] 
RATE (RPS) =====================================: 31

[[418.604, 416.972, 419.551, 409.301, 416.251, 400.437, 403.004, 401.618, 403.267, 398.651, 397.739, 401.82, 393.746, 397.717, 405.434, 401.522, 403.839, 469.407, 406.93, 422.655, 408.375, 1428.9769999999999, 406.903, 410.554, 412.054, 1405.638, 417.762, 395.696, 395.216, 391.69, 403.716, 389.745]] 
RATE (RPS) =====================================: 30

[[425.945, 412.892, 413.617, 417.199, 418.967, 419.043, 415.05, 402.479, 407.408, 422.264, 396.618, 425.108, 401.796, 402.452, 419.707, 407.403, 419.176, 402.504, 407.16, 414.294, 404.596, 394.222, 416.447, 396.066, 391.623, 380.951, 398.31, 388.554, 383.172, 397.111, 387.294, 376.669, 379.709]] 
RATE (RPS) =====================================: 33

[[373.532, 369.255, 371.535, 377.019, 409.092, 371.618, 372.224, 361.141, 377.254, 364.699, 367.013, 365.83, 370.046, 363.202, 359.946, 364.303, 381.923, 371.419, 379.443, 353.243, 368.435, 365.641, 366.493, 374.011, 355.634, 366.586, 357.229, 358.821, 351.005, 378.388, 353.714, 355.075, 348.561]] 
RATE (RPS) =====================================: 33

[[392.77, 392.394, 406.49, 384.088, 389.539, 380.028, 377.362, 382.714, 396.787, 368.723, 368.613, 366.224, 371.815, 370.438, 368.61, 366.182, 357.446, 374.832, 352.018, 355.943, 360.417, 376.325, 381.353, 357.425, 341.204, 353.904, 366.511, 354.091, 356.026, 359.544, 382.071, 353.46, 356.781]] 
RATE (RPS) =====================================: 33

[[407.93, 387.389, 411.591, 385.473, 378.905, 392.704, 391.097, 373.91, 375.924, 373.787, 376.838, 377.883, 362.49, 398.675, 366.823, 366.152, 354.275, 364.18, 360.396, 359.253, 360.987, 357.38, 353.875, 353.243, 366.409, 354.571, 368.225, 370.418, 373.066, 363.934, 378.544, 366.783, 373.566]] 
RATE (RPS) =====================================: 33

[[352.388, 372.228, 361.601, 445.992, 371.367, 451.252, 435.622, 417.674, 420.849, 434.822, 412.493, 411.941, 409.375, 417.428, 415.12, 424.275, 421.086, 397.726, 403.367, 412.829, 397.903, 392.485, 396.454, 399.064, 399.611, 392.189, 393.596, 383.481, 387.507, 399.859, 382.542, 387.431, 390.791]] 
RATE (RPS) =====================================: 33

[[348.247, 382.602, 349.084, 377.349, 378.049, 396.561, 368.499, 382.903, 359.281, 365.475, 354.86, 360.824, 349.936, 353.814, 358.97, 361.351, 346.517, 373.349, 387.372, 375.138, 379.888, 352.216, 357.158, 361.071, 358.795, 365.107, 351.797, 357.999, 355.19, 364.346, 353.648, 364.558, 351.265]] 
RATE (RPS) =====================================: 33

[[347.444, 406.11, 386.448, 405.646, 385.147, 392.917, 389.784, 390.803, 377.116, 390.311, 385.148, 390.653, 372.539, 396.311, 369.943, 371.324, 361.792, 376.121, 414.962, 384.368, 390.999, 373.906, 357.831, 390.607, 373.624, 370.201, 380.402, 374.384, 385.397, 364.508, 360.796, 351.869, 405.56]] 
RATE (RPS) =====================================: 33

[[367.377, 362.946, 385.12, 381.538, 380.305, 379.448, 356.024, 365.823, 363.81, 365.562, 359.736, 356.328, 360.015, 350.941, 357.033, 388.257, 366.157, 373.864, 355.526, 357.545, 360.45, 358.164, 355.189, 353.811, 356.834, 352.899, 359.602, 369.564, 389.891, 371.486, 360.355, 366.37, 353.904]] 
RATE (RPS) =====================================: 33

[[360.016, 362.685, 366.762, 363.278, 375.022, 367.79, 377.553, 373.358, 360.702, 356.001, 367.444, 346.243, 389.258, 351.367, 351.901, 355.995, 352.954, 362.349, 359.456, 344.878, 351.348, 347.831, 381.496, 371.339, 364.47, 367.266, 374.627, 360.289, 357.908, 362.03, 357.528, 363.27, 360.677]] 
RATE (RPS) =====================================: 33

[[394.06, 390.626, 397.943, 384.04, 376.809, 385.523, 395.01, 390.719, 385.42, 385.277, 374.919, 382.501, 385.267, 366.034, 363.517, 370.872, 372.272, 372.882, 357.67, 369.595, 362.033, 349.74, 362.129, 354.546, 360.328, 372.21, 357.141, 357.696, 361.339, 343.542, 346.072, 345.374, 347.864]] 
RATE (RPS) =====================================: 33

[[386.713, 372.417, 378.888, 371.837, 366.371, 345.414, 351.949, 357.7, 362.836, 349.889, 376.005, 373.697, 378.912, 365.701, 344.103, 356.566, 356.757, 358.976, 364.728, 353.879, 344.647, 354.801, 366.259, 348.449, 347.091, 354.222, 353.23, 348.53, 350.053, 362.32, 349.207, 368.579, 373.705, 345.816]] 
RATE (RPS) =====================================: 34

[[405.99, 431.015, 401.923, 403.548, 390.218, 390.016, 397.657, 390.047, 387.713, 395.569, 396.341, 395.358, 364.443, 391.473, 385.784, 378.361, 381.867, 378.99, 382.887, 386.177, 381.313, 407.972, 391.022, 391.603, 372.964, 390.385, 396.552, 385.821, 398.672, 385.05, 370.228, 377.684, 377.125, 368.298]] 
RATE (RPS) =====================================: 34

[[360.851, 356.876, 349.01, 355.966, 357.505, 356.46, 362.207, 355.429, 359.064, 349.012, 395.951, 356.077, 360.532, 368.751, 346.728, 349.554, 352.731, 367.803, 361.949, 370.561, 360.602, 370.537, 358.177, 362.022, 366.763, 359.722, 357.52, 355.105, 362.054, 350.956, 383.044, 369.49, 367.543, 351.142]] 
RATE (RPS) =====================================: 34

[[349.3, 348.861, 348.675, 374.448, 372.472, 361.663, 370.399, 375.108, 365.536, 364.238, 368.084, 362.066, 350.093, 355.626, 361.8, 376.7, 348.667, 347.022, 346.912, 348.621, 431.909, 426.352, 434.778, 428.624, 419.466, 426.025, 412.841, 420.259, 404.028, 407.788, 411.709, 408.246, 407.827, 396.78]] 
RATE (RPS) =====================================: 34

[[356.823, 347.727, 368.308, 358.403, 402.644, 397.466, 382.515, 384.931, 375.701, 379.903, 373.981, 382.191, 379.652, 369.729, 364.073, 390.782, 372.163, 399.691, 402.007, 402.721, 361.082, 394.12, 414.263, 391.656, 398.204, 408.705, 387.839, 398.399, 389.298, 395.002, 380.093, 392.793, 370.643, 377.792]] 
RATE (RPS) =====================================: 34

[[389.315, 911.611, 378.582, 892.587, 898.825, 890.32, 893.989, 891.092, 886.262, 887.7, 891.547, 887.488, 886.133, 869.752, 885.892, 873.646, 863.095, 882.666, 883.804, 866.241, 859.451, 865.568, 888.702, 869.764, 851.301, 851.083, 855.445, 845.217, 850.08, 860.549, 840.952, 904.94, 832.22, 890.083]] 
RATE (RPS) =====================================: 34

[[350.206, 359.654, 360.655, 351.745, 351.947, 352.985, 360.368, 345.882, 364.987, 352.453, 346.909, 356.056, 388.054, 349.087, 384.019, 358.054, 377.758, 359.3, 361.216, 360.624, 358.431, 371.024, 356.711, 348.562, 355.265, 351.335, 357.909, 357.802, 362.785, 347.557, 378.658, 363.57, 347.796, 358.493]] 
RATE (RPS) =====================================: 34

