[[490.279]] 
RATE (RPS) =====================================: 1

[[394.435]] 
RATE (RPS) =====================================: 1

[[397.17]] 
RATE (RPS) =====================================: 1

[[399.972]] 
RATE (RPS) =====================================: 1

[[417.624]] 
RATE (RPS) =====================================: 1

[[400.276]] 
RATE (RPS) =====================================: 1

[[433.241]] 
RATE (RPS) =====================================: 1

[[424.928]] 
RATE (RPS) =====================================: 1

[[387.542]] 
RATE (RPS) =====================================: 1

[[395.905]] 
RATE (RPS) =====================================: 1

[[601.059, 680.213]] 
RATE (RPS) =====================================: 2

[[685.812, 592.403]] 
RATE (RPS) =====================================: 2

[[602.783, 690.409]] 
RATE (RPS) =====================================: 2

[[683.106, 591.681]] 
RATE (RPS) =====================================: 2

[[697.406, 621.746]] 
RATE (RPS) =====================================: 2

[[729.843, 642.356]] 
RATE (RPS) =====================================: 2

[[696.273, 601.273]] 
RATE (RPS) =====================================: 2

[[612.576, 746.632]] 
RATE (RPS) =====================================: 2

[[625.954, 705.753]] 
RATE (RPS) =====================================: 2

[[598.366, 687.216]] 
RATE (RPS) =====================================: 2

[[385.967, 574.571, 432.958, 510.724]] 
RATE (RPS) =====================================: 4

[[394.453, 478.514, 419.693, 500.542]] 
RATE (RPS) =====================================: 4

[[399.442, 445.46, 473.058, 500.475]] 
RATE (RPS) =====================================: 4

[[412.059, 435.039, 475.374, 509.982]] 
RATE (RPS) =====================================: 4

[[401.356, 440.696, 506.515, 461.782]] 
RATE (RPS) =====================================: 4

[[382.066, 419.685, 456.331, 491.549]] 
RATE (RPS) =====================================: 4

[[395.4, 436.182, 508.461, 463.675]] 
RATE (RPS) =====================================: 4

[[378.787, 416.28, 445.428, 488.255]] 
RATE (RPS) =====================================: 4

[[533.303, 396.304, 487.507, 420.575]] 
RATE (RPS) =====================================: 4

[[389.113, 474.67, 420.907, 509.542]] 
RATE (RPS) =====================================: 4

[[777.992, 608.377, 701.239, 949.459, 875.61, 1156.696, 1079.818, 991.181]] 
RATE (RPS) =====================================: 6

