[[415.929]] 
RATE (RPS) =====================================: 1

[[393.232]] 
RATE (RPS) =====================================: 1

[[389.404]] 
RATE (RPS) =====================================: 1

[[387.414]] 
RATE (RPS) =====================================: 1

[[391.696]] 
RATE (RPS) =====================================: 1

[[379.693]] 
RATE (RPS) =====================================: 1

[[395.433]] 
RATE (RPS) =====================================: 1

[[414.649]] 
RATE (RPS) =====================================: 1

[[389.208]] 
RATE (RPS) =====================================: 1

[[397.725]] 
RATE (RPS) =====================================: 1

[[411.812, 474.739]] 
RATE (RPS) =====================================: 2

[[481.011, 421.49]] 
RATE (RPS) =====================================: 2

[[434.421, 474.284]] 
RATE (RPS) =====================================: 2

[[489.228, 423.683]] 
RATE (RPS) =====================================: 2

[[482.196, 548.854]] 
RATE (RPS) =====================================: 2

[[498.72, 573.613]] 
RATE (RPS) =====================================: 2

[[616.774, 654.933]] 
RATE (RPS) =====================================: 2

[[568.568, 517.085]] 
RATE (RPS) =====================================: 2

[[528.715, 458.096]] 
RATE (RPS) =====================================: 2

[[426.876, 492.365]] 
RATE (RPS) =====================================: 2

[[415.469, 440.441, 509.047, 459.571]] 
RATE (RPS) =====================================: 4

[[432.26, 384.248, 463.937, 494.799]] 
RATE (RPS) =====================================: 4

[[387.483, 421.471, 459.149, 497.605]] 
RATE (RPS) =====================================: 4

[[396.559, 429.171, 455.311, 501.237]] 
RATE (RPS) =====================================: 4

[[389.492, 508.516, 423.836, 454.408]] 
RATE (RPS) =====================================: 4

[[441.143, 387.102, 478.969, 542.642]] 
RATE (RPS) =====================================: 4

[[436.737, 394.932, 505.632, 461.209]] 
RATE (RPS) =====================================: 4

[[399.739, 443.885, 461.495, 498.287]] 
RATE (RPS) =====================================: 4

[[486.364, 393.059, 423.835, 491.82]] 
RATE (RPS) =====================================: 4

[[433.726, 391.187, 488.438, 545.271]] 
RATE (RPS) =====================================: 4

[[487.568, 420.869, 605.718, 531.818, 633.883, 773.367, 689.941, 810.627]] 
RATE (RPS) =====================================: 8

