[[810.766]] 
RATE (RPS) =====================================: 1

[[472.054]] 
RATE (RPS) =====================================: 1

[[1492.366]] 
RATE (RPS) =====================================: 0

[[489.215]] 
RATE (RPS) =====================================: 1

[[498.249]] 
RATE (RPS) =====================================: 1

[[500.764]] 
RATE (RPS) =====================================: 1

[[540.555]] 
RATE (RPS) =====================================: 1

[[457.654]] 
RATE (RPS) =====================================: 1

[[485.131]] 
RATE (RPS) =====================================: 1

[[3496.713]] 
RATE (RPS) =====================================: 0

[[501.783, 464.567]] 
RATE (RPS) =====================================: 2

[[1382.555, 538.316]] 
RATE (RPS) =====================================: 1

[[542.73, 546.933]] 
RATE (RPS) =====================================: 2

[[485.139, 538.961]] 
RATE (RPS) =====================================: 2

[[447.286, 499.83]] 
RATE (RPS) =====================================: 2

[[497.818, 561.967]] 
RATE (RPS) =====================================: 2

[[410.736, 461.651]] 
RATE (RPS) =====================================: 2

[[463.324, 1513.601]] 
RATE (RPS) =====================================: 1

[[557.3, 509.548]] 
RATE (RPS) =====================================: 2

[[1285.607, 1289.112]] 
RATE (RPS) =====================================: 0

[[432.861, 460.003, 471.644, 427.407]] 
RATE (RPS) =====================================: 4

[[435.688, 416.494, 450.559, 479.454]] 
RATE (RPS) =====================================: 4

[[429.574, 1458.49, 1467.27, 3274.853]] 
RATE (RPS) =====================================: 1

[[1340.07, 1495.496, 485.31, 1509.595]] 
RATE (RPS) =====================================: 1

[[484.382, 2481.448, 447.235, 498.381]] 
RATE (RPS) =====================================: 3

[[1322.894, 692.536, 3292.161, 1838.405]] 
RATE (RPS) =====================================: 1

[[1460.6770000000001, 456.423, 1026.559, 1278.658]] 
RATE (RPS) =====================================: 1

[[473.512, 450.604, 518.896, 1354.316]] 
RATE (RPS) =====================================: 3

[[544.379, 2519.75, 2528.2960000000003, 2499.412]] 
RATE (RPS) =====================================: 1

[[428.54, 7982.4220000000005, 1457.893, 440.405]] 
RATE (RPS) =====================================: 2

