[[377.914]] 
RATE (RPS) =====================================: 1

[[682.946]] 
RATE (RPS) =====================================: 1

[[378.972]] 
RATE (RPS) =====================================: 1

[[363.723]] 
RATE (RPS) =====================================: 1

[[382.78]] 
RATE (RPS) =====================================: 1

[[365.506]] 
RATE (RPS) =====================================: 1

[[396.091]] 
RATE (RPS) =====================================: 1

[[354.405]] 
RATE (RPS) =====================================: 1

[[1053.244]] 
RATE (RPS) =====================================: 0

[[385.849]] 
RATE (RPS) =====================================: 1

[[385.583, 410.489]] 
RATE (RPS) =====================================: 2

[[393.675, 369.039]] 
RATE (RPS) =====================================: 2

[[366.701, 388.106]] 
RATE (RPS) =====================================: 2

[[380.865, 404.405]] 
RATE (RPS) =====================================: 2

[[396.623, 380.124]] 
RATE (RPS) =====================================: 2

[[362.189, 376.039]] 
RATE (RPS) =====================================: 2

[[363.509, 1047.724]] 
RATE (RPS) =====================================: 1

[[373.667, 392.783]] 
RATE (RPS) =====================================: 2

[[384.374, 402.215]] 
RATE (RPS) =====================================: 2

[[406.323, 379.338]] 
RATE (RPS) =====================================: 2

[[375.738, 388.828, 410.759, 425.468]] 
RATE (RPS) =====================================: 4

[[385.393, 360.356, 398.383, 415.879]] 
RATE (RPS) =====================================: 4

[[543.195, 545.579, 540.665, 518.822]] 
RATE (RPS) =====================================: 4

[[1377.62, 1130.505, 405.594, 1387.476]] 
RATE (RPS) =====================================: 1

[[421.711, 418.2, 396.234, 412.764]] 
RATE (RPS) =====================================: 4

[[366.464, 409.978, 388.074, 422.087]] 
RATE (RPS) =====================================: 4

[[394.928, 369.694, 402.626, 420.707]] 
RATE (RPS) =====================================: 4

[[357.679, 370.228, 417.247, 392.66]] 
RATE (RPS) =====================================: 4

[[428.676, 413.469, 471.824, 1177.78]] 
RATE (RPS) =====================================: 3

[[390.855, 365.89, 1082.905, 378.28]] 
RATE (RPS) =====================================: 3

[[381.476, 352.633, 393.821, 416.1, 458.027, 455.065, 480.02, 456.076]] 
RATE (RPS) =====================================: 8

