[[577.138]] 
RATE (RPS) =====================================: 1

[[598.716]] 
RATE (RPS) =====================================: 1

[[561.557]] 
RATE (RPS) =====================================: 1

[[575.939]] 
RATE (RPS) =====================================: 1

[[565.626]] 
RATE (RPS) =====================================: 1

[[557.375]] 
RATE (RPS) =====================================: 1

[[568.073]] 
RATE (RPS) =====================================: 1

[[566.155]] 
RATE (RPS) =====================================: 1

[[578.419]] 
RATE (RPS) =====================================: 1

[[561.233]] 
RATE (RPS) =====================================: 1

[[567.712, 639.955]] 
RATE (RPS) =====================================: 2

[[562.513, 618.699]] 
RATE (RPS) =====================================: 2

[[557.724, 640.032]] 
RATE (RPS) =====================================: 2

[[566.042, 643.708]] 
RATE (RPS) =====================================: 2

[[644.881, 570.294]] 
RATE (RPS) =====================================: 2

[[561.375, 615.018]] 
RATE (RPS) =====================================: 2

[[568.554, 629.02]] 
RATE (RPS) =====================================: 2

[[561.043, 632.004]] 
RATE (RPS) =====================================: 2

[[570.802, 631.463]] 
RATE (RPS) =====================================: 2

[[639.799, 563.775]] 
RATE (RPS) =====================================: 2

[[647.879, 574.778, 779.459, 687.86]] 
RATE (RPS) =====================================: 4

[[584.064, 788.023, 636.56, 697.921]] 
RATE (RPS) =====================================: 4

[[585.96, 741.299, 779.103, 635.681]] 
RATE (RPS) =====================================: 4

[[569.067, 638.27, 777.027, 696.471]] 
RATE (RPS) =====================================: 4

[[561.719, 622.729, 767.91, 679.623]] 
RATE (RPS) =====================================: 4

[[570.232, 636.023, 702.542, 754.846]] 
RATE (RPS) =====================================: 4

[[568.128, 640.688, 772.153, 691.435]] 
RATE (RPS) =====================================: 4

[[578.626, 649.106, 703.917, 763.237]] 
RATE (RPS) =====================================: 4

[[572.029, 648.057, 776.274, 687.7]] 
RATE (RPS) =====================================: 4

[[799.417, 657.363, 568.259, 688.629]] 
RATE (RPS) =====================================: 4

[[565.191, 702.257, 618.786, 755.504, 823.55, 885.047, 944.88, 1008.752]] 
RATE (RPS) =====================================: 7

