[[586.434]] 
RATE (RPS) =====================================: 1

[[494.179]] 
RATE (RPS) =====================================: 1

[[518.689]] 
RATE (RPS) =====================================: 1

[[493.707]] 
RATE (RPS) =====================================: 1

[[508.611]] 
RATE (RPS) =====================================: 1

[[414.819]] 
RATE (RPS) =====================================: 1

[[398.244]] 
RATE (RPS) =====================================: 1

[[410.083]] 
RATE (RPS) =====================================: 1

[[396.037]] 
RATE (RPS) =====================================: 1

[[399.232]] 
RATE (RPS) =====================================: 1

[[440.777, 490.127]] 
RATE (RPS) =====================================: 2

[[400.362, 458.589]] 
RATE (RPS) =====================================: 2

[[459.038, 394.865]] 
RATE (RPS) =====================================: 2

[[465.214, 396.885]] 
RATE (RPS) =====================================: 2

[[462.781, 522.92]] 
RATE (RPS) =====================================: 2

[[474.071, 400.405]] 
RATE (RPS) =====================================: 2

[[447.846, 510.37]] 
RATE (RPS) =====================================: 2

[[423.963, 491.532]] 
RATE (RPS) =====================================: 2

[[473.461, 406.372]] 
RATE (RPS) =====================================: 2

[[352.743, 340.234]] 
RATE (RPS) =====================================: 2

[[387.908, 342.892, 354.825, 337.399]] 
RATE (RPS) =====================================: 4

[[341.333, 344.853, 355.147, 338.836]] 
RATE (RPS) =====================================: 4

[[369.691, 354.208, 355.42, 334.84]] 
RATE (RPS) =====================================: 4

[[360.495, 354.752, 336.416, 340.395]] 
RATE (RPS) =====================================: 4

[[342.623, 366.33, 342.19, 358.021]] 
RATE (RPS) =====================================: 4

[[347.179, 346.039, 332.307, 338.724]] 
RATE (RPS) =====================================: 4

[[353.974, 339.533, 336.091, 341.265]] 
RATE (RPS) =====================================: 4

[[348.427, 350.306, 348.203, 338.662]] 
RATE (RPS) =====================================: 4

[[339.334, 357.662, 365.212, 346.797]] 
RATE (RPS) =====================================: 4

[[332.954, 356.073, 365.191, 366.539]] 
RATE (RPS) =====================================: 4

[[356.139, 342.392, 341.153, 337.38, 342.677, 338.12, 344.961, 336.998]] 
RATE (RPS) =====================================: 8

