[[429.639]] 
RATE (RPS) =====================================: 1

[[349.4]] 
RATE (RPS) =====================================: 1

[[370.813]] 
RATE (RPS) =====================================: 1

[[451.679]] 
RATE (RPS) =====================================: 1

[[390.406]] 
RATE (RPS) =====================================: 1

[[357.739]] 
RATE (RPS) =====================================: 1

[[347.625]] 
RATE (RPS) =====================================: 1

[[413.192]] 
RATE (RPS) =====================================: 1

[[349.493]] 
RATE (RPS) =====================================: 1

[[349.568]] 
RATE (RPS) =====================================: 1

[[433.457, 437.627]] 
RATE (RPS) =====================================: 2

[[348.921, 350.025]] 
RATE (RPS) =====================================: 2

[[359.87, 357.07]] 
RATE (RPS) =====================================: 2

[[345.169, 340.929]] 
RATE (RPS) =====================================: 2

[[415.945, 404.592]] 
RATE (RPS) =====================================: 2

[[349.505, 346.234]] 
RATE (RPS) =====================================: 2

[[359.914, 342.827]] 
RATE (RPS) =====================================: 2

[[444.925, 352.036]] 
RATE (RPS) =====================================: 2

[[355.212, 348.924]] 
RATE (RPS) =====================================: 2

[[369.644, 363.377]] 
RATE (RPS) =====================================: 2

[[468.845, 478.77, 490.207, 462.28]] 
RATE (RPS) =====================================: 4

[[478.301, 475.857, 465.251, 464.36]] 
RATE (RPS) =====================================: 4

[[465.363, 446.728, 447.483, 442.683]] 
RATE (RPS) =====================================: 4

[[466.907, 476.233, 467.86, 464.926]] 
RATE (RPS) =====================================: 4

[[521.985, 536.292, 519.1, 529.945]] 
RATE (RPS) =====================================: 4

[[479.825, 483.272, 480.388, 486.387]] 
RATE (RPS) =====================================: 4

[[508.327, 509.859, 513.312, 516.469]] 
RATE (RPS) =====================================: 4

[[445.486, 441.489, 447.581, 456.303]] 
RATE (RPS) =====================================: 4

[[372.04, 371.717, 392.417, 378.453]] 
RATE (RPS) =====================================: 4

[[461.324, 470.958, 458.86, 451.217]] 
RATE (RPS) =====================================: 4

[[412.741, 420.693, 426.745, 454.475, 446.637, 462.322, 450.315, 456.711]] 
RATE (RPS) =====================================: 8

