[[462.992]] 
RATE (RPS) =====================================: 1

[[348.335]] 
RATE (RPS) =====================================: 1

[[353.137]] 
RATE (RPS) =====================================: 1

[[405.238]] 
RATE (RPS) =====================================: 1

[[337.449]] 
RATE (RPS) =====================================: 1

[[338.038]] 
RATE (RPS) =====================================: 1

[[334.151]] 
RATE (RPS) =====================================: 1

[[395.307]] 
RATE (RPS) =====================================: 1

[[351.63]] 
RATE (RPS) =====================================: 1

[[329.415]] 
RATE (RPS) =====================================: 1

[[331.928, 336.073]] 
RATE (RPS) =====================================: 2

[[439.755, 434.88]] 
RATE (RPS) =====================================: 2

[[368.445, 357.462]] 
RATE (RPS) =====================================: 2

[[342.413, 338.688]] 
RATE (RPS) =====================================: 2

[[405.714, 405.09]] 
RATE (RPS) =====================================: 2

[[349.356, 348.465]] 
RATE (RPS) =====================================: 2

[[353.159, 338.747]] 
RATE (RPS) =====================================: 2

[[362.216, 357.109]] 
RATE (RPS) =====================================: 2

[[421.85, 411.797]] 
RATE (RPS) =====================================: 2

[[361.66, 353.308]] 
RATE (RPS) =====================================: 2

[[332.043, 329.476, 344.438, 359.404]] 
RATE (RPS) =====================================: 4

[[426.554, 450.712, 429.762, 412.661]] 
RATE (RPS) =====================================: 4

[[340.688, 339.145, 338.732, 356.203]] 
RATE (RPS) =====================================: 4

[[335.029, 333.261, 356.969, 342.233]] 
RATE (RPS) =====================================: 4

[[338.292, 335.716, 349.444, 341.509]] 
RATE (RPS) =====================================: 4

[[415.414, 415.151, 411.048, 414.114]] 
RATE (RPS) =====================================: 4

[[335.396, 338.15, 352.995, 370.204]] 
RATE (RPS) =====================================: 4

[[339.414, 352.803, 348.632, 350.016]] 
RATE (RPS) =====================================: 4

[[405.833, 413.342, 412.306, 395.796]] 
RATE (RPS) =====================================: 4

[[363.979, 361.018, 358.504, 361.106]] 
RATE (RPS) =====================================: 4

[[382.597, 378.237, 391.39, 378.057, 391.525, 375.993, 413.755, 416.895]] 
RATE (RPS) =====================================: 8

