[[592.146]] 
RATE (RPS) =====================================: 1

[[523.417]] 
RATE (RPS) =====================================: 1

[[514.391]] 
RATE (RPS) =====================================: 1

[[508.909]] 
RATE (RPS) =====================================: 1

[[516.909]] 
RATE (RPS) =====================================: 1

[[537.75]] 
RATE (RPS) =====================================: 1

[[507.98]] 
RATE (RPS) =====================================: 1

[[514.533]] 
RATE (RPS) =====================================: 1

[[521.597]] 
RATE (RPS) =====================================: 1

[[525.954]] 
RATE (RPS) =====================================: 1

[[535.382, 518.504]] 
RATE (RPS) =====================================: 2

[[538.815, 540.551]] 
RATE (RPS) =====================================: 2

[[521.756, 524.313]] 
RATE (RPS) =====================================: 2

[[541.595, 556.556]] 
RATE (RPS) =====================================: 2

[[525.205, 524.209]] 
RATE (RPS) =====================================: 2

[[513.2, 530.645]] 
RATE (RPS) =====================================: 2

[[530.81, 516.295]] 
RATE (RPS) =====================================: 2

[[517.154, 530.259]] 
RATE (RPS) =====================================: 2

[[532.92, 516.335]] 
RATE (RPS) =====================================: 2

[[514.859, 534.009]] 
RATE (RPS) =====================================: 2

[[550.214, 510.231, 532.37, 518.009]] 
RATE (RPS) =====================================: 4

[[518.4, 517.752, 532.528, 515.445]] 
RATE (RPS) =====================================: 4

[[518.631, 535.46, 519.101, 509.019]] 
RATE (RPS) =====================================: 4

[[526.687, 520.897, 539.102, 521.401]] 
RATE (RPS) =====================================: 4

[[513.334, 513.428, 515.252, 542.435]] 
RATE (RPS) =====================================: 4

[[509.704, 525.958, 514.454, 519.329]] 
RATE (RPS) =====================================: 4

[[517.45, 534.971, 520.942, 534.311]] 
RATE (RPS) =====================================: 4

[[521.143, 512.726, 517.604, 516.299]] 
RATE (RPS) =====================================: 4

[[537.707, 577.218, 524.419, 558.609]] 
RATE (RPS) =====================================: 4

[[527.92, 518.405, 513.514, 517.635]] 
RATE (RPS) =====================================: 4

[[537.864, 519.15, 513.574, 526.166, 521.803, 522.312, 515.905, 522.929]] 
RATE (RPS) =====================================: 8

