[[608.133]] 
RATE (RPS) =====================================: 1

[[575.874]] 
RATE (RPS) =====================================: 1

[[627.265]] 
RATE (RPS) =====================================: 1

[[601.412]] 
RATE (RPS) =====================================: 1

[[624.24]] 
RATE (RPS) =====================================: 1

[[577.74]] 
RATE (RPS) =====================================: 1

[[694.714]] 
RATE (RPS) =====================================: 1

[[644.322]] 
RATE (RPS) =====================================: 1

[[597.529]] 
RATE (RPS) =====================================: 1

[[623.544]] 
RATE (RPS) =====================================: 1

[[655.588, 698.595]] 
RATE (RPS) =====================================: 2

[[704.887, 786.671]] 
RATE (RPS) =====================================: 2

[[639.659, 733.881]] 
RATE (RPS) =====================================: 2

[[755.953, 709.895]] 
RATE (RPS) =====================================: 2

[[615.133, 683.951]] 
RATE (RPS) =====================================: 2

[[721.267, 634.828]] 
RATE (RPS) =====================================: 2

[[739.489, 674.851]] 
RATE (RPS) =====================================: 2

[[837.319, 731.337]] 
RATE (RPS) =====================================: 2

[[630.394, 689.921]] 
RATE (RPS) =====================================: 2

[[750.301, 748.703]] 
RATE (RPS) =====================================: 2

[[831.335, 793.425, 797.234, 783.735]] 
RATE (RPS) =====================================: 4

[[859.136, 873.645, 837.033, 865.437]] 
RATE (RPS) =====================================: 4

[[824.122, 823.854, 817.76, 815.471]] 
RATE (RPS) =====================================: 4

[[723.247, 735.333, 732.581, 738.525]] 
RATE (RPS) =====================================: 4

[[704.696, 717.728, 701.968, 705.422]] 
RATE (RPS) =====================================: 4

[[637.034, 638.918, 616.376, 616.518]] 
RATE (RPS) =====================================: 4

[[632.536, 640.142, 635.489, 638.504]] 
RATE (RPS) =====================================: 4

[[672.451, 671.841, 683.43, 686.732]] 
RATE (RPS) =====================================: 4

[[642.74, 634.115, 626.419, 648.954]] 
RATE (RPS) =====================================: 4

[[729.583, 734.859, 734.931, 728.901]] 
RATE (RPS) =====================================: 4

[[696.897, 665.692, 661.126, 683.813, 656.335, 658.404, 645.616, 643.1]] 
RATE (RPS) =====================================: 8

