[[572.481]] 
RATE (RPS) =====================================: 1

[[500.341]] 
RATE (RPS) =====================================: 1

[[510.52]] 
RATE (RPS) =====================================: 1

[[492.861]] 
RATE (RPS) =====================================: 1

[[498.609]] 
RATE (RPS) =====================================: 1

[[498.086]] 
RATE (RPS) =====================================: 1

[[491.895]] 
RATE (RPS) =====================================: 1

[[491.527]] 
RATE (RPS) =====================================: 1

[[512.785]] 
RATE (RPS) =====================================: 1

[[497.621]] 
RATE (RPS) =====================================: 1

[[498.067, 503.035]] 
RATE (RPS) =====================================: 2

[[519.302, 513.518]] 
RATE (RPS) =====================================: 2

[[501.637, 499.825]] 
RATE (RPS) =====================================: 2

[[511.12, 502.724]] 
RATE (RPS) =====================================: 2

[[503.981, 495.479]] 
RATE (RPS) =====================================: 2

[[494.401, 495.209]] 
RATE (RPS) =====================================: 2

[[507.073, 498.463]] 
RATE (RPS) =====================================: 2

[[504.646, 507.721]] 
RATE (RPS) =====================================: 2

[[500.675, 504.512]] 
RATE (RPS) =====================================: 2

[[519.796, 508.291]] 
RATE (RPS) =====================================: 2

[[506.792, 509.628, 513.477, 514.852]] 
RATE (RPS) =====================================: 4

[[508.868, 532.849, 521.82, 506.027]] 
RATE (RPS) =====================================: 4

[[491.892, 502.279, 500.543, 498.34]] 
RATE (RPS) =====================================: 4

[[500.536, 497.707, 502.271, 497.141]] 
RATE (RPS) =====================================: 4

[[504.826, 516.828, 541.581, 507.69]] 
RATE (RPS) =====================================: 4

[[504.395, 498.99, 502.578, 507.713]] 
RATE (RPS) =====================================: 4

[[501.625, 503.596, 493.789, 496.584]] 
RATE (RPS) =====================================: 4

[[515.777, 502.285, 491.019, 495.999]] 
RATE (RPS) =====================================: 4

[[495.033, 517.89, 508.861, 507.292]] 
RATE (RPS) =====================================: 4

[[512.22, 497.341, 511.543, 516.966]] 
RATE (RPS) =====================================: 4

[[514.199, 495.623, 522.1, 494.067, 497.452, 499.964, 505.966, 508.745]] 
RATE (RPS) =====================================: 8

