[[592.898]] 
RATE (RPS) =====================================: 1

[[518.25]] 
RATE (RPS) =====================================: 1

[[514.238]] 
RATE (RPS) =====================================: 1

[[523.732]] 
RATE (RPS) =====================================: 1

[[528.127]] 
RATE (RPS) =====================================: 1

[[538.583]] 
RATE (RPS) =====================================: 1

[[521.587]] 
RATE (RPS) =====================================: 1

[[513.584]] 
RATE (RPS) =====================================: 1

[[548.843]] 
RATE (RPS) =====================================: 1

[[540.108]] 
RATE (RPS) =====================================: 1

[[527.815, 538.157]] 
RATE (RPS) =====================================: 2

[[560.72, 532.742]] 
RATE (RPS) =====================================: 2

[[558.607, 552.764]] 
RATE (RPS) =====================================: 2

[[565.541, 573.088]] 
RATE (RPS) =====================================: 2

[[537.195, 527.237]] 
RATE (RPS) =====================================: 2

[[535.839, 536.469]] 
RATE (RPS) =====================================: 2

[[536.773, 515.172]] 
RATE (RPS) =====================================: 2

[[525.394, 520.191]] 
RATE (RPS) =====================================: 2

[[524.615, 528.059]] 
RATE (RPS) =====================================: 2

[[546.107, 526.788]] 
RATE (RPS) =====================================: 2

[[559.6, 561.635, 522.089, 518.481]] 
RATE (RPS) =====================================: 4

[[601.185, 601.761, 581.058, 558.734]] 
RATE (RPS) =====================================: 4

[[540.539, 527.428, 562.64, 550.833]] 
RATE (RPS) =====================================: 4

[[568.862, 539.325, 539.402, 538.953]] 
RATE (RPS) =====================================: 4

[[511.545, 512.682, 514.214, 523.299]] 
RATE (RPS) =====================================: 4

[[542.036, 512.802, 518.706, 522.919]] 
RATE (RPS) =====================================: 4

[[521.957, 514.012, 526.82, 532.122]] 
RATE (RPS) =====================================: 4

[[507.151, 520.963, 531.357, 539.511]] 
RATE (RPS) =====================================: 4

[[530.261, 542.511, 530.376, 531.645]] 
RATE (RPS) =====================================: 4

[[552.01, 522.332, 512.282, 519.977]] 
RATE (RPS) =====================================: 4

[[532.02, 545.179, 551.224, 539.639, 516.934, 522.104, 520.94, 514.669]] 
RATE (RPS) =====================================: 8

