[[394.159]] 
RATE (RPS) =====================================: 1

[[335.405]] 
RATE (RPS) =====================================: 1

[[334.331]] 
RATE (RPS) =====================================: 1

[[378.245]] 
RATE (RPS) =====================================: 1

[[345.417]] 
RATE (RPS) =====================================: 1

[[329.885]] 
RATE (RPS) =====================================: 1

[[331.328]] 
RATE (RPS) =====================================: 1

[[406.696]] 
RATE (RPS) =====================================: 1

[[333.773]] 
RATE (RPS) =====================================: 1

[[328.804]] 
RATE (RPS) =====================================: 1

[[334.187, 337.814]] 
RATE (RPS) =====================================: 2

[[400.719, 399.427]] 
RATE (RPS) =====================================: 2

[[348.147, 342.694]] 
RATE (RPS) =====================================: 2

[[345.515, 343.392]] 
RATE (RPS) =====================================: 2

[[327.841, 330.005]] 
RATE (RPS) =====================================: 2

[[379.999, 374.099]] 
RATE (RPS) =====================================: 2

[[330.595, 332.619]] 
RATE (RPS) =====================================: 2

[[342.687, 334.21]] 
RATE (RPS) =====================================: 2

[[377.162, 373.106]] 
RATE (RPS) =====================================: 2

[[347.156, 329.285]] 
RATE (RPS) =====================================: 2

[[370.887, 354.103, 351.466, 352.135]] 
RATE (RPS) =====================================: 4

[[357.974, 337.993, 339.103, 332.242]] 
RATE (RPS) =====================================: 4

[[393.878, 394.635, 380.832, 385.867]] 
RATE (RPS) =====================================: 4

[[333.655, 366.194, 335.133, 335.366]] 
RATE (RPS) =====================================: 4

[[351.565, 339.613, 343.441, 330.467]] 
RATE (RPS) =====================================: 4

[[411.913, 395.204, 390.173, 393.732]] 
RATE (RPS) =====================================: 4

[[336.498, 337.046, 336.97, 357.304]] 
RATE (RPS) =====================================: 4

[[330.591, 342.383, 328.6, 334.877]] 
RATE (RPS) =====================================: 4

[[378.807, 346.808, 343.071, 347.154]] 
RATE (RPS) =====================================: 4

[[383.067, 377.721, 379.142, 370.163]] 
RATE (RPS) =====================================: 4

[[364.081, 331.538, 329.856, 341.617, 336.862, 333.015, 328.865, 330.881]] 
RATE (RPS) =====================================: 8

