[[387.451]] 
RATE (RPS) =====================================: 1

[[331.192]] 
RATE (RPS) =====================================: 1

[[327.334]] 
RATE (RPS) =====================================: 1

[[372.09]] 
RATE (RPS) =====================================: 1

[[335.544]] 
RATE (RPS) =====================================: 1

[[334.763]] 
RATE (RPS) =====================================: 1

[[327.743]] 
RATE (RPS) =====================================: 1

[[378.467]] 
RATE (RPS) =====================================: 1

[[364.284]] 
RATE (RPS) =====================================: 1

[[327.058]] 
RATE (RPS) =====================================: 1

[[339.698, 344.201]] 
RATE (RPS) =====================================: 2

[[376.03, 367.591]] 
RATE (RPS) =====================================: 2

[[329.121, 345.139]] 
RATE (RPS) =====================================: 2

[[345.887, 341.288]] 
RATE (RPS) =====================================: 2

[[349.578, 334.094]] 
RATE (RPS) =====================================: 2

[[379.851, 371.4]] 
RATE (RPS) =====================================: 2

[[345.868, 335.306]] 
RATE (RPS) =====================================: 2

[[339.665, 335.685]] 
RATE (RPS) =====================================: 2

[[340.208, 387.185]] 
RATE (RPS) =====================================: 2

[[344.856, 335.373]] 
RATE (RPS) =====================================: 2

[[372.114, 348.536, 355.39, 354.736]] 
RATE (RPS) =====================================: 4

[[335.808, 333.862, 327.252, 337.322]] 
RATE (RPS) =====================================: 4

[[387.612, 384.645, 382.212, 382.571]] 
RATE (RPS) =====================================: 4

[[350.223, 350.553, 344.306, 327.735]] 
RATE (RPS) =====================================: 4

[[327.36, 347.169, 332.582, 331.051]] 
RATE (RPS) =====================================: 4

[[332.105, 355.71, 330.665, 329.852]] 
RATE (RPS) =====================================: 4

[[388.088, 379.696, 379.826, 361.032]] 
RATE (RPS) =====================================: 4

[[367.989, 343.608, 345.71, 351.249]] 
RATE (RPS) =====================================: 4

[[329.163, 331.241, 332.82, 328.357]] 
RATE (RPS) =====================================: 4

[[372.208, 373.853, 355.327, 365.224]] 
RATE (RPS) =====================================: 4

[[344.009, 351.419, 338.634, 335.795, 326.756, 342.057, 329.506, 334.949]] 
RATE (RPS) =====================================: 8

