[[400.706]] 
RATE (RPS) =====================================: 1

[[346.556]] 
RATE (RPS) =====================================: 1

[[339.525]] 
RATE (RPS) =====================================: 1

[[380.212]] 
RATE (RPS) =====================================: 1

[[336.071]] 
RATE (RPS) =====================================: 1

[[333.557]] 
RATE (RPS) =====================================: 1

[[332.373]] 
RATE (RPS) =====================================: 1

[[381.672]] 
RATE (RPS) =====================================: 1

[[334.87]] 
RATE (RPS) =====================================: 1

[[332.71]] 
RATE (RPS) =====================================: 1

[[344.653, 341.182]] 
RATE (RPS) =====================================: 2

[[390.241, 392.231]] 
RATE (RPS) =====================================: 2

[[337.882, 327.594]] 
RATE (RPS) =====================================: 2

[[345.644, 352.337]] 
RATE (RPS) =====================================: 2

[[349.673, 333.199]] 
RATE (RPS) =====================================: 2

[[396.973, 387.347]] 
RATE (RPS) =====================================: 2

[[367.1, 364.298]] 
RATE (RPS) =====================================: 2

[[359.624, 339.226]] 
RATE (RPS) =====================================: 2

[[383.916, 374.671]] 
RATE (RPS) =====================================: 2

[[343.818, 342.627]] 
RATE (RPS) =====================================: 2

[[359.485, 349.891, 357.223, 339.823]] 
RATE (RPS) =====================================: 4

[[446.035, 440.148, 435.639, 421.416]] 
RATE (RPS) =====================================: 4

[[1367.9279999999999, 1347.988, 1346.283, 877.79]] 
RATE (RPS) =====================================: 1

[[475.817, 461.219, 458.599, 470.217]] 
RATE (RPS) =====================================: 4

[[363.443, 367.129, 358.559, 346.656]] 
RATE (RPS) =====================================: 4

[[331.968, 1181.189, 466.698, 457.078]] 
RATE (RPS) =====================================: 3

[[377.734, 375.437, 371.742, 376.519]] 
RATE (RPS) =====================================: 4

[[341.793, 337.923, 342.334, 354.88]] 
RATE (RPS) =====================================: 4

[[389.326, 384.876, 395.274, 383.571]] 
RATE (RPS) =====================================: 4

[[340.65, 369.923, 354.885, 341.621]] 
RATE (RPS) =====================================: 4

[[343.603, 347.156, 355.573, 334.416, 333.021, 340.982, 340.867, 337.773]] 
RATE (RPS) =====================================: 8

