[[418.699]] 
RATE (RPS) =====================================: 1

[[342.355]] 
RATE (RPS) =====================================: 1

[[336.258]] 
RATE (RPS) =====================================: 1

[[387.238]] 
RATE (RPS) =====================================: 1

[[371.186]] 
RATE (RPS) =====================================: 1

[[352.001]] 
RATE (RPS) =====================================: 1

[[344.788]] 
RATE (RPS) =====================================: 1

[[386.45]] 
RATE (RPS) =====================================: 1

[[330.6]] 
RATE (RPS) =====================================: 1

[[362.829]] 
RATE (RPS) =====================================: 1

[[363.002, 361.033]] 
RATE (RPS) =====================================: 2

[[383.765, 376.882]] 
RATE (RPS) =====================================: 2

[[326.637, 332.144]] 
RATE (RPS) =====================================: 2

[[334.853, 336.769]] 
RATE (RPS) =====================================: 2

[[396.04, 389.924]] 
RATE (RPS) =====================================: 2

[[350.295, 346.042]] 
RATE (RPS) =====================================: 2

[[340.152, 333.336]] 
RATE (RPS) =====================================: 2

[[328.342, 335.341]] 
RATE (RPS) =====================================: 2

[[371.843, 365.855]] 
RATE (RPS) =====================================: 2

[[343.601, 340.503]] 
RATE (RPS) =====================================: 2

[[388.636, 364.35, 377.418, 375.652]] 
RATE (RPS) =====================================: 4

[[336.006, 342.947, 349.918, 332.243]] 
RATE (RPS) =====================================: 4

[[381.777, 379.154, 376.025, 373.688]] 
RATE (RPS) =====================================: 4

[[359.65, 352.472, 352.18, 330.999]] 
RATE (RPS) =====================================: 4

[[376.423, 340.326, 366.409, 352.043]] 
RATE (RPS) =====================================: 4

[[408.035, 404.873, 402.094, 408.383]] 
RATE (RPS) =====================================: 4

[[334.672, 357.613, 364.302, 328.911]] 
RATE (RPS) =====================================: 4

[[335.497, 332.906, 332.011, 337.083]] 
RATE (RPS) =====================================: 4

[[326.626, 341.034, 345.638, 340.429]] 
RATE (RPS) =====================================: 4

[[385.56, 386.298, 378.547, 368.115]] 
RATE (RPS) =====================================: 4

[[336.013, 337.784, 329.092, 327.483, 339.458, 341.663, 339.059, 343.889]] 
RATE (RPS) =====================================: 8

