[[1364.5149999999999]] 
RATE (RPS) =====================================: 0

[[424.237]] 
RATE (RPS) =====================================: 1

[[404.956]] 
RATE (RPS) =====================================: 1

[[404.228]] 
RATE (RPS) =====================================: 1

[[425.303]] 
RATE (RPS) =====================================: 1

[[413.751]] 
RATE (RPS) =====================================: 1

[[394.273]] 
RATE (RPS) =====================================: 1

[[403.074]] 
RATE (RPS) =====================================: 1

[[412.661]] 
RATE (RPS) =====================================: 1

[[406.309]] 
RATE (RPS) =====================================: 1

[[407.84, 464.701]] 
RATE (RPS) =====================================: 2

[[413.548, 474.395]] 
RATE (RPS) =====================================: 2

[[421.602, 483.532]] 
RATE (RPS) =====================================: 2

[[486.366, 417.968]] 
RATE (RPS) =====================================: 2

[[582.506, 523.659]] 
RATE (RPS) =====================================: 2

[[439.683, 478.749]] 
RATE (RPS) =====================================: 2

[[487.095, 417.159]] 
RATE (RPS) =====================================: 2

[[436.599, 496.762]] 
RATE (RPS) =====================================: 2

[[468.741, 407.672]] 
RATE (RPS) =====================================: 2

[[422.736, 474.196]] 
RATE (RPS) =====================================: 2

[[405.818, 523.373, 579.742, 447.33]] 
RATE (RPS) =====================================: 4

[[414.801, 618.688, 483.437, 548.348]] 
RATE (RPS) =====================================: 4

[[405.908, 466.385, 526.853, 600.018]] 
RATE (RPS) =====================================: 4

[[505.498, 437.922, 562.197, 633.176]] 
RATE (RPS) =====================================: 4

[[417.947, 1382.954, 476.518, 631.264]] 
RATE (RPS) =====================================: 3

[[539.809, 561.163, 535.457, 605.786]] 
RATE (RPS) =====================================: 4

[[825.817, 2171.823, 524.728, 1967.9160000000002]] 
RATE (RPS) =====================================: 2

[[647.098, 437.024, 559.057, 491.214]] 
RATE (RPS) =====================================: 4

[[466.961, 397.608, 529.58, 587.166]] 
RATE (RPS) =====================================: 4

[[507.111, 435.878, 543.156, 598.447]] 
RATE (RPS) =====================================: 4

[[416.69, 477.264, 523.998, 648.41, 567.828, 684.177, 744.203, 798.465]] 
RATE (RPS) =====================================: 8

[[409.711, 472.617, 545.186, 706.099, 844.317, 566.227, 632.284, 749.72]] 
RATE (RPS) =====================================: 8

[[414.433, 476.96, 550.17, 600.563, 658.557, 856.088, 776.62, 685.419]] 
RATE (RPS) =====================================: 8

[[611.115, 479.829, 406.709, 528.168, 791.451, 646.727, 713.142, 835.467]] 
RATE (RPS) =====================================: 8

[[481.494, 416.85, 539.802, 734.966, 561.906, 624.296, 783.33, 841.789]] 
RATE (RPS) =====================================: 8

[[398.809, 521.499, 607.195, 432.879, 643.154, 675.955, 736.333, 789.592]] 
RATE (RPS) =====================================: 8

[[493.749, 410.368, 526.241, 579.538, 682.047, 742.42, 611.709, 787.239]] 
RATE (RPS) =====================================: 8

[[521.601, 477.574, 623.997, 692.984, 563.029, 735.531, 780.089, 823.27]] 
RATE (RPS) =====================================: 8

[[429.289, 551.272, 505.361, 602.744, 663.861, 708.89, 799.52, 854.985]] 
RATE (RPS) =====================================: 8

[[449.42, 512.26, 558.825, 685.922, 597.67, 709.565, 795.239, 845.383]] 
RATE (RPS) =====================================: 8

[[487.494, 570.715, 686.005, 618.401, 725.241, 801.614, 864.351, 940.7, 1011.797, 1068.325, 1166.342, 1352.762, 1190.35, 1257.98, 1337.279, 1353.0]] 
RATE (RPS) =====================================: 8

[[520.618, 654.116, 423.229, 582.112, 690.849, 747.585, 770.191, 822.718, 880.945, 958.593, 1072.238, 1194.397, 1189.587, 1481.827, 1180.223, 1467.401]] 
RATE (RPS) =====================================: 10

[[729.605, 731.172, 712.697, 717.299, 993.808, 704.376, 1201.561, 1071.634, 956.965, 1242.83, 784.51, 974.099, 1290.766, 1418.4940000000001, 1349.048, 1063.676]] 
RATE (RPS) =====================================: 9

[[441.596, 614.046, 511.572, 645.22, 679.174, 772.159, 704.214, 892.647, 818.599, 942.835, 1002.128, 1052.298, 1243.726, 1100.522, 1163.739, 1288.251]] 
RATE (RPS) =====================================: 10

[[511.392, 436.0, 631.821, 559.883, 747.266, 672.875, 856.291, 790.196, 935.088, 978.32, 1078.071, 1010.255, 1136.192, 1254.0819999999999, 1326.979, 1180.4470000000001]] 
RATE (RPS) =====================================: 10

[[411.932, 467.884, 521.502, 569.711, 684.604, 609.326, 726.738, 788.762, 849.406, 912.802, 973.801, 1033.526, 1091.033, 1160.102, 1218.719, 1275.535]] 
RATE (RPS) =====================================: 11

[[406.943, 466.545, 618.602, 518.867, 675.882, 726.556, 790.695, 839.711, 886.71, 1021.539, 942.268, 1139.932, 1061.255, 1251.999, 1179.686, 1309.7559999999999]] 
RATE (RPS) =====================================: 10

[[508.725, 438.555, 620.779, 676.18, 556.091, 731.321, 778.324, 834.524, 888.008, 946.475, 1008.964, 1077.036, 1126.74, 1172.778, 1224.079, 1282.691]] 
RATE (RPS) =====================================: 10

[[468.367, 401.247, 520.64, 581.886, 721.34, 634.548, 771.995, 828.882, 879.605, 935.638, 999.978, 1057.412, 1117.451, 1174.123, 1302.675, 1230.83]] 
RATE (RPS) =====================================: 11

[[400.075, 453.636, 506.125, 563.064, 618.015, 686.182, 750.209, 807.909, 868.196, 986.966, 916.104, 1037.587, 1097.557, 1165.518, 1258.0, 1314.479]] 
RATE (RPS) =====================================: 11

[[459.525, 640.224, 505.808, 544.663, 630.197, 845.93, 682.387, 751.157, 848.102, 891.022, 943.717, 1006.104, 1075.603, 1147.355, 1214.183]] 
RATE (RPS) =====================================: 28

[[407.859, 466.02, 531.371, 579.906, 633.349, 714.856, 773.791, 836.534, 893.473, 947.697, 984.516, 1029.291, 1094.226, 1146.509, 1203.989, 1259.688, 1377.6109999999999, 1286.213]] 
RATE (RPS) =====================================: 25

[[406.745, 518.812, 440.834, 619.568, 538.778, 673.911, 955.354, 887.676, 670.969, 733.086, 794.784, 968.912, 1088.048, 1007.574, 1114.007, 1165.184, 1210.06, 1267.819, 1322.217, 1369.712]] 
RATE (RPS) =====================================: 24

[[407.037, 395.726, 446.007, 493.821, 512.478, 589.277, 644.982, 695.798, 737.269, 788.896, 852.821]] 
RATE (RPS) =====================================: 32

[[451.195, 571.352, 509.357, 675.382, 594.481, 763.513, 681.7, 795.798, 850.128, 1030.616, 947.373, 883.946, 1062.088, 1103.449, 1135.883, 1250.975, 1145.392, 1258.571]] 
RATE (RPS) =====================================: 25

[[418.745, 527.405, 592.655, 444.221, 610.194, 645.021, 699.189, 754.096, 811.963, 939.865, 858.398, 984.478, 1039.816, 1088.458, 1146.156, 1194.7649999999999, 1302.202, 1224.186, 1351.81, 1398.62]] 
RATE (RPS) =====================================: 24

[[425.548, 445.343, 570.884, 643.675, 488.587, 692.646, 867.357, 825.457, 726.762, 977.945, 902.007, 1015.59, 1145.899, 1057.853, 1184.228, 1114.321, 1216.156, 1281.3980000000001, 1377.1, 1310.482, 1431.496]] 
RATE (RPS) =====================================: 22

[[412.864, 453.014, 503.692, 562.227, 612.171, 672.384, 733.091, 831.876, 754.414, 878.384, 931.455, 997.902, 953.737]] 
RATE (RPS) =====================================: 32

[[423.502, 462.907, 498.538, 542.901, 598.881, 651.546, 704.593, 750.873, 783.35, 823.781, 940.537, 992.144, 853.811, 1032.991, 1121.257, 1174.084, 1231.209, 1283.109, 1337.371]] 
RATE (RPS) =====================================: 26

[[421.904, 464.51, 537.793, 580.986, 647.613, 689.859, 772.191, 716.233, 815.092, 867.044, 909.072, 935.715, 986.763, 1009.876, 1064.227, 1124.53]] 
RATE (RPS) =====================================: 29

[[437.347, 477.652, 521.593, 580.354, 633.784, 628.106, 667.071, 721.502, 836.859, 760.374, 952.577, 856.986, 1044.135, 968.209]] 
RATE (RPS) =====================================: 32

[[457.571, 518.357, 519.451, 560.353, 580.428, 637.189, 683.496, 694.139, 735.775]] 
RATE (RPS) =====================================: 33

[[424.211, 558.558, 479.892, 603.3, 656.211, 733.619, 753.72, 814.205, 863.354, 895.117, 941.77, 1096.185, 936.528, 979.108, 1089.969]] 
RATE (RPS) =====================================: 31

[[443.962, 430.298, 532.486, 465.456, 614.398, 513.886, 567.061, 631.748, 603.918]] 
RATE (RPS) =====================================: 33

[[558.056, 422.973, 474.821, 570.693, 595.631, 710.488, 649.458, 782.314, 853.319, 857.13]] 
RATE (RPS) =====================================: 33

[[413.691, 447.054, 435.139, 484.464, 493.673, 567.543, 652.493, 577.198, 714.663, 780.073, 837.467, 894.223, 956.33, 1016.361]] 
RATE (RPS) =====================================: 32

[[426.25, 433.231, 495.569, 539.419, 586.759, 618.412, 618.194, 664.439]] 
RATE (RPS) =====================================: 33

[[411.184, 473.306, 529.742, 465.608, 578.523, 639.754, 700.765, 753.341, 803.819, 866.218, 919.597, 940.177, 978.932]] 
RATE (RPS) =====================================: 33

[[436.417, 476.669, 529.982, 584.494, 662.171, 682.222, 719.413, 734.754, 835.17, 760.672, 889.91]] 
RATE (RPS) =====================================: 33

[[426.938, 508.19, 541.819, 605.429, 620.39, 669.218, 658.677, 676.276, 739.701, 791.421, 795.867, 820.289, 873.497]] 
RATE (RPS) =====================================: 33

[[492.057, 433.821, 539.728, 598.721, 659.644, 676.832, 715.202, 687.354, 708.457, 661.688]] 
RATE (RPS) =====================================: 34

[[485.595, 526.973, 691.047, 573.74, 714.409, 621.603, 698.483, 779.153, 790.324, 831.809, 865.427, 864.408, 922.17, 938.993]] 
RATE (RPS) =====================================: 34

[[414.723, 477.314, 525.497, 554.15, 585.913, 616.008, 720.252, 638.086, 714.886, 776.96, 759.719]] 
RATE (RPS) =====================================: 34

[[422.498, 455.087, 475.353, 538.03, 572.316, 620.683, 654.099, 699.077, 742.228, 800.786, 818.792, 875.667]] 
RATE (RPS) =====================================: 34

[[415.324, 432.28, 492.978, 598.765, 626.511, 455.837, 651.715, 573.778]] 
RATE (RPS) =====================================: 34

[[414.014, 433.523, 488.876, 550.085, 583.435, 648.604, 660.825, 861.528, 717.944, 763.203, 928.989, 978.179, 1034.089, 1093.987]] 
RATE (RPS) =====================================: 32

[[430.874, 526.902, 450.729, 544.6, 593.611, 642.504, 693.247, 734.258, 744.69, 763.603]] 
RATE (RPS) =====================================: 34

[[423.078, 461.223, 495.059, 519.005, 587.919, 645.042, 692.351, 754.337, 862.894, 760.8, 857.774, 914.809, 1035.487, 945.106]] 
RATE (RPS) =====================================: 33

[[438.64, 481.604, 737.614, 521.303, 651.432, 562.437, 819.034, 744.513, 855.614, 890.266, 937.854, 967.501]] 
RATE (RPS) =====================================: 34

[[411.287, 510.764, 620.936, 445.208, 717.62, 518.126, 621.362, 704.869, 778.236, 811.827, 915.039, 854.686, 1014.143, 1116.206, 1221.714, 1032.347, 1146.195, 913.88, 1241.061, 1297.741]] 
RATE (RPS) =====================================: 27

[[534.639, 417.533, 631.558, 521.842, 404.854, 783.546, 671.662, 884.875, 587.823, 675.589, 780.14, 937.399, 826.304, 927.617, 1041.941, 1113.934, 1151.854, 938.628, 1157.941, 1203.659, 1233.181]] 
RATE (RPS) =====================================: 29

[[493.85, 424.807, 520.271, 565.738, 624.346, 731.135, 844.582, 940.162, 638.732, 1004.538, 1484.883, 1207.249, 675.34, 790.74, 1293.777, 869.869, 1071.775, 954.797, 1169.278, 1272.217, 1328.951, 1417.676]] 
RATE (RPS) =====================================: 26

[[427.847, 518.548, 456.515, 548.789, 666.57, 775.568, 857.701, 575.459, 955.613, 1072.502, 665.152, 748.982, 1145.006, 1263.528, 1424.777, 1530.446, 1460.2440000000001, 814.655, 1567.329, 871.3, 973.301, 1550.943, 1238.875, 1049.801]] 
RATE (RPS) =====================================: 25

[[473.507, 413.706, 543.709, 559.512, 451.878, 718.678, 652.08, 571.359, 786.154, 702.39, 779.604, 820.505, 841.474, 878.87, 920.085, 1018.676, 1125.406, 943.982, 1027.865]] 
RATE (RPS) =====================================: 32

[[450.776, 557.222, 458.404, 671.235, 566.702, 755.375, 830.209, 911.305, 644.734, 711.748, 948.541, 742.517, 1014.405, 1116.816, 818.359, 1025.227, 1217.371, 1143.993, 840.325]] 
RATE (RPS) =====================================: 30

[[413.383, 449.053, 498.678, 546.349, 641.078, 722.078, 813.871, 521.037, 741.507, 614.2, 839.608, 908.314, 1009.26, 1063.57, 1211.413, 1136.757, 1344.161, 1262.94, 1380.786, 1426.4850000000001, 1438.4859999999999, 806.101, 1463.77]] 
RATE (RPS) =====================================: 25

[[439.267, 495.112, 572.729, 667.817, 485.386, 569.087, 685.327, 781.274, 865.143, 699.278, 954.295, 1056.666, 770.555, 1296.687, 1149.356, 1361.4279999999999, 1356.479, 1412.397, 1468.5140000000001, 1530.2649999999999, 784.067, 894.976, 1570.7240000000002, 985.662, 1112.46]] 
RATE (RPS) =====================================: 25

[[502.537, 703.905, 405.988, 795.283, 561.368, 891.594, 1004.395, 1110.075, 437.456, 526.41, 630.693, 714.562, 1144.298, 1257.642, 838.788, 1369.281, 1298.089, 926.251, 1013.493, 1101.125]] 
RATE (RPS) =====================================: 27

[[443.215, 544.58, 581.397, 439.001, 616.04, 726.969, 775.587, 645.759, 829.292, 877.127, 962.593, 1060.302, 1102.64, 880.951, 974.232, 1123.389, 1170.592, 1263.108, 1314.825, 1335.896, 1494.338, 1378.556, 1416.306, 1528.3780000000002]] 
RATE (RPS) =====================================: 24

[[497.797, 429.418, 546.084, 690.854, 631.566, 1233.041, 822.571, 752.452, 1005.162, 506.815, 1363.386, 651.401, 1514.96, 870.268, 1710.674, 801.955, 1872.71, 1040.451, 1405.373, 968.509, 1222.206, 1782.3200000000002, 1812.2150000000001, 1130.052, 1287.761, 2060.449, 1943.676, 1647.865, 1446.561, 1962.2930000000001, 1842.12, 2161.261, 2094.381, 2184.643, 1758.779]] 
RATE (RPS) =====================================: 12

[[465.823, 504.731, 703.928, 552.744, 828.241, 727.76, 1009.169, 1340.409, 1153.943, 590.738, 732.095, 902.287, 1420.0439999999999, 1236.234, 1065.859, 1454.724, 1775.354, 1565.012, 1877.538, 1973.839, 1621.5720000000001, 757.746, 2031.013, 925.199, 1803.341, 2103.046, 2153.565, 1057.331, 1816.937, 1202.24, 1376.397, 2171.811, 1873.812, 1555.074, 1960.513, 2200.709]] 
RATE (RPS) =====================================: 11

[[471.205, 503.547, 692.739, 587.452, 948.758, 512.346, 1274.853, 1112.607, 782.23, 679.558, 723.074, 821.699, 1416.347, 949.534, 992.812, 1158.086, 1334.269, 1548.3310000000001, 1091.215, 1715.9450000000002, 1248.539, 1473.005, 1879.364, 1634.8029999999999, 1971.882, 2172.763, 1391.945, 1787.99, 1545.676, 1699.379, 2406.313, 1850.635, 1969.097, 2651.502, 2506.2799999999997, 2246.344]] 
RATE (RPS) =====================================: 12

