[[465.038]] 
RATE (RPS) =====================================: 1

[[456.439]] 
RATE (RPS) =====================================: 1

[[436.473]] 
RATE (RPS) =====================================: 1

[[524.023]] 
RATE (RPS) =====================================: 1

[[465.652]] 
RATE (RPS) =====================================: 1

[[428.806]] 
RATE (RPS) =====================================: 1

[[455.447]] 
RATE (RPS) =====================================: 1

[[474.227]] 
RATE (RPS) =====================================: 1

[[507.132]] 
RATE (RPS) =====================================: 1

[[530.991]] 
RATE (RPS) =====================================: 1

[[632.362, 560.333]] 
RATE (RPS) =====================================: 2

[[523.289, 615.182]] 
RATE (RPS) =====================================: 2

[[549.761, 479.689]] 
RATE (RPS) =====================================: 2

[[491.025, 563.83]] 
RATE (RPS) =====================================: 2

[[523.273, 566.705]] 
RATE (RPS) =====================================: 2

[[557.904, 487.07]] 
RATE (RPS) =====================================: 2

[[598.467, 544.25]] 
RATE (RPS) =====================================: 2

[[567.004, 628.239]] 
RATE (RPS) =====================================: 2

[[598.677, 672.257]] 
RATE (RPS) =====================================: 2

[[576.477, 634.854]] 
RATE (RPS) =====================================: 2

[[676.808, 577.053, 717.164, 766.108]] 
RATE (RPS) =====================================: 4

[[646.639, 705.053, 826.242, 759.784]] 
RATE (RPS) =====================================: 4

[[581.214, 650.446, 754.651, 693.086]] 
RATE (RPS) =====================================: 4

[[600.964, 665.805, 709.884, 768.054]] 
RATE (RPS) =====================================: 4

[[587.638, 680.469, 807.983, 715.883]] 
RATE (RPS) =====================================: 4

[[724.192, 665.266, 829.937, 751.018]] 
RATE (RPS) =====================================: 4

[[682.973, 586.971, 740.963, 804.369]] 
RATE (RPS) =====================================: 4

[[848.698, 702.311, 764.414, 877.771]] 
RATE (RPS) =====================================: 4

[[669.508, 725.792, 782.489, 855.922]] 
RATE (RPS) =====================================: 4

[[624.458, 750.894, 676.344, 783.242]] 
RATE (RPS) =====================================: 4

[[600.48, 717.958, 774.938, 629.793, 815.835, 916.681, 860.948, 991.385]] 
RATE (RPS) =====================================: 8

