[[536.234]] 
RATE (RPS) =====================================: 1

[[403.738]] 
RATE (RPS) =====================================: 1

[[411.446]] 
RATE (RPS) =====================================: 1

[[432.352]] 
RATE (RPS) =====================================: 1

[[434.577]] 
RATE (RPS) =====================================: 1

[[399.752]] 
RATE (RPS) =====================================: 1

[[475.185]] 
RATE (RPS) =====================================: 1

[[407.139]] 
RATE (RPS) =====================================: 1

[[404.265]] 
RATE (RPS) =====================================: 1

[[406.054]] 
RATE (RPS) =====================================: 1

[[546.198, 474.084]] 
RATE (RPS) =====================================: 2

[[427.529, 469.512]] 
RATE (RPS) =====================================: 2

[[445.35, 515.117]] 
RATE (RPS) =====================================: 2

[[533.033, 461.493]] 
RATE (RPS) =====================================: 2

[[420.97, 601.501]] 
RATE (RPS) =====================================: 2

[[854.34, 872.856]] 
RATE (RPS) =====================================: 2

[[408.62, 472.931]] 
RATE (RPS) =====================================: 2

[[495.68, 461.067]] 
RATE (RPS) =====================================: 2

[[402.048, 459.194]] 
RATE (RPS) =====================================: 2

[[530.852, 442.01]] 
RATE (RPS) =====================================: 2

[[503.573, 428.802, 553.493, 627.865]] 
RATE (RPS) =====================================: 4

[[592.939, 589.299, 513.841, 629.585]] 
RATE (RPS) =====================================: 4

[[701.192, 781.373, 457.996, 759.713]] 
RATE (RPS) =====================================: 4

[[540.797, 591.087, 678.424, 668.945]] 
RATE (RPS) =====================================: 4

[[418.853, 480.788, 528.307, 585.964]] 
RATE (RPS) =====================================: 4

[[407.06, 541.25, 473.181, 658.144]] 
RATE (RPS) =====================================: 4

[[410.278, 522.366, 453.267, 567.501]] 
RATE (RPS) =====================================: 4

[[730.008, 516.299, 620.316, 719.113]] 
RATE (RPS) =====================================: 4

[[691.885, 713.345, 702.485, 696.929]] 
RATE (RPS) =====================================: 4

[[486.968, 566.219, 400.209, 601.298]] 
RATE (RPS) =====================================: 4

[[660.487, 587.625, 451.324, 761.935, 497.825, 679.543, 862.984, 796.268]] 
RATE (RPS) =====================================: 8

