[[479.887]] 
RATE (RPS) =====================================: 1

[[415.985]] 
RATE (RPS) =====================================: 1

[[408.625]] 
RATE (RPS) =====================================: 1

[[417.336]] 
RATE (RPS) =====================================: 1

[[404.794]] 
RATE (RPS) =====================================: 1

[[421.077]] 
RATE (RPS) =====================================: 1

[[420.516]] 
RATE (RPS) =====================================: 1

[[394.549]] 
RATE (RPS) =====================================: 1

[[393.558]] 
RATE (RPS) =====================================: 1

[[408.868]] 
RATE (RPS) =====================================: 1

[[448.733, 511.283]] 
RATE (RPS) =====================================: 2

[[433.979, 502.258]] 
RATE (RPS) =====================================: 2

[[392.374, 447.048]] 
RATE (RPS) =====================================: 2

[[483.905, 425.305]] 
RATE (RPS) =====================================: 2

[[421.73, 504.582]] 
RATE (RPS) =====================================: 2

[[400.109, 466.946]] 
RATE (RPS) =====================================: 2

[[413.555, 470.872]] 
RATE (RPS) =====================================: 2

[[404.272, 470.037]] 
RATE (RPS) =====================================: 2

[[457.081, 397.892]] 
RATE (RPS) =====================================: 2

[[488.977, 416.018]] 
RATE (RPS) =====================================: 2

[[503.198, 413.946, 550.476, 632.057]] 
RATE (RPS) =====================================: 4

[[447.781, 561.481, 494.488, 609.88]] 
RATE (RPS) =====================================: 4

[[474.269, 406.832, 520.554, 581.348]] 
RATE (RPS) =====================================: 4

[[414.439, 610.869, 464.955, 518.622]] 
RATE (RPS) =====================================: 4

[[556.587, 461.199, 594.268, 663.491]] 
RATE (RPS) =====================================: 4

[[420.59, 483.424, 542.954, 595.971]] 
RATE (RPS) =====================================: 4

[[432.845, 635.957, 502.534, 565.658]] 
RATE (RPS) =====================================: 4

[[445.571, 490.675, 543.989, 600.217]] 
RATE (RPS) =====================================: 4

[[397.865, 474.623, 511.692, 550.089]] 
RATE (RPS) =====================================: 4

[[413.907, 538.855, 475.367, 565.26]] 
RATE (RPS) =====================================: 4

[[425.474, 538.774, 461.719, 580.178, 776.563, 627.698, 691.107, 822.614]] 
RATE (RPS) =====================================: 8

