[[473.102]] 
RATE (RPS) =====================================: 1

[[460.294]] 
RATE (RPS) =====================================: 1

[[571.905]] 
RATE (RPS) =====================================: 1

[[501.165]] 
RATE (RPS) =====================================: 1

[[451.014]] 
RATE (RPS) =====================================: 1

[[412.137]] 
RATE (RPS) =====================================: 1

[[449.352]] 
RATE (RPS) =====================================: 1

[[498.174]] 
RATE (RPS) =====================================: 1

[[524.834]] 
RATE (RPS) =====================================: 1

[[567.778]] 
RATE (RPS) =====================================: 1

[[689.716, 643.674]] 
RATE (RPS) =====================================: 2

[[549.201, 600.782]] 
RATE (RPS) =====================================: 2

[[576.588, 628.565]] 
RATE (RPS) =====================================: 2

[[587.99, 500.243]] 
RATE (RPS) =====================================: 2

[[609.008, 562.562]] 
RATE (RPS) =====================================: 2

[[531.175, 612.204]] 
RATE (RPS) =====================================: 2

[[611.386, 682.787]] 
RATE (RPS) =====================================: 2

[[573.685, 626.522]] 
RATE (RPS) =====================================: 2

[[500.818, 577.409]] 
RATE (RPS) =====================================: 2

[[480.812, 576.667]] 
RATE (RPS) =====================================: 2

[[479.017, 536.927, 677.111, 601.012]] 
RATE (RPS) =====================================: 4

[[512.924, 657.745, 705.308, 574.19]] 
RATE (RPS) =====================================: 4

[[679.526, 494.499, 538.407, 603.571]] 
RATE (RPS) =====================================: 4

[[532.762, 741.374, 564.86, 652.832]] 
RATE (RPS) =====================================: 4

[[747.522, 628.845, 662.07, 761.27]] 
RATE (RPS) =====================================: 4

[[576.114, 640.79, 709.928, 768.735]] 
RATE (RPS) =====================================: 4

[[576.596, 517.763, 615.92, 696.019]] 
RATE (RPS) =====================================: 4

[[581.371, 646.433, 717.383, 746.082]] 
RATE (RPS) =====================================: 4

[[562.03, 668.408, 697.826, 579.426]] 
RATE (RPS) =====================================: 4

[[749.655, 533.046, 580.248, 633.807]] 
RATE (RPS) =====================================: 4

[[684.597, 797.093, 717.102, 841.229, 911.121, 977.805, 1028.273, 1089.897]] 
RATE (RPS) =====================================: 6

