[[422.332]] 
RATE (RPS) =====================================: 1

[[372.979]] 
RATE (RPS) =====================================: 1

[[360.655]] 
RATE (RPS) =====================================: 1

[[379.209]] 
RATE (RPS) =====================================: 1

[[354.395]] 
RATE (RPS) =====================================: 1

[[346.666]] 
RATE (RPS) =====================================: 1

[[352.648]] 
RATE (RPS) =====================================: 1

[[393.09]] 
RATE (RPS) =====================================: 1

[[352.004]] 
RATE (RPS) =====================================: 1

[[347.754]] 
RATE (RPS) =====================================: 1

[[362.816, 364.52]] 
RATE (RPS) =====================================: 2

[[398.538, 390.153]] 
RATE (RPS) =====================================: 2

[[369.427, 373.384]] 
RATE (RPS) =====================================: 2

[[397.205, 368.328]] 
RATE (RPS) =====================================: 2

[[419.836, 415.033]] 
RATE (RPS) =====================================: 2

[[363.537, 372.015]] 
RATE (RPS) =====================================: 2

[[355.853, 359.761]] 
RATE (RPS) =====================================: 2

[[368.021, 350.691]] 
RATE (RPS) =====================================: 2

[[404.426, 392.473]] 
RATE (RPS) =====================================: 2

[[351.625, 350.947]] 
RATE (RPS) =====================================: 2

[[358.604, 370.409, 371.23, 365.065]] 
RATE (RPS) =====================================: 4

[[413.793, 407.677, 397.546, 400.991]] 
RATE (RPS) =====================================: 4

[[400.361, 385.368, 376.199, 379.257]] 
RATE (RPS) =====================================: 4

[[402.497, 382.274, 380.776, 384.188]] 
RATE (RPS) =====================================: 4

[[393.201, 438.755, 437.557, 422.189]] 
RATE (RPS) =====================================: 4

[[368.36, 377.628, 360.915, 363.115]] 
RATE (RPS) =====================================: 4

[[366.522, 345.383, 347.547, 347.813]] 
RATE (RPS) =====================================: 4

[[354.446, 343.59, 353.785, 351.13]] 
RATE (RPS) =====================================: 4

[[401.938, 398.101, 397.28, 394.801]] 
RATE (RPS) =====================================: 4

[[352.644, 373.245, 360.931, 363.125]] 
RATE (RPS) =====================================: 4

[[371.417, 372.2, 361.186, 359.632, 375.972, 355.01, 366.827, 364.909]] 
RATE (RPS) =====================================: 8

