[[404.788]] 
RATE (RPS) =====================================: 1

[[372.579]] 
RATE (RPS) =====================================: 1

[[362.778]] 
RATE (RPS) =====================================: 1

[[386.724]] 
RATE (RPS) =====================================: 1

[[356.165]] 
RATE (RPS) =====================================: 1

[[339.88]] 
RATE (RPS) =====================================: 1

[[342.267]] 
RATE (RPS) =====================================: 1

[[391.552]] 
RATE (RPS) =====================================: 1

[[340.975]] 
RATE (RPS) =====================================: 1

[[351.621]] 
RATE (RPS) =====================================: 1

[[357.033, 351.038]] 
RATE (RPS) =====================================: 2

[[390.115, 383.378]] 
RATE (RPS) =====================================: 2

[[348.66, 340.333]] 
RATE (RPS) =====================================: 2

[[363.913, 356.478]] 
RATE (RPS) =====================================: 2

[[395.457, 382.331]] 
RATE (RPS) =====================================: 2

[[344.676, 343.287]] 
RATE (RPS) =====================================: 2

[[350.324, 338.525]] 
RATE (RPS) =====================================: 2

[[366.873, 342.511]] 
RATE (RPS) =====================================: 2

[[403.967, 401.847]] 
RATE (RPS) =====================================: 2

[[342.03, 340.286]] 
RATE (RPS) =====================================: 2

[[361.05, 341.191, 352.843, 346.403]] 
RATE (RPS) =====================================: 4

[[347.836, 348.414, 344.948, 343.422]] 
RATE (RPS) =====================================: 4

[[386.464, 389.158, 383.08, 385.566]] 
RATE (RPS) =====================================: 4

[[347.033, 354.845, 342.531, 344.593]] 
RATE (RPS) =====================================: 4

[[340.692, 366.073, 356.826, 346.379]] 
RATE (RPS) =====================================: 4

[[399.78, 405.853, 389.717, 379.741]] 
RATE (RPS) =====================================: 4

[[337.601, 362.339, 342.804, 338.595]] 
RATE (RPS) =====================================: 4

[[345.592, 351.515, 353.185, 334.659]] 
RATE (RPS) =====================================: 4

[[366.902, 350.875, 352.74, 350.828]] 
RATE (RPS) =====================================: 4

[[405.256, 404.97, 407.41, 390.404]] 
RATE (RPS) =====================================: 4

[[350.644, 339.067, 352.479, 342.355, 345.851, 363.901, 357.951, 337.132]] 
RATE (RPS) =====================================: 8

