[[399.839]] 
RATE (RPS) =====================================: 1

[[347.586]] 
RATE (RPS) =====================================: 1

[[367.038]] 
RATE (RPS) =====================================: 1

[[397.205]] 
RATE (RPS) =====================================: 1

[[346.786]] 
RATE (RPS) =====================================: 1

[[352.747]] 
RATE (RPS) =====================================: 1

[[355.103]] 
RATE (RPS) =====================================: 1

[[400.996]] 
RATE (RPS) =====================================: 1

[[368.045]] 
RATE (RPS) =====================================: 1

[[368.404]] 
RATE (RPS) =====================================: 1

[[377.45, 376.723]] 
RATE (RPS) =====================================: 2

[[413.669, 403.9]] 
RATE (RPS) =====================================: 2

[[385.272, 384.634]] 
RATE (RPS) =====================================: 2

[[408.049, 407.585]] 
RATE (RPS) =====================================: 2

[[424.087, 419.605]] 
RATE (RPS) =====================================: 2

[[367.046, 365.173]] 
RATE (RPS) =====================================: 2

[[361.762, 359.202]] 
RATE (RPS) =====================================: 2

[[349.069, 375.125]] 
RATE (RPS) =====================================: 2

[[420.909, 417.351]] 
RATE (RPS) =====================================: 2

[[360.686, 368.542]] 
RATE (RPS) =====================================: 2

[[368.554, 346.451, 355.814, 353.148]] 
RATE (RPS) =====================================: 4

[[419.047, 409.351, 422.226, 403.758]] 
RATE (RPS) =====================================: 4

[[374.769, 360.034, 355.076, 361.824]] 
RATE (RPS) =====================================: 4

[[389.954, 353.903, 378.011, 374.377]] 
RATE (RPS) =====================================: 4

[[409.49, 350.539, 402.298, 395.604]] 
RATE (RPS) =====================================: 4

[[350.427, 362.373, 346.944, 347.414]] 
RATE (RPS) =====================================: 4

[[351.109, 375.796, 350.788, 350.617]] 
RATE (RPS) =====================================: 4

[[405.189, 371.885, 388.259, 378.89]] 
RATE (RPS) =====================================: 4

[[434.038, 408.397, 414.801, 402.029]] 
RATE (RPS) =====================================: 4

[[395.381, 398.585, 375.064, 383.68]] 
RATE (RPS) =====================================: 4

[[374.825, 373.207, 387.157, 373.091, 386.829, 374.804, 386.553, 373.617]] 
RATE (RPS) =====================================: 8

