[[421.455]] 
RATE (RPS) =====================================: 1

[[344.485]] 
RATE (RPS) =====================================: 1

[[350.095]] 
RATE (RPS) =====================================: 1

[[415.305]] 
RATE (RPS) =====================================: 1

[[347.78]] 
RATE (RPS) =====================================: 1

[[352.52]] 
RATE (RPS) =====================================: 1

[[363.668]] 
RATE (RPS) =====================================: 1

[[417.935]] 
RATE (RPS) =====================================: 1

[[346.77]] 
RATE (RPS) =====================================: 1

[[346.411]] 
RATE (RPS) =====================================: 1

[[374.624, 372.34]] 
RATE (RPS) =====================================: 2

[[434.039, 424.037]] 
RATE (RPS) =====================================: 2

[[404.17, 388.536]] 
RATE (RPS) =====================================: 2

[[372.558, 371.642]] 
RATE (RPS) =====================================: 2

[[425.682, 413.558]] 
RATE (RPS) =====================================: 2

[[438.044, 433.347]] 
RATE (RPS) =====================================: 2

[[413.105, 415.296]] 
RATE (RPS) =====================================: 2

[[394.922, 385.306]] 
RATE (RPS) =====================================: 2

[[359.516, 363.633]] 
RATE (RPS) =====================================: 2

[[373.579, 360.127]] 
RATE (RPS) =====================================: 2

[[405.161, 412.335, 381.431, 397.886]] 
RATE (RPS) =====================================: 4

[[386.355, 394.682, 374.907, 377.31]] 
RATE (RPS) =====================================: 4

[[354.625, 361.777, 348.616, 359.262]] 
RATE (RPS) =====================================: 4

[[357.215, 345.408, 358.242, 347.995]] 
RATE (RPS) =====================================: 4

[[420.144, 414.607, 425.578, 429.164]] 
RATE (RPS) =====================================: 4

[[353.328, 348.585, 344.396, 347.246]] 
RATE (RPS) =====================================: 4

[[383.175, 402.157, 404.074, 412.237]] 
RATE (RPS) =====================================: 4

[[416.609, 407.172, 402.728, 397.147]] 
RATE (RPS) =====================================: 4

[[423.099, 398.03, 400.175, 404.503]] 
RATE (RPS) =====================================: 4

[[352.217, 354.51, 374.752, 377.998]] 
RATE (RPS) =====================================: 4

[[386.019, 371.425, 385.936, 379.826, 380.276, 383.351, 385.767, 374.203]] 
RATE (RPS) =====================================: 8

