[[445.144]] 
RATE (RPS) =====================================: 1

[[370.06]] 
RATE (RPS) =====================================: 1

[[340.097]] 
RATE (RPS) =====================================: 1

[[381.191]] 
RATE (RPS) =====================================: 1

[[339.112]] 
RATE (RPS) =====================================: 1

[[341.452]] 
RATE (RPS) =====================================: 1

[[360.506]] 
RATE (RPS) =====================================: 1

[[382.49]] 
RATE (RPS) =====================================: 1

[[364.48]] 
RATE (RPS) =====================================: 1

[[354.76]] 
RATE (RPS) =====================================: 1

[[342.531, 340.167]] 
RATE (RPS) =====================================: 2

[[380.709, 379.863]] 
RATE (RPS) =====================================: 2

[[340.261, 339.745]] 
RATE (RPS) =====================================: 2

[[351.843, 341.308]] 
RATE (RPS) =====================================: 2

[[380.461, 376.152]] 
RATE (RPS) =====================================: 2

[[350.022, 340.627]] 
RATE (RPS) =====================================: 2

[[347.307, 342.219]] 
RATE (RPS) =====================================: 2

[[338.734, 349.529]] 
RATE (RPS) =====================================: 2

[[382.375, 378.014]] 
RATE (RPS) =====================================: 2

[[352.688, 348.877]] 
RATE (RPS) =====================================: 2

[[364.254, 341.457, 339.902, 358.76]] 
RATE (RPS) =====================================: 4

[[361.227, 335.303, 341.596, 343.186]] 
RATE (RPS) =====================================: 4

[[380.445, 383.67, 373.692, 375.829]] 
RATE (RPS) =====================================: 4

[[344.022, 344.395, 347.442, 341.69]] 
RATE (RPS) =====================================: 4

[[346.075, 337.664, 341.758, 350.319]] 
RATE (RPS) =====================================: 4

[[378.229, 385.662, 374.106, 372.262]] 
RATE (RPS) =====================================: 4

[[353.369, 335.755, 336.374, 340.914]] 
RATE (RPS) =====================================: 4

[[351.026, 348.344, 360.754, 339.274]] 
RATE (RPS) =====================================: 4

[[342.791, 344.789, 339.4, 341.653]] 
RATE (RPS) =====================================: 4

[[387.49, 379.82, 379.933, 376.755]] 
RATE (RPS) =====================================: 4

[[349.046, 338.417, 339.856, 340.229, 359.116, 354.678, 336.988, 345.745]] 
RATE (RPS) =====================================: 8

