[[428.472]] 
RATE (RPS) =====================================: 1

[[365.124]] 
RATE (RPS) =====================================: 1

[[371.12]] 
RATE (RPS) =====================================: 1

[[397.749]] 
RATE (RPS) =====================================: 1

[[347.94]] 
RATE (RPS) =====================================: 1

[[349.467]] 
RATE (RPS) =====================================: 1

[[353.251]] 
RATE (RPS) =====================================: 1

[[401.041]] 
RATE (RPS) =====================================: 1

[[345.101]] 
RATE (RPS) =====================================: 1

[[363.797]] 
RATE (RPS) =====================================: 1

[[395.915, 391.932]] 
RATE (RPS) =====================================: 2

[[357.086, 350.695]] 
RATE (RPS) =====================================: 2

[[371.724, 379.778]] 
RATE (RPS) =====================================: 2

[[371.38, 367.53]] 
RATE (RPS) =====================================: 2

[[390.247, 391.509]] 
RATE (RPS) =====================================: 2

[[369.776, 366.077]] 
RATE (RPS) =====================================: 2

[[356.653, 353.668]] 
RATE (RPS) =====================================: 2

[[366.027, 350.716]] 
RATE (RPS) =====================================: 2

[[413.158, 405.78]] 
RATE (RPS) =====================================: 2

[[365.226, 360.655]] 
RATE (RPS) =====================================: 2

[[374.195, 350.511, 356.828, 352.415]] 
RATE (RPS) =====================================: 4

[[420.263, 425.904, 401.827, 391.531]] 
RATE (RPS) =====================================: 4

[[397.619, 388.486, 381.073, 373.994]] 
RATE (RPS) =====================================: 4

[[373.343, 365.191, 379.147, 358.77]] 
RATE (RPS) =====================================: 4

[[374.629, 439.308, 364.935, 408.437]] 
RATE (RPS) =====================================: 4

[[372.819, 353.761, 355.156, 372.179]] 
RATE (RPS) =====================================: 4

[[405.554, 392.111, 407.658, 387.95]] 
RATE (RPS) =====================================: 4

[[367.36, 351.695, 348.001, 366.193]] 
RATE (RPS) =====================================: 4

[[1314.8220000000001, 1308.079, 1358.547, 723.789]] 
RATE (RPS) =====================================: 1

[[422.683, 410.895, 413.774, 396.686]] 
RATE (RPS) =====================================: 4

[[347.054, 351.592, 343.466, 388.444, 360.585, 358.896, 350.247, 355.542]] 
RATE (RPS) =====================================: 8

