[[410.01]] 
RATE (RPS) =====================================: 1

[[355.126]] 
RATE (RPS) =====================================: 1

[[344.506]] 
RATE (RPS) =====================================: 1

[[348.853]] 
RATE (RPS) =====================================: 1

[[344.801]] 
RATE (RPS) =====================================: 1

[[350.548]] 
RATE (RPS) =====================================: 1

[[359.12]] 
RATE (RPS) =====================================: 1

[[353.344]] 
RATE (RPS) =====================================: 1

[[359.468]] 
RATE (RPS) =====================================: 1

[[423.736]] 
RATE (RPS) =====================================: 1

[[364.887, 354.938]] 
RATE (RPS) =====================================: 2

[[462.956, 452.883]] 
RATE (RPS) =====================================: 2

[[404.011, 398.529]] 
RATE (RPS) =====================================: 2

[[524.767, 863.979]] 
RATE (RPS) =====================================: 2

[[376.242, 373.369]] 
RATE (RPS) =====================================: 2

[[481.237, 474.859]] 
RATE (RPS) =====================================: 2

[[1377.146, 1372.505]] 
RATE (RPS) =====================================: 0

[[364.379, 355.603]] 
RATE (RPS) =====================================: 2

[[351.273, 349.225]] 
RATE (RPS) =====================================: 2

[[367.185, 389.385]] 
RATE (RPS) =====================================: 2

[[399.877, 387.056, 390.62, 378.769]] 
RATE (RPS) =====================================: 4

[[374.66, 366.35, 359.149, 362.967]] 
RATE (RPS) =====================================: 4

[[362.448, 361.632, 355.14, 362.89]] 
RATE (RPS) =====================================: 4

[[394.159, 391.027, 399.594, 384.572]] 
RATE (RPS) =====================================: 4

[[356.535, 377.054, 361.236, 353.29]] 
RATE (RPS) =====================================: 4

[[390.857, 351.665, 380.834, 361.637]] 
RATE (RPS) =====================================: 4

[[347.209, 374.06, 376.901, 358.057]] 
RATE (RPS) =====================================: 4

[[355.858, 349.673, 356.308, 351.589]] 
RATE (RPS) =====================================: 4

[[357.887, 375.541, 378.59, 356.346]] 
RATE (RPS) =====================================: 4

[[369.747, 361.022, 362.379, 368.205]] 
RATE (RPS) =====================================: 4

[[350.806, 351.127, 357.936, 375.644, 391.048, 397.852, 399.494, 358.507]] 
RATE (RPS) =====================================: 8

