[[592.015]] 
RATE (RPS) =====================================: 1

[[478.86]] 
RATE (RPS) =====================================: 1

[[1242.702]] 
RATE (RPS) =====================================: 0

[[391.914]] 
RATE (RPS) =====================================: 1

[[402.601]] 
RATE (RPS) =====================================: 1

[[365.772]] 
RATE (RPS) =====================================: 1

[[367.728]] 
RATE (RPS) =====================================: 1

[[390.07]] 
RATE (RPS) =====================================: 1

[[402.284]] 
RATE (RPS) =====================================: 1

[[368.184]] 
RATE (RPS) =====================================: 1

[[381.735, 378.632]] 
RATE (RPS) =====================================: 2

[[399.87, 409.93]] 
RATE (RPS) =====================================: 2

[[433.391, 430.681]] 
RATE (RPS) =====================================: 2

[[491.195, 486.469]] 
RATE (RPS) =====================================: 2

[[377.569, 380.691]] 
RATE (RPS) =====================================: 2

[[366.521, 383.626]] 
RATE (RPS) =====================================: 2

[[374.415, 364.794]] 
RATE (RPS) =====================================: 2

[[346.357, 1320.232]] 
RATE (RPS) =====================================: 1

[[374.068, 371.747]] 
RATE (RPS) =====================================: 2

[[397.781, 402.349]] 
RATE (RPS) =====================================: 2

[[400.516, 395.497, 387.143]] 
RATE (RPS) =====================================: 3

[[385.193, 386.585, 379.932]] 
RATE (RPS) =====================================: 3

[[373.893, 369.802, 375.944]] 
RATE (RPS) =====================================: 3

[[388.188, 387.486, 386.76]] 
RATE (RPS) =====================================: 3

[[395.556, 389.371, 408.901]] 
RATE (RPS) =====================================: 3

[[372.619, 372.212, 386.142]] 
RATE (RPS) =====================================: 3

[[438.518, 373.827, 421.089]] 
RATE (RPS) =====================================: 3

[[378.647, 371.655, 371.265]] 
RATE (RPS) =====================================: 3

[[399.366, 1200.528, 393.149]] 
RATE (RPS) =====================================: 2

[[403.302, 384.49, 394.866]] 
RATE (RPS) =====================================: 3

[[369.351, 380.039, 373.61, 368.129]] 
RATE (RPS) =====================================: 4

[[378.658, 374.178, 1384.001, 369.598]] 
RATE (RPS) =====================================: 3

[[380.211, 405.559, 376.115, 376.855]] 
