[[376.361]] 
RATE (RPS) =====================================: 1

[[371.627]] 
RATE (RPS) =====================================: 1

[[361.949]] 
RATE (RPS) =====================================: 1

[[333.118]] 
RATE (RPS) =====================================: 1

[[333.805]] 
RATE (RPS) =====================================: 1

[[330.998]] 
RATE (RPS) =====================================: 1

[[333.984]] 
RATE (RPS) =====================================: 1

[[359.642]] 
RATE (RPS) =====================================: 1

[[340.76]] 
RATE (RPS) =====================================: 1

[[337.248]] 
RATE (RPS) =====================================: 1

[[363.294, 364.022]] 
RATE (RPS) =====================================: 2

[[339.842, 342.864]] 
RATE (RPS) =====================================: 2

[[332.117, 335.009]] 
RATE (RPS) =====================================: 2

[[334.838, 341.228]] 
RATE (RPS) =====================================: 2

[[367.31, 362.689]] 
RATE (RPS) =====================================: 2

[[340.903, 330.075]] 
RATE (RPS) =====================================: 2

[[342.895, 345.88]] 
RATE (RPS) =====================================: 2

[[364.148, 356.102]] 
RATE (RPS) =====================================: 2

[[340.004, 337.321]] 
RATE (RPS) =====================================: 2

[[340.347, 341.181]] 
RATE (RPS) =====================================: 2

[[334.878, 343.78, 351.994, 333.507]] 
RATE (RPS) =====================================: 4

[[357.509, 349.858, 349.493, 346.454]] 
RATE (RPS) =====================================: 4

[[335.333, 362.653, 363.022, 349.027]] 
RATE (RPS) =====================================: 4

[[359.071, 336.709, 344.36, 337.088]] 
RATE (RPS) =====================================: 4

[[349.988, 350.148, 343.598, 344.178]] 
RATE (RPS) =====================================: 4

[[470.683, 1356.208, 462.771, 439.037]] 
RATE (RPS) =====================================: 3

[[369.354, 339.192, 354.109, 346.021]] 
RATE (RPS) =====================================: 4

[[367.458, 360.208, 354.812, 343.865]] 
RATE (RPS) =====================================: 4

[[329.551, 339.688, 339.003, 335.159]] 
RATE (RPS) =====================================: 4

[[341.656, 336.359, 337.56, 336.851]] 
RATE (RPS) =====================================: 4

[[350.743, 355.065, 351.282, 345.377, 338.881, 341.498, 337.806, 337.349]] 
RATE (RPS) =====================================: 8

