[[439.074]] 
RATE (RPS) =====================================: 1

[[393.816]] 
RATE (RPS) =====================================: 1

[[352.275]] 
RATE (RPS) =====================================: 1

[[352.756]] 
RATE (RPS) =====================================: 1

[[369.866]] 
RATE (RPS) =====================================: 1

[[358.888]] 
RATE (RPS) =====================================: 1

[[353.297]] 
RATE (RPS) =====================================: 1

[[387.229]] 
RATE (RPS) =====================================: 1

[[358.949]] 
RATE (RPS) =====================================: 1

[[355.086]] 
RATE (RPS) =====================================: 1

[[368.407, 356.74]] 
RATE (RPS) =====================================: 2

[[375.694, 423.29]] 
RATE (RPS) =====================================: 2

[[352.267, 353.051]] 
RATE (RPS) =====================================: 2

[[361.015, 363.135]] 
RATE (RPS) =====================================: 2

[[394.09, 383.751]] 
RATE (RPS) =====================================: 2

[[360.591, 374.481]] 
RATE (RPS) =====================================: 2

[[418.628, 381.771]] 
RATE (RPS) =====================================: 2

[[342.9, 338.693]] 
RATE (RPS) =====================================: 2

[[392.282, 377.851]] 
RATE (RPS) =====================================: 2

[[354.188, 350.653]] 
RATE (RPS) =====================================: 2

[[393.888, 370.306, 375.971, 369.364]] 
RATE (RPS) =====================================: 4

[[401.53, 394.597, 421.196, 373.364]] 
RATE (RPS) =====================================: 4

[[344.031, 388.747, 356.056, 357.249]] 
RATE (RPS) =====================================: 4

[[443.473, 381.092, 393.49, 398.178]] 
RATE (RPS) =====================================: 4

[[370.947, 383.512, 365.793, 363.352]] 
RATE (RPS) =====================================: 4

[[405.628, 401.411, 394.193, 387.241]] 
RATE (RPS) =====================================: 4

[[351.125, 346.965, 387.717, 350.375]] 
RATE (RPS) =====================================: 4

[[419.284, 396.178, 403.476, 1379.033]] 
RATE (RPS) =====================================: 3

[[371.179, 365.509, 351.989, 383.892]] 
RATE (RPS) =====================================: 4

[[376.873, 380.815, 376.839, 374.878]] 
RATE (RPS) =====================================: 4

[[351.642, 363.199, 380.263, 353.885, 359.399, 349.862, 378.89, 361.054]] 
RATE (RPS) =====================================: 8

