[[420.635, 415.734]] 
RATE (RPS) =====================================: 2

[[342.931, 1002.306]] 
RATE (RPS) =====================================: 1

[[339.779, 343.153]] 
RATE (RPS) =====================================: 2

[[366.652, 361.242]] 
RATE (RPS) =====================================: 2

[[334.745, 339.319]] 
RATE (RPS) =====================================: 2

[[345.767, 342.041]] 
RATE (RPS) =====================================: 2

[[361.127, 355.635]] 
RATE (RPS) =====================================: 2

[[345.391, 342.973]] 
RATE (RPS) =====================================: 2

[[365.386, 370.347]] 
RATE (RPS) =====================================: 2

[[338.128, 348.305]] 
RATE (RPS) =====================================: 2

[[352.914, 357.018, 360.465, 336.665]] 
RATE (RPS) =====================================: 4

[[364.192, 359.325, 355.606, 345.344]] 
RATE (RPS) =====================================: 4

[[341.617, 342.243, 988.047, 340.286]] 
RATE (RPS) =====================================: 4

[[352.862, 355.162, 345.026, 353.086]] 
RATE (RPS) =====================================: 4

[[357.175, 356.883, 351.497, 340.94]] 
RATE (RPS) =====================================: 4

[[333.415, 333.602, 339.741, 345.825]] 
RATE (RPS) =====================================: 4

[[353.436, 346.435, 334.682, 334.16]] 
RATE (RPS) =====================================: 4

[[363.174, 351.042, 997.862, 351.218]] 
RATE (RPS) =====================================: 4

[[359.985, 345.009, 335.961, 336.192]] 
RATE (RPS) =====================================: 4

[[361.066, 358.588, 354.878, 343.447]] 
RATE (RPS) =====================================: 4

[[353.147, 1172.216, 344.952, 342.687, 337.372, 337.282, 344.127, 350.933]] 
RATE (RPS) =====================================: 7

[[360.62, 356.941, 342.754, 338.78, 336.798, 334.343, 335.438, 332.32]] 
RATE (RPS) =====================================: 8

[[354.801, 350.391, 361.48, 353.605, 349.085, 338.71, 340.681, 339.12]] 
RATE (RPS) =====================================: 8

[[336.227, 334.268, 336.607, 333.013, 331.385, 337.139, 333.903, 334.042]] 
RATE (RPS) =====================================: 8

[[356.538, 344.85, 332.936, 331.985, 336.852, 330.649, 352.302, 343.832]] 
RATE (RPS) =====================================: 8

[[368.206, 369.759, 358.338, 347.403, 335.384, 334.431, 333.777, 332.581]] 
RATE (RPS) =====================================: 8

[[340.085, 343.272, 334.539, 336.552, 334.163, 336.99, 343.037, 332.878]] 
RATE (RPS) =====================================: 8

[[501.844, 1467.3319999999999, 1471.79, 1460.224, 1442.584, 2404.249, 1425.819, 1422.635]] 
RATE (RPS) =====================================: 1

[[565.262, 392.106, 1374.922, 365.286, 1052.28, 1342.974, 368.41, 360.286]] 
RATE (RPS) =====================================: 5

[[366.618, 361.613, 333.792, 347.642, 345.632, 337.498, 333.281, 335.345]] 
RATE (RPS) =====================================: 8

[[366.9, 364.178, 362.295, 348.32, 348.094, 344.531, 342.939, 338.03, 344.374, 331.48, 334.375, 332.618, 331.137, 329.529, 332.902, 333.311]] 
RATE (RPS) =====================================: 16

[[342.57, 347.104, 331.513, 335.308, 376.737, 345.438, 347.559, 341.908, 350.506, 341.776, 334.92, 342.969, 344.399, 350.15, 334.69, 335.333]] 
RATE (RPS) =====================================: 16

[[1009.019, 336.594, 333.353, 337.788, 350.399, 345.909, 341.812, 339.19, 335.971, 335.599, 348.216, 340.141, 342.135, 334.359, 343.274, 343.63]] 
RATE (RPS) =====================================: 15

[[427.07, 424.205, 434.779, 417.643, 405.979, 388.467, 363.514, 378.88, 1354.1, 448.07, 433.861, 417.214, 423.061, 419.567, 407.808, 399.615]] 
RATE (RPS) =====================================: 15

[[1403.158, 1400.615, 339.85, 343.626, 338.752, 336.79, 339.041, 1360.0230000000001, 330.245, 1174.6399999999999, 1352.194, 456.863, 432.68, 423.282, 420.126, 404.92]] 
RATE (RPS) =====================================: 11

[[348.16, 351.854, 374.719, 346.617, 368.337, 349.927, 353.003, 362.761, 358.238, 362.063, 383.831, 390.781, 368.755, 354.341, 365.851, 361.0]] 
RATE (RPS) =====================================: 16

[[373.054, 377.815, 364.051, 368.916, 358.348, 353.881, 350.076, 356.696, 349.552, 372.943, 335.901, 338.952, 339.225, 340.259, 339.335, 340.022]] 
