[[410.808]] 
RATE (RPS) =====================================: 1

[[339.991]] 
RATE (RPS) =====================================: 1

[[379.054]] 
RATE (RPS) =====================================: 1

[[363.141]] 
RATE (RPS) =====================================: 1

[[339.897]] 
RATE (RPS) =====================================: 1

[[341.108]] 
RATE (RPS) =====================================: 1

[[335.162]] 
RATE (RPS) =====================================: 1

[[368.433]] 
RATE (RPS) =====================================: 1

[[337.467]] 
RATE (RPS) =====================================: 1

[[335.359]] 
RATE (RPS) =====================================: 1

[[1350.222, 343.222]] 
RATE (RPS) =====================================: 1

[[338.107, 336.09]] 
RATE (RPS) =====================================: 2

[[341.301, 345.269]] 
RATE (RPS) =====================================: 2

[[370.355, 365.937]] 
RATE (RPS) =====================================: 2

[[334.47, 341.851]] 
RATE (RPS) =====================================: 2

[[1408.163, 343.26]] 
RATE (RPS) =====================================: 1

[[341.395, 343.75]] 
RATE (RPS) =====================================: 2

[[343.909, 349.347]] 
RATE (RPS) =====================================: 2

[[362.338, 357.937]] 
RATE (RPS) =====================================: 2

[[370.139, 361.172]] 
RATE (RPS) =====================================: 2

[[381.595, 379.303, 375.659, 367.625]] 
RATE (RPS) =====================================: 4

[[380.822, 370.199, 372.413, 360.27]] 
RATE (RPS) =====================================: 4

[[343.261, 357.821, 351.148, 346.418]] 
RATE (RPS) =====================================: 4

[[371.034, 361.293, 354.444, 354.955]] 
RATE (RPS) =====================================: 4

[[341.052, 340.544, 345.783, 338.738]] 
RATE (RPS) =====================================: 4

[[363.185, 363.061, 358.276, 351.145]] 
RATE (RPS) =====================================: 4

[[383.823, 355.582, 353.898, 345.748]] 
RATE (RPS) =====================================: 4

[[346.634, 336.583, 342.945, 336.784]] 
RATE (RPS) =====================================: 4

[[366.528, 354.217, 362.681, 337.117]] 
RATE (RPS) =====================================: 4

[[343.759, 335.713, 333.155, 343.237]] 
RATE (RPS) =====================================: 4

[[342.718, 339.842, 338.927, 341.117, 345.724, 336.334, 336.584, 340.166]] 
RATE (RPS) =====================================: 8

