[[365.464]] 
RATE (RPS) =====================================: 1

[[341.549]] 
RATE (RPS) =====================================: 1

[[332.478]] 
RATE (RPS) =====================================: 1

[[333.984]] 
RATE (RPS) =====================================: 1

[[336.084]] 
RATE (RPS) =====================================: 1

[[327.543]] 
RATE (RPS) =====================================: 1

[[347.335]] 
RATE (RPS) =====================================: 1

[[355.059]] 
RATE (RPS) =====================================: 1

[[338.11]] 
RATE (RPS) =====================================: 1

[[338.543]] 
RATE (RPS) =====================================: 1

[[347.342, 341.8]] 
RATE (RPS) =====================================: 2

[[340.456, 336.32]] 
RATE (RPS) =====================================: 2

[[352.782, 344.934]] 
RATE (RPS) =====================================: 2

[[341.829, 342.991]] 
RATE (RPS) =====================================: 2

[[362.755, 352.694]] 
RATE (RPS) =====================================: 2

[[343.228, 338.953]] 
RATE (RPS) =====================================: 2

[[339.579, 340.379]] 
RATE (RPS) =====================================: 2

[[343.756, 344.316]] 
RATE (RPS) =====================================: 2

[[334.966, 345.609]] 
RATE (RPS) =====================================: 2

[[341.741, 338.906]] 
RATE (RPS) =====================================: 2

[[380.527, 378.238, 379.391, 367.011]] 
RATE (RPS) =====================================: 4

[[466.722, 464.471, 455.755, 451.919]] 
RATE (RPS) =====================================: 4

[[2462.556, 2455.254, 1726.4850000000001, 2210.995]] 
RATE (RPS) =====================================: 0

[[336.992, 332.222, 337.603, 344.791]] 
RATE (RPS) =====================================: 4

[[385.571, 352.29, 342.106, 362.416]] 
RATE (RPS) =====================================: 4

[[360.756, 356.311, 343.387, 339.266]] 
RATE (RPS) =====================================: 4

[[345.414, 342.989, 344.353, 330.557]] 
RATE (RPS) =====================================: 4

[[358.759, 358.905, 358.128, 353.843]] 
RATE (RPS) =====================================: 4

[[339.784, 338.553, 331.594, 333.677]] 
RATE (RPS) =====================================: 4

[[335.677, 340.166, 348.981, 346.552]] 
RATE (RPS) =====================================: 4

[[336.267, 368.767, 358.767, 352.855, 340.725, 335.87, 355.395, 345.131]] 
RATE (RPS) =====================================: 8

