[[421.491]] 
RATE (RPS) =====================================: 1

[[354.6]] 
RATE (RPS) =====================================: 1

[[349.793]] 
RATE (RPS) =====================================: 1

[[406.126]] 
RATE (RPS) =====================================: 1

[[348.002]] 
RATE (RPS) =====================================: 1

[[346.716]] 
RATE (RPS) =====================================: 1

[[342.8]] 
RATE (RPS) =====================================: 1

[[434.987]] 
RATE (RPS) =====================================: 1

[[346.852]] 
RATE (RPS) =====================================: 1

[[345.461]] 
RATE (RPS) =====================================: 1

[[354.077, 357.774]] 
RATE (RPS) =====================================: 2

[[428.394, 424.758]] 
RATE (RPS) =====================================: 2

[[354.088, 347.054]] 
RATE (RPS) =====================================: 2

[[352.398, 355.175]] 
RATE (RPS) =====================================: 2

[[418.939, 409.203]] 
RATE (RPS) =====================================: 2

[[357.695, 350.986]] 
RATE (RPS) =====================================: 2

[[366.088, 360.312]] 
RATE (RPS) =====================================: 2

[[364.407, 364.666]] 
RATE (RPS) =====================================: 2

[[431.141, 418.772]] 
RATE (RPS) =====================================: 2

[[360.791, 369.101]] 
RATE (RPS) =====================================: 2

[[353.481, 988.339, 355.873, 1032.686]] 
RATE (RPS) =====================================: 3

[[483.128, 431.695, 595.283, 496.82]] 
RATE (RPS) =====================================: 4

[[426.793, 481.509, 605.245, 524.075]] 
RATE (RPS) =====================================: 4

[[405.584, 465.784, 534.927, 626.012]] 
RATE (RPS) =====================================: 4

[[415.85, 542.021, 462.789, 572.552]] 
RATE (RPS) =====================================: 4

[[411.363, 528.126, 454.729, 577.117]] 
RATE (RPS) =====================================: 4

[[473.944, 406.04, 503.595, 555.683]] 
RATE (RPS) =====================================: 4

[[404.257, 469.474, 543.897, 586.295]] 
RATE (RPS) =====================================: 4

[[421.63, 553.86, 479.286, 623.694]] 
RATE (RPS) =====================================: 4

[[421.223, 475.18, 533.162, 592.757]] 
RATE (RPS) =====================================: 4

[[408.253, 402.722, 397.308, 394.652, 383.986, 382.383, 379.744, 379.511]] 
RATE (RPS) =====================================: 8

