[[430.451]] 
RATE (RPS) =====================================: 1

[[358.489]] 
RATE (RPS) =====================================: 1

[[366.331]] 
RATE (RPS) =====================================: 1

[[412.078]] 
RATE (RPS) =====================================: 1

[[355.777]] 
RATE (RPS) =====================================: 1

[[345.268]] 
RATE (RPS) =====================================: 1

[[342.335]] 
RATE (RPS) =====================================: 1

[[435.147]] 
RATE (RPS) =====================================: 1

[[345.352]] 
RATE (RPS) =====================================: 1

[[348.117]] 
RATE (RPS) =====================================: 1

[[427.217, 430.06]] 
RATE (RPS) =====================================: 2

[[351.837, 359.912]] 
RATE (RPS) =====================================: 2

[[370.917, 359.57]] 
RATE (RPS) =====================================: 2

[[345.571, 359.693]] 
RATE (RPS) =====================================: 2

[[402.347, 393.858]] 
RATE (RPS) =====================================: 2

[[352.215, 348.939]] 
RATE (RPS) =====================================: 2

[[364.577, 367.319]] 
RATE (RPS) =====================================: 2

[[379.706, 363.787]] 
RATE (RPS) =====================================: 2

[[414.268, 415.108]] 
RATE (RPS) =====================================: 2

[[353.501, 348.76]] 
RATE (RPS) =====================================: 2

[[377.984, 348.41, 356.399, 348.684]] 
RATE (RPS) =====================================: 4

[[400.969, 399.791, 400.273, 384.728]] 
RATE (RPS) =====================================: 4

[[351.085, 349.981, 349.226, 347.573]] 
RATE (RPS) =====================================: 4

[[374.14, 352.424, 364.398, 353.836]] 
RATE (RPS) =====================================: 4

[[341.58, 343.894, 350.343, 404.774]] 
RATE (RPS) =====================================: 4

[[350.332, 364.886, 350.817, 347.408]] 
RATE (RPS) =====================================: 4

[[364.046, 370.629, 400.85, 384.518]] 
RATE (RPS) =====================================: 4

[[349.059, 346.167, 340.308, 343.715]] 
RATE (RPS) =====================================: 4

[[424.794, 424.367, 416.026, 408.809]] 
RATE (RPS) =====================================: 4

[[348.491, 349.491, 363.194, 361.115]] 
RATE (RPS) =====================================: 4

[[342.624, 365.538, 345.475, 359.79, 361.3, 352.046, 355.474, 362.097]] 
RATE (RPS) =====================================: 8

