[[482.41]] 
RATE (RPS) =====================================: 1

[[351.954]] 
RATE (RPS) =====================================: 1

[[351.807]] 
RATE (RPS) =====================================: 1

[[458.245]] 
RATE (RPS) =====================================: 1

[[355.639]] 
RATE (RPS) =====================================: 1

[[344.593]] 
RATE (RPS) =====================================: 1

[[363.157]] 
RATE (RPS) =====================================: 1

[[405.79]] 
RATE (RPS) =====================================: 1

[[370.84]] 
RATE (RPS) =====================================: 1

[[374.117]] 
RATE (RPS) =====================================: 1

[[419.061, 412.772]] 
RATE (RPS) =====================================: 2

[[413.952, 460.405]] 
RATE (RPS) =====================================: 2

[[430.481, 484.692]] 
RATE (RPS) =====================================: 2

[[504.348, 431.16]] 
RATE (RPS) =====================================: 2

[[493.328, 567.933]] 
RATE (RPS) =====================================: 2

[[478.004, 511.345]] 
RATE (RPS) =====================================: 2

[[410.236, 476.097]] 
RATE (RPS) =====================================: 2

[[506.749, 577.658]] 
RATE (RPS) =====================================: 2

[[574.05, 664.324]] 
RATE (RPS) =====================================: 2

[[557.867, 618.807]] 
RATE (RPS) =====================================: 2

[[587.582, 478.992, 516.472, 600.093]] 
RATE (RPS) =====================================: 4

[[644.5, 554.761, 460.664, 733.381]] 
RATE (RPS) =====================================: 4

[[527.509, 575.893, 627.263, 684.118]] 
RATE (RPS) =====================================: 4

[[545.788, 734.7, 587.185, 630.689]] 
RATE (RPS) =====================================: 4

[[552.785, 504.561, 590.782, 632.701]] 
RATE (RPS) =====================================: 4

[[479.506, 535.312, 649.542, 578.252]] 
RATE (RPS) =====================================: 4

[[607.563, 538.226, 632.142, 675.052]] 
RATE (RPS) =====================================: 4

[[555.385, 479.714, 607.323, 643.976]] 
RATE (RPS) =====================================: 4

[[483.871, 537.699, 591.763, 661.091]] 
RATE (RPS) =====================================: 4

[[631.96, 692.48, 778.818, 717.672]] 
RATE (RPS) =====================================: 4

[[561.946, 616.451, 662.299, 789.443, 715.055, 841.727, 907.38, 973.127]] 
RATE (RPS) =====================================: 8

