[[378.301]] 
RATE (RPS) =====================================: 1

[[354.264]] 
RATE (RPS) =====================================: 1

[[361.729]] 
RATE (RPS) =====================================: 1

[[435.899]] 
RATE (RPS) =====================================: 1

[[376.412]] 
RATE (RPS) =====================================: 1

[[366.669]] 
RATE (RPS) =====================================: 1

[[364.053]] 
RATE (RPS) =====================================: 1

[[349.309]] 
RATE (RPS) =====================================: 1

[[710.221]] 
RATE (RPS) =====================================: 1

[[349.641]] 
RATE (RPS) =====================================: 1

[[377.103, 367.331]] 
RATE (RPS) =====================================: 2

[[351.464, 352.429]] 
RATE (RPS) =====================================: 2

[[427.714, 419.483]] 
RATE (RPS) =====================================: 2

[[392.089, 358.631]] 
RATE (RPS) =====================================: 2

[[366.364, 365.542]] 
RATE (RPS) =====================================: 2

[[442.547, 423.597]] 
RATE (RPS) =====================================: 2

[[347.802, 364.957]] 
RATE (RPS) =====================================: 2

[[409.555, 397.311]] 
RATE (RPS) =====================================: 2

[[368.359, 371.089]] 
RATE (RPS) =====================================: 2

[[409.127, 401.504]] 
RATE (RPS) =====================================: 2

[[347.455, 353.575, 376.282, 349.776]] 
RATE (RPS) =====================================: 4

[[389.881, 372.095, 351.985, 353.423]] 
RATE (RPS) =====================================: 4

[[416.369, 418.858, 422.367, 410.593]] 
RATE (RPS) =====================================: 4

[[366.777, 387.371, 372.381, 343.492]] 
RATE (RPS) =====================================: 4

[[393.973, 374.371, 367.537, 349.705]] 
RATE (RPS) =====================================: 4

[[373.99, 347.168, 370.169, 350.547]] 
RATE (RPS) =====================================: 4

[[421.158, 416.886, 407.152, 401.485]] 
RATE (RPS) =====================================: 4

[[379.437, 376.869, 369.53, 377.937]] 
RATE (RPS) =====================================: 4

[[370.836, 401.058, 360.415, 363.364]] 
RATE (RPS) =====================================: 4

[[427.266, 430.61, 417.182, 423.489]] 
RATE (RPS) =====================================: 4

[[356.386, 378.524, 367.645, 373.203, 360.261, 383.406, 362.911, 350.903]] 
RATE (RPS) =====================================: 8

