[[371.944]] 
RATE (RPS) =====================================: 1

[[338.83]] 
RATE (RPS) =====================================: 1

[[343.092]] 
RATE (RPS) =====================================: 1

[[366.903]] 
RATE (RPS) =====================================: 1

[[347.02]] 
RATE (RPS) =====================================: 1

[[338.317]] 
RATE (RPS) =====================================: 1

[[350.196]] 
RATE (RPS) =====================================: 1

[[364.575]] 
RATE (RPS) =====================================: 1

[[349.609]] 
RATE (RPS) =====================================: 1

[[345.473]] 
RATE (RPS) =====================================: 1

[[347.526, 350.289]] 
RATE (RPS) =====================================: 2

[[382.01, 380.571]] 
RATE (RPS) =====================================: 2

[[342.63, 337.939]] 
RATE (RPS) =====================================: 2

[[349.234, 340.942]] 
RATE (RPS) =====================================: 2

[[368.614, 366.208]] 
RATE (RPS) =====================================: 2

[[360.553, 357.192]] 
RATE (RPS) =====================================: 2

[[348.739, 349.719]] 
RATE (RPS) =====================================: 2

[[360.291, 354.579]] 
RATE (RPS) =====================================: 2

[[370.733, 373.659]] 
RATE (RPS) =====================================: 2

[[361.165, 357.397]] 
RATE (RPS) =====================================: 2

[[365.756, 350.123, 355.587, 347.658]] 
RATE (RPS) =====================================: 4

[[373.385, 354.726, 343.902, 349.092]] 
RATE (RPS) =====================================: 4

[[389.731, 381.893, 364.452, 365.507]] 
RATE (RPS) =====================================: 4

[[377.428, 362.366, 364.566, 346.768]] 
RATE (RPS) =====================================: 4

[[351.836, 347.19, 381.99, 341.502]] 
RATE (RPS) =====================================: 4

[[395.968, 384.249, 353.782, 358.928]] 
RATE (RPS) =====================================: 4

[[363.605, 358.134, 338.027, 346.336]] 
RATE (RPS) =====================================: 4

[[366.651, 367.386, 362.091, 341.932]] 
RATE (RPS) =====================================: 4

[[358.9, 353.038, 358.062, 338.287]] 
RATE (RPS) =====================================: 4

[[367.701, 361.434, 353.449, 348.692]] 
RATE (RPS) =====================================: 4

[[350.714, 358.268, 368.003, 363.994, 364.066, 348.111, 344.101, 352.925]] 
RATE (RPS) =====================================: 8

