[[400.014]] 
RATE (RPS) =====================================: 1

[[339.14]] 
RATE (RPS) =====================================: 1

[[340.066]] 
RATE (RPS) =====================================: 1

[[377.001]] 
RATE (RPS) =====================================: 1

[[352.419]] 
RATE (RPS) =====================================: 1

[[334.875]] 
RATE (RPS) =====================================: 1

[[337.682]] 
RATE (RPS) =====================================: 1

[[393.017]] 
RATE (RPS) =====================================: 1

[[340.713]] 
RATE (RPS) =====================================: 1

[[622.454]] 
RATE (RPS) =====================================: 1

[[491.826, 479.361]] 
RATE (RPS) =====================================: 2

[[357.024, 340.105]] 
RATE (RPS) =====================================: 2

[[353.52, 348.959]] 
RATE (RPS) =====================================: 2

[[338.849, 345.257]] 
RATE (RPS) =====================================: 2

[[407.439, 400.085]] 
RATE (RPS) =====================================: 2

[[334.29, 340.528]] 
RATE (RPS) =====================================: 2

[[347.286, 346.419]] 
RATE (RPS) =====================================: 2

[[383.53, 375.598]] 
RATE (RPS) =====================================: 2

[[348.077, 353.779]] 
RATE (RPS) =====================================: 2

[[359.323, 355.485]] 
RATE (RPS) =====================================: 2

[[350.56, 370.597, 366.929, 351.314]] 
RATE (RPS) =====================================: 4

[[384.674, 375.84, 378.283, 375.021]] 
RATE (RPS) =====================================: 4

[[344.735, 373.852, 355.346, 340.176]] 
RATE (RPS) =====================================: 4

[[354.471, 348.305, 348.468, 348.113]] 
RATE (RPS) =====================================: 4

[[414.053, 363.968, 396.348, 382.382]] 
RATE (RPS) =====================================: 4

[[361.834, 372.581, 334.558, 342.88]] 
RATE (RPS) =====================================: 4

[[336.744, 371.974, 348.325, 336.604]] 
RATE (RPS) =====================================: 4

[[376.939, 355.681, 348.706, 349.197]] 
RATE (RPS) =====================================: 4

[[397.407, 392.783, 401.448, 388.455]] 
RATE (RPS) =====================================: 4

[[369.152, 362.321, 354.657, 358.048]] 
RATE (RPS) =====================================: 4

[[363.724, 336.704, 358.953, 360.981, 337.349, 346.524, 353.449, 338.582]] 
RATE (RPS) =====================================: 8

