[[368.329]] 
RATE (RPS) =====================================: 1

[[365.629]] 
RATE (RPS) =====================================: 1

[[360.192]] 
RATE (RPS) =====================================: 1

[[358.465]] 
RATE (RPS) =====================================: 1

[[373.526]] 
RATE (RPS) =====================================: 1

[[371.688]] 
RATE (RPS) =====================================: 1

[[364.996]] 
RATE (RPS) =====================================: 1

[[355.353]] 
RATE (RPS) =====================================: 1

[[386.821]] 
RATE (RPS) =====================================: 1

[[354.193]] 
RATE (RPS) =====================================: 1

[[359.922, 386.095]] 
RATE (RPS) =====================================: 2

[[366.072, 383.134]] 
RATE (RPS) =====================================: 2

[[361.98, 390.644]] 
RATE (RPS) =====================================: 2

[[365.735, 384.904]] 
RATE (RPS) =====================================: 2

[[360.305, 386.979]] 
RATE (RPS) =====================================: 2

[[396.768, 365.145]] 
RATE (RPS) =====================================: 2

[[401.308, 386.35]] 
RATE (RPS) =====================================: 2

[[385.218, 407.586]] 
RATE (RPS) =====================================: 2

[[466.629, 411.877]] 
RATE (RPS) =====================================: 2

[[372.754, 383.007]] 
RATE (RPS) =====================================: 2

[[444.119, 379.749, 392.62, 403.154]] 
RATE (RPS) =====================================: 4

[[424.191, 361.089, 387.172, 425.441]] 
RATE (RPS) =====================================: 4

[[401.443, 377.718, 415.041, 423.583]] 
RATE (RPS) =====================================: 4

[[385.16, 405.836, 435.675, 413.329]] 
RATE (RPS) =====================================: 4

[[361.906, 383.164, 399.913, 413.015]] 
RATE (RPS) =====================================: 4

[[398.231, 374.584, 401.761, 418.045]] 
RATE (RPS) =====================================: 4

[[362.459, 447.077, 382.59, 383.832]] 
RATE (RPS) =====================================: 4

[[401.337, 365.1, 405.87, 422.885]] 
RATE (RPS) =====================================: 4

[[408.949, 364.948, 426.203, 379.346]] 
RATE (RPS) =====================================: 4

[[360.159, 380.193, 427.19, 383.033]] 
RATE (RPS) =====================================: 4

[[369.786, 468.802, 416.186, 428.005, 372.989, 504.0, 453.767, 462.64]] 
RATE (RPS) =====================================: 8

