[[1088.683]] 
RATE (RPS) =====================================: 0

[[378.52]] 
RATE (RPS) =====================================: 1

[[2217.97]] 
RATE (RPS) =====================================: 0

[[391.94]] 
RATE (RPS) =====================================: 1

[[390.054]] 
RATE (RPS) =====================================: 1

[[388.605]] 
RATE (RPS) =====================================: 1

[[1420.966]] 
RATE (RPS) =====================================: 0

[[607.59]] 
RATE (RPS) =====================================: 1

[[372.915]] 
RATE (RPS) =====================================: 1

[[363.652]] 
RATE (RPS) =====================================: 1

[[364.175, 381.104]] 
RATE (RPS) =====================================: 2

[[388.661, 389.0]] 
RATE (RPS) =====================================: 2

[[390.434, 358.39]] 
RATE (RPS) =====================================: 2

[[361.429, 376.342]] 
RATE (RPS) =====================================: 2

[[374.956, 397.148]] 
RATE (RPS) =====================================: 2

[[402.254, 362.561]] 
RATE (RPS) =====================================: 2

[[367.623, 387.492]] 
RATE (RPS) =====================================: 2

[[385.0, 358.804]] 
RATE (RPS) =====================================: 2

[[383.271, 354.096]] 
RATE (RPS) =====================================: 2

[[357.651, 375.401]] 
RATE (RPS) =====================================: 2

[[359.845, 378.173, 392.399, 416.377]] 
RATE (RPS) =====================================: 4

[[386.724, 362.383, 423.522, 398.608]] 
RATE (RPS) =====================================: 4

[[356.522, 403.852, 379.98, 407.281]] 
RATE (RPS) =====================================: 4

[[455.356, 381.964, 394.177, 403.642]] 
RATE (RPS) =====================================: 4

[[403.192, 434.739, 443.623, 465.791]] 
RATE (RPS) =====================================: 4

[[359.595, 375.938, 390.996, 408.228]] 
RATE (RPS) =====================================: 4

[[359.238, 405.135, 372.139, 421.239]] 
RATE (RPS) =====================================: 4

[[400.361, 372.646, 427.892, 396.111]] 
RATE (RPS) =====================================: 4

[[360.547, 375.861, 389.572, 398.169]] 
RATE (RPS) =====================================: 4

[[381.067, 427.731, 388.738, 429.23]] 
RATE (RPS) =====================================: 4

[[361.927, 381.316, 426.564, 392.175, 445.096, 413.975, 477.391, 450.744]] 
RATE (RPS) =====================================: 8

[[364.317, 383.281, 400.986, 478.26, 499.816, 405.679, 419.262, 477.984]] 
RATE (RPS) =====================================: 8

[[385.355, 361.754, 403.64, 410.542, 425.85, 436.568, 459.955, 474.542]] 
RATE (RPS) =====================================: 8

[[429.613, 372.792, 384.062, 443.414, 409.692, 469.058, 475.4, 420.095]] 
RATE (RPS) =====================================: 8

[[380.594, 396.257, 409.366, 434.022, 495.341, 459.464, 530.232, 498.981]] 
RATE (RPS) =====================================: 8

[[375.418, 394.313, 403.117, 421.641, 437.54, 450.753, 462.576, 484.528]] 
RATE (RPS) =====================================: 8

[[385.879, 433.317, 453.535, 400.772, 449.06, 455.621, 497.354, 464.465]] 
RATE (RPS) =====================================: 8

[[412.32, 363.809, 378.55, 412.684, 445.834, 406.856, 442.687, 464.063]] 
RATE (RPS) =====================================: 8

[[373.254, 390.452, 430.219, 385.627, 446.84, 420.688, 477.151, 445.092]] 
RATE (RPS) =====================================: 8

[[410.667, 361.98, 376.309, 421.351, 473.266, 448.059, 502.344, 475.706]] 
RATE (RPS) =====================================: 8

[[378.563, 396.638, 404.008, 422.802, 495.675, 461.838, 436.793, 498.467, 513.644, 598.213, 522.065, 558.942, 529.625, 593.188, 611.879, 626.0]] 
RATE (RPS) =====================================: 16

[[425.581, 370.084, 432.829, 450.751, 469.084, 477.189, 491.509, 501.961, 528.666, 541.749, 574.909, 549.954, 641.655, 585.546, 605.144, 648.357]] 
RATE (RPS) =====================================: 16

[[371.771, 400.598, 402.135, 408.359, 425.828, 437.74, 472.794, 447.856, 480.387, 596.666, 519.071, 625.003, 594.592, 651.783, 620.475, 661.107]] 
RATE (RPS) =====================================: 16

[[365.293, 379.32, 396.052, 409.403, 423.949, 491.969, 436.785, 456.325, 502.863, 522.041, 540.784, 552.926, 564.611, 607.626, 573.457, 619.82]] 
RATE (RPS) =====================================: 16

[[424.575, 371.531, 373.58, 417.85, 453.567, 417.391, 475.157, 450.827, 486.536, 497.724, 537.773, 512.922, 548.597, 564.573, 582.328, 594.397]] 
RATE (RPS) =====================================: 16

[[453.708, 397.486, 406.918, 467.935, 436.352, 480.101, 490.699, 514.586, 548.549, 595.593, 560.587, 511.938, 602.789, 617.354, 656.301, 618.73]] 
RATE (RPS) =====================================: 16

[[362.008, 377.573, 397.875, 403.011, 439.448, 450.804, 405.094, 501.342, 444.689, 557.816, 532.385, 572.33, 622.854, 579.31, 652.675, 679.773]] 
RATE (RPS) =====================================: 16

[[408.855, 376.042, 417.411, 453.946, 467.625, 408.647, 472.104, 489.405, 520.743, 485.344, 527.902, 543.074, 564.961, 605.285, 643.592, 657.174]] 
RATE (RPS) =====================================: 16

[[362.535, 396.358, 454.472, 386.845, 401.645, 459.827, 436.044, 471.971, 488.713, 522.569, 494.053, 587.588, 529.87, 544.364, 589.972, 597.565]] 
RATE (RPS) =====================================: 16

[[428.655, 384.121, 501.261, 455.426, 532.127, 608.665, 564.86, 630.083, 711.656, 665.473, 737.513, 815.287, 774.25, 843.661, 888.517, 927.984]] 
RATE (RPS) =====================================: 16

[[381.639, 388.335, 369.003, 381.472, 375.794, 372.555, 364.963, 358.212, 351.766, 344.918, 357.872, 361.46, 339.852, 350.608, 365.193, 352.954, 345.2, 350.955, 358.108, 369.262, 355.99, 339.624, 345.443, 347.023, 337.107, 357.534, 369.588, 365.333, 349.79, 363.534, 353.455, 346.492]] 
RATE (RPS) =====================================: 32

[[335.462, 349.807, 348.63, 356.3, 363.289, 366.99, 355.026, 399.16, 359.894, 377.957, 370.436, 341.568, 349.593, 340.531, 339.168, 347.785, 339.679, 336.283, 359.019, 337.444, 339.57, 339.964, 339.485, 340.038, 339.175, 340.713, 337.91, 340.43, 337.199, 347.718, 343.98, 343.822]] 
RATE (RPS) =====================================: 32

[[359.694, 361.034, 370.833, 355.685, 367.371, 372.202, 348.119, 397.38, 350.928, 380.724, 368.155, 367.319, 361.326, 375.218, 363.566, 353.467, 351.493, 355.504, 348.552, 347.002, 368.88, 372.967, 360.207, 362.512, 350.538, 369.429, 390.35, 382.308, 341.879, 355.489, 356.206, 358.154]] 
RATE (RPS) =====================================: 32

[[353.262, 359.693, 355.796, 343.89, 344.078, 346.75, 344.327, 342.478, 340.805, 338.471, 339.74, 338.478, 344.608, 339.502, 347.954, 338.202, 338.997, 340.23, 338.847, 349.392, 341.242, 350.8, 353.546, 343.722, 372.481, 359.363, 350.38, 346.902, 342.934, 337.796, 351.793, 347.362]] 
RATE (RPS) =====================================: 32

[[393.58, 389.559, 390.382, 373.616, 368.884, 406.037, 384.918, 380.15, 378.234, 368.467, 369.082, 378.364, 390.062, 374.853, 364.553, 370.777, 346.072, 372.561, 356.654, 381.916, 350.683, 406.635, 391.424, 399.214, 382.542, 372.513, 359.766, 357.416, 344.561, 359.25, 343.184, 343.664]] 
RATE (RPS) =====================================: 32

[[361.693, 343.904, 349.814, 346.414, 353.593, 344.065, 337.624, 346.01, 354.181, 346.537, 346.306, 347.11, 378.495, 349.555, 363.43, 350.656, 348.039, 368.063, 347.33, 340.852, 357.439, 349.658, 357.829, 358.934, 370.035, 366.637, 361.542, 343.406, 348.367, 344.482, 348.032, 352.851]] 
RATE (RPS) =====================================: 32

[[371.103, 366.043, 378.343, 358.786, 381.699, 367.201, 368.033, 376.344, 365.925, 360.57, 354.993, 355.858, 367.283, 350.461, 375.179, 375.965, 345.76, 355.703, 345.088, 361.477, 357.38, 358.741, 359.499, 346.173, 345.73, 349.112, 343.763, 358.804, 395.535, 374.086, 365.316, 345.008]] 
RATE (RPS) =====================================: 32

[[356.75, 396.39, 349.018, 367.38, 379.674, 350.6, 357.573, 345.244, 349.232, 348.317, 347.775, 348.55, 344.644, 344.956, 370.357, 351.187, 361.552, 354.63, 352.231, 333.711, 339.841, 355.19, 335.809, 337.042, 340.31, 351.323, 356.887, 351.63, 357.396, 359.315, 349.753, 343.485]] 
RATE (RPS) =====================================: 32

[[389.631, 381.602, 376.649, 379.784, 364.466, 366.479, 356.648, 365.865, 347.009, 347.551, 350.006, 360.875, 347.43, 363.805, 348.609, 344.419, 352.747, 357.272, 341.451, 412.464, 406.937, 395.29, 408.738, 371.107, 364.381, 348.028, 364.342, 365.81, 362.345, 362.723, 359.995, 346.405]] 
RATE (RPS) =====================================: 32

[[352.319, 345.185, 359.113, 353.059, 344.371, 343.763, 349.8, 340.762, 341.02, 339.687, 338.268, 338.034, 337.338, 339.42, 337.318, 350.246, 342.759, 333.77, 340.446, 338.34, 345.835, 348.136, 338.818, 340.288, 338.798, 339.861, 340.051, 344.187, 344.747, 359.681, 338.797, 343.641]] 
RATE (RPS) =====================================: 32

[[408.51, 354.764, 389.251, 377.446, 361.839, 370.108, 364.316, 366.401, 361.688, 364.125, 380.574, 362.448, 390.386, 374.708, 364.606, 391.597, 370.877, 373.809, 359.715, 374.713, 365.777, 371.603, 365.072, 384.65, 371.877, 357.78, 347.436, 356.238, 342.166, 358.753, 347.991, 356.874, 342.591]] 
RATE (RPS) =====================================: 33

[[352.885, 355.431, 368.674, 357.131, 353.331, 382.823, 358.532, 352.643, 346.513, 356.115, 355.303, 347.007, 340.759, 338.289, 339.819, 346.877, 364.716, 367.28, 357.019, 369.998, 389.96, 359.675, 359.562, 352.508, 343.72, 355.818, 351.929, 341.086, 375.924, 364.018, 368.421, 351.8, 355.281]] 
RATE (RPS) =====================================: 33

[[359.848, 365.036, 354.945, 349.594, 359.655, 360.948, 344.031, 351.767, 340.665, 380.124, 362.155, 344.327, 377.974, 365.839, 371.146, 355.957, 351.728, 367.2, 345.497, 349.494, 336.776, 384.468, 377.025, 365.001, 356.159, 344.174, 372.424, 375.864, 374.891, 353.442, 344.846, 347.149, 347.926]] 
RATE (RPS) =====================================: 33

[[344.461, 340.036, 364.346, 361.55, 364.246, 367.489, 352.935, 361.889, 349.72, 344.734, 348.777, 373.119, 340.535, 336.128, 352.532, 357.231, 334.959, 335.957, 361.655, 340.066, 357.49, 343.765, 354.725, 352.927, 343.863, 338.847, 357.078, 358.872, 360.678, 344.647, 355.177, 353.815, 367.321]] 
RATE (RPS) =====================================: 33

[[342.712, 340.289, 338.966, 342.561, 373.907, 351.856, 342.805, 363.909, 364.995, 358.961, 356.49, 348.558, 345.956, 364.095, 339.625, 337.384, 338.756, 338.661, 356.98, 348.954, 343.743, 349.231, 358.653, 347.336, 342.306, 380.593, 373.174, 368.366, 364.079, 348.294, 359.382, 358.86, 348.831]] 
RATE (RPS) =====================================: 33

[[354.448, 365.852, 376.466, 367.055, 368.624, 359.129, 345.649, 346.446, 365.237, 347.644, 344.658, 343.112, 356.91, 353.372, 345.394, 342.542, 350.68, 365.673, 339.738, 340.01, 352.35, 337.683, 377.72, 348.185, 361.799, 344.196, 351.702, 349.29, 343.228, 345.868, 349.26, 346.893, 337.531]] 
RATE (RPS) =====================================: 33

[[341.662, 354.009, 363.471, 352.297, 351.003, 361.033, 349.64, 365.008, 366.395, 356.428, 347.412, 342.695, 354.286, 345.597, 357.902, 352.956, 353.104, 349.62, 357.186, 339.358, 338.601, 338.459, 375.478, 388.135, 368.061, 368.372, 367.218, 356.119, 346.599, 404.487, 374.044, 368.171, 364.001]] 
RATE (RPS) =====================================: 33

[[343.688, 354.706, 353.205, 346.606, 347.536, 344.356, 364.112, 362.395, 362.35, 350.553, 348.213, 370.135, 353.426, 356.709, 368.77, 356.981, 361.908, 372.167, 369.393, 389.683, 366.009, 354.614, 342.556, 350.11, 340.519, 340.127, 344.66, 342.547, 343.413, 341.419, 402.794, 388.168, 387.403]] 
RATE (RPS) =====================================: 33

[[372.744, 392.907, 384.951, 360.18, 357.577, 347.992, 357.641, 353.349, 346.643, 350.056, 348.987, 347.694, 337.708, 350.998, 355.418, 357.002, 359.12, 357.721, 344.108, 368.639, 336.978, 353.875, 347.378, 364.169, 348.905, 357.887, 349.732, 351.814, 353.327, 347.839, 348.31, 359.095, 355.15]] 
RATE (RPS) =====================================: 33

[[395.061, 382.905, 380.431, 378.149, 368.897, 368.076, 370.528, 356.733, 364.305, 360.003, 350.563, 360.155, 357.095, 337.833, 349.305, 350.151, 340.209, 345.808, 340.868, 371.994, 343.499, 343.313, 356.239, 339.982, 376.782, 349.746, 382.955, 343.584, 338.847, 338.111, 352.42, 349.975, 347.423]] 
RATE (RPS) =====================================: 33

[[387.598, 347.641, 346.197, 347.693, 341.794, 339.002, 352.424, 344.817, 380.757, 346.772, 378.857, 377.918, 355.004, 342.327, 349.989, 342.002, 338.835, 342.581, 344.446, 343.747, 357.491, 343.431, 353.306, 374.031, 347.231, 352.335, 354.582, 352.125, 345.268, 347.62, 375.253, 341.076, 345.805, 342.133]] 
RATE (RPS) =====================================: 34

[[397.476, 383.139, 381.014, 372.835, 368.766, 375.718, 375.765, 401.025, 390.146, 378.158, 392.039, 406.545, 410.501, 382.032, 383.196, 374.621, 391.669, 375.287, 378.894, 373.55, 367.547, 364.926, 367.135, 360.964, 362.176, 362.948, 352.622, 375.586, 361.481, 350.986, 364.172, 361.637, 362.192, 363.558]] 
RATE (RPS) =====================================: 34

[[353.279, 338.579, 339.05, 345.375, 344.405, 354.265, 365.774, 356.718, 355.264, 349.948, 344.315, 358.06, 341.352, 347.416, 342.751, 359.877, 351.098, 339.458, 349.133, 347.15, 345.089, 363.752, 354.804, 369.698, 362.164, 353.747, 351.647, 346.019, 343.518, 341.437, 343.66, 339.393, 346.539, 353.335]] 
RATE (RPS) =====================================: 34

[[355.105, 361.91, 344.51, 360.109, 342.514, 345.598, 355.122, 344.819, 347.422, 345.825, 361.277, 347.048, 347.58, 338.777, 344.642, 345.181, 354.885, 353.203, 350.868, 374.992, 369.079, 363.975, 362.925, 356.202, 364.358, 347.33, 351.579, 355.841, 341.319, 338.831, 339.109, 348.859, 350.579, 344.996]] 
RATE (RPS) =====================================: 34

[[379.928, 351.68, 351.618, 339.647, 354.597, 351.198, 351.076, 343.147, 344.609, 344.039, 339.369, 336.739, 335.224, 340.431, 339.359, 342.628, 340.218, 335.546, 338.301, 367.152, 349.179, 343.137, 351.892, 334.706, 349.092, 336.219, 340.89, 341.29, 349.592, 340.579, 341.995, 348.95, 336.571, 338.707]] 
RATE (RPS) =====================================: 34

[[371.534, 360.804, 353.281, 355.418, 347.76, 353.454, 353.983, 370.939, 365.534, 371.367, 354.383, 348.451, 355.632, 350.186, 348.75, 371.193, 364.097, 365.926, 341.973, 349.503, 354.826, 341.383, 383.722, 362.324, 344.364, 348.633, 377.874, 350.958, 337.719, 353.677, 355.73, 354.472, 391.47, 349.19]] 
RATE (RPS) =====================================: 34

[[355.268, 359.71, 348.249, 354.58, 372.42, 381.214, 359.205, 365.282, 362.261, 365.316, 359.602, 382.611, 347.261, 348.004, 355.507, 350.157, 344.893, 348.188, 352.106, 352.799, 344.732, 346.541, 351.045, 345.923, 373.989, 352.521, 355.84, 344.936, 345.997, 380.012, 358.936, 347.17, 353.959, 346.215]] 
RATE (RPS) =====================================: 34

