[[379.684]] 
RATE (RPS) =====================================: 1

[[377.347]] 
RATE (RPS) =====================================: 1

[[359.292]] 
RATE (RPS) =====================================: 1

[[355.847]] 
RATE (RPS) =====================================: 1

[[361.19]] 
RATE (RPS) =====================================: 1

[[377.032]] 
RATE (RPS) =====================================: 1

[[366.01]] 
RATE (RPS) =====================================: 1

[[359.162]] 
RATE (RPS) =====================================: 1

[[369.155]] 
RATE (RPS) =====================================: 1

[[358.009]] 
RATE (RPS) =====================================: 1

[[364.099, 375.369]] 
RATE (RPS) =====================================: 2

[[401.469, 376.437]] 
RATE (RPS) =====================================: 2

[[361.83, 376.37]] 
RATE (RPS) =====================================: 2

[[441.901, 391.342]] 
RATE (RPS) =====================================: 2

[[362.311, 384.479]] 
RATE (RPS) =====================================: 2

[[376.93, 395.04]] 
RATE (RPS) =====================================: 2

[[364.472, 375.217]] 
RATE (RPS) =====================================: 2

[[362.969, 374.104]] 
RATE (RPS) =====================================: 2

[[358.601, 372.841]] 
RATE (RPS) =====================================: 2

[[358.199, 375.11]] 
RATE (RPS) =====================================: 2

[[382.556, 391.905, 416.681, 438.418]] 
RATE (RPS) =====================================: 4

[[380.953, 403.389, 409.683, 420.701]] 
RATE (RPS) =====================================: 4

[[362.812, 379.265, 404.307, 414.488]] 
RATE (RPS) =====================================: 4

[[363.646, 388.227, 408.22, 413.004]] 
RATE (RPS) =====================================: 4

[[365.915, 404.789, 376.929, 419.725]] 
RATE (RPS) =====================================: 4

[[400.078, 416.209, 359.479, 420.999]] 
RATE (RPS) =====================================: 4

[[360.132, 377.026, 415.511, 382.079]] 
RATE (RPS) =====================================: 4

[[370.536, 414.792, 374.963, 408.391]] 
RATE (RPS) =====================================: 4

[[361.214, 386.192, 407.681, 430.754]] 
RATE (RPS) =====================================: 4

[[377.648, 416.828, 377.967, 414.422]] 
RATE (RPS) =====================================: 4

[[372.911, 396.886, 404.773, 497.61, 405.794, 416.046, 442.867, 487.911]] 
RATE (RPS) =====================================: 8

