[[389.314]] 
RATE (RPS) =====================================: 1

[[347.519]] 
RATE (RPS) =====================================: 1

[[343.485]] 
RATE (RPS) =====================================: 1

[[381.496]] 
RATE (RPS) =====================================: 1

[[335.152]] 
RATE (RPS) =====================================: 1

[[341.873]] 
RATE (RPS) =====================================: 1

[[337.97]] 
RATE (RPS) =====================================: 1

[[375.084]] 
RATE (RPS) =====================================: 1

[[347.573]] 
RATE (RPS) =====================================: 1

[[355.94]] 
RATE (RPS) =====================================: 1

[[416.852, 407.632]] 
RATE (RPS) =====================================: 2

[[495.814, 487.59]] 
RATE (RPS) =====================================: 2

[[2258.907, 2241.763]] 
RATE (RPS) =====================================: 0

[[440.127, 422.039]] 
RATE (RPS) =====================================: 2

[[385.882, 386.265]] 
RATE (RPS) =====================================: 2

[[358.656, 353.26]] 
RATE (RPS) =====================================: 2

[[359.124, 338.149]] 
RATE (RPS) =====================================: 2

[[347.14, 338.639]] 
RATE (RPS) =====================================: 2

[[381.987, 377.185]] 
RATE (RPS) =====================================: 2

[[362.847, 342.662]] 
RATE (RPS) =====================================: 2

[[367.999, 353.92, 363.849, 356.11]] 
RATE (RPS) =====================================: 4

[[382.143, 374.565, 373.382, 367.488]] 
RATE (RPS) =====================================: 4

[[338.212, 359.62, 360.787, 348.758]] 
RATE (RPS) =====================================: 4

[[370.82, 334.983, 350.843, 358.202]] 
RATE (RPS) =====================================: 4

[[363.307, 359.224, 342.951, 345.643]] 
RATE (RPS) =====================================: 4

[[405.976, 414.83, 383.228, 384.984]] 
RATE (RPS) =====================================: 4

[[356.021, 353.052, 344.124, 345.869]] 
RATE (RPS) =====================================: 4

[[386.442, 366.996, 374.367, 347.521]] 
RATE (RPS) =====================================: 4

[[375.823, 370.459, 365.052, 368.81]] 
RATE (RPS) =====================================: 4

[[338.17, 360.219, 352.497, 351.001]] 
RATE (RPS) =====================================: 4

[[366.544, 337.287, 349.235, 343.243, 352.532, 357.795, 355.891, 348.54]] 
RATE (RPS) =====================================: 8

