[[378.856]] 
RATE (RPS) =====================================: 1

[[385.167]] 
RATE (RPS) =====================================: 1

[[343.188]] 
RATE (RPS) =====================================: 1

[[361.51]] 
RATE (RPS) =====================================: 1

[[338.648]] 
RATE (RPS) =====================================: 1

[[340.235]] 
RATE (RPS) =====================================: 1

[[361.174]] 
RATE (RPS) =====================================: 1

[[363.475]] 
RATE (RPS) =====================================: 1

[[356.72]] 
RATE (RPS) =====================================: 1

[[344.472]] 
RATE (RPS) =====================================: 1

[[358.297, 355.502]] 
RATE (RPS) =====================================: 2

[[387.115, 379.268]] 
RATE (RPS) =====================================: 2

[[361.496, 352.993]] 
RATE (RPS) =====================================: 2

[[366.268, 358.211]] 
RATE (RPS) =====================================: 2

[[393.492, 367.081]] 
RATE (RPS) =====================================: 2

[[369.169, 383.07]] 
RATE (RPS) =====================================: 2

[[365.899, 388.643]] 
RATE (RPS) =====================================: 2

[[390.35, 402.707]] 
RATE (RPS) =====================================: 2

[[414.225, 386.028]] 
RATE (RPS) =====================================: 2

[[489.845, 447.339]] 
RATE (RPS) =====================================: 2

[[438.398, 414.586, 437.172, 447.398]] 
RATE (RPS) =====================================: 4

[[378.348, 401.202, 447.888, 401.013]] 
RATE (RPS) =====================================: 4

[[376.324, 397.668, 447.239, 407.572]] 
RATE (RPS) =====================================: 4

[[374.885, 429.761, 395.588, 441.749]] 
RATE (RPS) =====================================: 4

[[407.717, 373.704, 418.693, 436.403]] 
RATE (RPS) =====================================: 4

[[492.653, 444.537, 521.327, 561.62]] 
RATE (RPS) =====================================: 4

[[463.39, 514.264, 543.653, 581.696]] 
RATE (RPS) =====================================: 4

[[373.181, 369.256, 368.678, 359.893]] 
RATE (RPS) =====================================: 4

[[338.927, 341.693, 340.367, 337.392]] 
RATE (RPS) =====================================: 4

[[342.708, 350.172, 349.064, 339.165]] 
RATE (RPS) =====================================: 4

[[364.746, 359.529, 346.668, 356.299, 342.629, 348.338, 339.418, 338.859]] 
RATE (RPS) =====================================: 8

