[[799.883]] 
RATE (RPS) =====================================: 1

[[349.639]] 
RATE (RPS) =====================================: 1

[[383.287]] 
RATE (RPS) =====================================: 1

[[362.516]] 
RATE (RPS) =====================================: 1

[[342.078]] 
RATE (RPS) =====================================: 1

[[359.682]] 
RATE (RPS) =====================================: 1

[[384.017]] 
RATE (RPS) =====================================: 1

[[343.788]] 
RATE (RPS) =====================================: 1

[[347.661]] 
RATE (RPS) =====================================: 1

[[334.478]] 
RATE (RPS) =====================================: 1

[[400.378, 398.533]] 
RATE (RPS) =====================================: 2

[[364.984, 367.552]] 
RATE (RPS) =====================================: 2

[[344.538, 341.641]] 
RATE (RPS) =====================================: 2

[[410.998, 396.793]] 
RATE (RPS) =====================================: 2

[[355.034, 357.443]] 
RATE (RPS) =====================================: 2

[[359.906, 375.394]] 
RATE (RPS) =====================================: 2

[[340.4, 347.367]] 
RATE (RPS) =====================================: 2

[[391.57, 385.125]] 
RATE (RPS) =====================================: 2

[[366.541, 359.89]] 
RATE (RPS) =====================================: 2

[[353.836, 357.135]] 
RATE (RPS) =====================================: 2

[[353.467, 355.036, 341.635, 424.973]] 
RATE (RPS) =====================================: 4

[[379.134, 342.766, 355.606, 344.763]] 
RATE (RPS) =====================================: 4

[[352.082, 358.284, 341.413, 356.116]] 
RATE (RPS) =====================================: 4

[[370.965, 350.281, 354.22, 351.911]] 
RATE (RPS) =====================================: 4

[[389.101, 393.326, 381.787, 385.484]] 
RATE (RPS) =====================================: 4

[[363.933, 384.416, 369.748, 355.159]] 
RATE (RPS) =====================================: 4

[[346.322, 364.505, 355.565, 343.813]] 
RATE (RPS) =====================================: 4

[[374.871, 366.847, 378.095, 360.386]] 
RATE (RPS) =====================================: 4

[[368.521, 349.558, 365.339, 364.641]] 
RATE (RPS) =====================================: 4

[[358.4, 354.886, 365.178, 352.612]] 
RATE (RPS) =====================================: 4

[[371.507, 366.894, 365.876, 371.79, 389.838, 355.88, 366.46, 347.283]] 
RATE (RPS) =====================================: 8

