[[402.583]] 
RATE (RPS) =====================================: 1

[[358.257]] 
RATE (RPS) =====================================: 1

[[343.142]] 
RATE (RPS) =====================================: 1

[[378.957]] 
RATE (RPS) =====================================: 1

[[352.453]] 
RATE (RPS) =====================================: 1

[[340.12]] 
RATE (RPS) =====================================: 1

[[343.125]] 
RATE (RPS) =====================================: 1

[[377.537]] 
RATE (RPS) =====================================: 1

[[343.929]] 
RATE (RPS) =====================================: 1

[[336.128]] 
RATE (RPS) =====================================: 1

[[339.781, 346.338]] 
RATE (RPS) =====================================: 2

[[376.165, 374.492]] 
RATE (RPS) =====================================: 2

[[366.777, 358.865]] 
RATE (RPS) =====================================: 2

[[363.06, 367.382]] 
RATE (RPS) =====================================: 2

[[391.832, 392.695]] 
RATE (RPS) =====================================: 2

[[343.299, 405.762]] 
RATE (RPS) =====================================: 2

[[357.332, 359.097]] 
RATE (RPS) =====================================: 2

[[358.589, 368.598]] 
RATE (RPS) =====================================: 2

[[378.078, 377.493]] 
RATE (RPS) =====================================: 2

[[378.302, 371.102]] 
RATE (RPS) =====================================: 2

[[363.011, 355.941, 345.672, 364.363]] 
RATE (RPS) =====================================: 4

[[391.477, 386.059, 382.843, 375.701]] 
RATE (RPS) =====================================: 4

[[356.605, 366.337, 336.025, 345.626]] 
RATE (RPS) =====================================: 4

[[356.852, 374.81, 345.59, 345.421]] 
RATE (RPS) =====================================: 4

[[351.821, 336.695, 342.874, 341.71]] 
RATE (RPS) =====================================: 4

[[376.531, 371.167, 361.185, 365.36]] 
RATE (RPS) =====================================: 4

[[354.082, 364.441, 364.618, 362.211]] 
RATE (RPS) =====================================: 4

[[351.797, 340.825, 372.505, 362.872]] 
RATE (RPS) =====================================: 4

[[380.113, 392.711, 371.42, 370.686]] 
RATE (RPS) =====================================: 4

[[356.01, 351.606, 351.04, 354.133]] 
RATE (RPS) =====================================: 4

[[343.948, 343.472, 341.768, 347.956, 339.709, 345.008, 379.637, 373.744]] 
RATE (RPS) =====================================: 8

