[[380.969]] 
RATE (RPS) =====================================: 1

[[353.233]] 
RATE (RPS) =====================================: 1

[[340.957]] 
RATE (RPS) =====================================: 1

[[382.073]] 
RATE (RPS) =====================================: 1

[[371.473]] 
RATE (RPS) =====================================: 1

[[365.493]] 
RATE (RPS) =====================================: 1

[[356.856]] 
RATE (RPS) =====================================: 1

[[361.492]] 
RATE (RPS) =====================================: 1

[[371.723]] 
RATE (RPS) =====================================: 1

[[359.142]] 
RATE (RPS) =====================================: 1

[[368.251, 386.24]] 
RATE (RPS) =====================================: 2

[[374.693, 398.282]] 
RATE (RPS) =====================================: 2

[[403.037, 363.531]] 
RATE (RPS) =====================================: 2

[[376.734, 384.66]] 
RATE (RPS) =====================================: 2

[[382.187, 357.179]] 
RATE (RPS) =====================================: 2

[[381.718, 356.716]] 
RATE (RPS) =====================================: 2

[[397.396, 359.807]] 
RATE (RPS) =====================================: 2

[[388.123, 359.897]] 
RATE (RPS) =====================================: 2

[[360.875, 381.303]] 
RATE (RPS) =====================================: 2

[[367.37, 389.946]] 
RATE (RPS) =====================================: 2

[[367.324, 389.921, 395.926, 417.628]] 
RATE (RPS) =====================================: 4

[[358.506, 379.335, 389.554, 407.248]] 
RATE (RPS) =====================================: 4

[[419.552, 366.384, 390.592, 425.534]] 
RATE (RPS) =====================================: 4

[[356.849, 401.596, 376.845, 417.502]] 
RATE (RPS) =====================================: 4

[[370.269, 388.513, 407.43, 419.233]] 
RATE (RPS) =====================================: 4

[[447.093, 361.218, 377.352, 399.995]] 
RATE (RPS) =====================================: 4

[[391.952, 362.301, 461.554, 400.904]] 
RATE (RPS) =====================================: 4

[[366.194, 381.15, 403.939, 418.583]] 
RATE (RPS) =====================================: 4

[[360.823, 400.612, 377.316, 412.868]] 
RATE (RPS) =====================================: 4

[[416.905, 466.993, 365.326, 407.755]] 
RATE (RPS) =====================================: 4

[[375.901, 394.646, 432.766, 398.303, 439.614, 504.688, 470.893, 436.686]] 
RATE (RPS) =====================================: 8

