[[619.443]] 
RATE (RPS) =====================================: 1

[[498.466]] 
RATE (RPS) =====================================: 1

[[610.11]] 
RATE (RPS) =====================================: 1

[[532.658]] 
RATE (RPS) =====================================: 1

[[496.307]] 
RATE (RPS) =====================================: 1

[[590.389]] 
RATE (RPS) =====================================: 1

[[532.419]] 
RATE (RPS) =====================================: 1

[[581.071]] 
RATE (RPS) =====================================: 1

[[510.364]] 
RATE (RPS) =====================================: 1

[[493.008]] 
RATE (RPS) =====================================: 1

[[576.708, 567.846]] 
RATE (RPS) =====================================: 2

[[512.349, 517.807]] 
RATE (RPS) =====================================: 2

[[590.289, 586.936]] 
RATE (RPS) =====================================: 2

[[523.73, 501.479]] 
RATE (RPS) =====================================: 2

[[515.249, 515.742]] 
RATE (RPS) =====================================: 2

[[567.581, 572.48]] 
RATE (RPS) =====================================: 2

[[517.84, 502.579]] 
RATE (RPS) =====================================: 2

[[575.677, 569.803]] 
RATE (RPS) =====================================: 2

[[508.324, 508.024]] 
RATE (RPS) =====================================: 2

[[499.094, 501.158]] 
RATE (RPS) =====================================: 2

[[567.905, 558.438, 555.98, 552.39]] 
RATE (RPS) =====================================: 4

[[503.414, 533.191, 521.458, 522.591]] 
RATE (RPS) =====================================: 4

[[598.284, 593.517, 590.466, 580.781]] 
RATE (RPS) =====================================: 4

[[493.025, 524.19, 529.958, 513.363]] 
RATE (RPS) =====================================: 4

[[599.961, 588.618, 579.892, 564.231]] 
RATE (RPS) =====================================: 4

[[492.89, 530.472, 511.507, 538.431]] 
RATE (RPS) =====================================: 4

[[516.661, 514.748, 513.429, 504.785]] 
RATE (RPS) =====================================: 4

[[649.611, 634.773, 629.336, 617.904]] 
RATE (RPS) =====================================: 4

[[517.01, 517.431, 512.724, 506.425]] 
RATE (RPS) =====================================: 4

[[589.877, 583.62, 571.89, 570.697]] 
RATE (RPS) =====================================: 4

[[517.118, 533.081, 523.5, 540.666, 540.956, 540.224, 515.337, 513.809]] 
RATE (RPS) =====================================: 8

