[[429.893]] 
RATE (RPS) =====================================: 1

[[346.281]] 
RATE (RPS) =====================================: 1

[[349.928]] 
RATE (RPS) =====================================: 1

[[394.496]] 
RATE (RPS) =====================================: 1

[[340.726]] 
RATE (RPS) =====================================: 1

[[341.461]] 
RATE (RPS) =====================================: 1

[[335.729]] 
RATE (RPS) =====================================: 1

[[395.469]] 
RATE (RPS) =====================================: 1

[[336.48]] 
RATE (RPS) =====================================: 1

[[338.916]] 
RATE (RPS) =====================================: 1

[[366.136, 364.522]] 
RATE (RPS) =====================================: 2

[[431.238, 424.473]] 
RATE (RPS) =====================================: 2

[[1343.952, 1947.53]] 
RATE (RPS) =====================================: 0

[[434.986, 423.952]] 
RATE (RPS) =====================================: 2

[[431.553, 433.624]] 
RATE (RPS) =====================================: 2

[[351.666, 340.584]] 
RATE (RPS) =====================================: 2

[[343.11, 342.51]] 
RATE (RPS) =====================================: 2

[[421.877, 417.608]] 
RATE (RPS) =====================================: 2

[[335.91, 338.795]] 
RATE (RPS) =====================================: 2

[[360.628, 350.417]] 
RATE (RPS) =====================================: 2

[[342.265, 338.917, 341.034, 348.985]] 
RATE (RPS) =====================================: 4

[[407.556, 409.735, 404.895, 402.086]] 
RATE (RPS) =====================================: 4

[[340.545, 359.646, 339.429, 334.928]] 
RATE (RPS) =====================================: 4

[[381.488, 343.156, 353.574, 346.61]] 
RATE (RPS) =====================================: 4

[[413.684, 411.977, 406.465, 396.166]] 
RATE (RPS) =====================================: 4

[[362.952, 348.211, 354.065, 349.658]] 
RATE (RPS) =====================================: 4

[[348.435, 334.197, 347.045, 348.726]] 
RATE (RPS) =====================================: 4

[[395.397, 345.841, 379.729, 453.532]] 
RATE (RPS) =====================================: 4

[[365.748, 374.662, 366.65, 357.562]] 
RATE (RPS) =====================================: 4

[[334.258, 344.007, 348.231, 351.767]] 
RATE (RPS) =====================================: 4

[[333.514, 403.321, 355.632, 356.992, 359.025, 377.077, 359.986, 376.666]] 
RATE (RPS) =====================================: 8

