[[408.977]] 
RATE (RPS) =====================================: 1

[[351.173]] 
RATE (RPS) =====================================: 1

[[359.697]] 
RATE (RPS) =====================================: 1

[[356.392]] 
RATE (RPS) =====================================: 1

[[352.761]] 
RATE (RPS) =====================================: 1

[[369.922]] 
RATE (RPS) =====================================: 1

[[358.328]] 
RATE (RPS) =====================================: 1

[[357.656]] 
RATE (RPS) =====================================: 1

[[349.947]] 
RATE (RPS) =====================================: 1

[[363.995]] 
RATE (RPS) =====================================: 1

[[613.498, 606.596]] 
RATE (RPS) =====================================: 2

[[527.629, 522.481]] 
RATE (RPS) =====================================: 2

[[543.349, 523.838]] 
RATE (RPS) =====================================: 2

[[543.85, 520.525]] 
RATE (RPS) =====================================: 2

[[528.25, 526.999]] 
RATE (RPS) =====================================: 2

[[544.21, 519.295]] 
RATE (RPS) =====================================: 2

[[541.832, 548.648]] 
RATE (RPS) =====================================: 2

[[538.936, 549.673]] 
RATE (RPS) =====================================: 2

[[538.971, 529.46]] 
RATE (RPS) =====================================: 2

[[534.574, 518.127]] 
RATE (RPS) =====================================: 2

[[366.249, 386.367, 387.254, 362.988]] 
RATE (RPS) =====================================: 4

[[395.529, 357.919, 377.156, 369.204]] 
RATE (RPS) =====================================: 4

[[352.901, 355.603, 366.955, 348.59]] 
RATE (RPS) =====================================: 4

[[401.514, 386.024, 380.099, 373.341]] 
RATE (RPS) =====================================: 4

[[361.521, 364.023, 362.45, 367.485]] 
RATE (RPS) =====================================: 4

[[360.015, 382.155, 347.409, 357.635]] 
RATE (RPS) =====================================: 4

[[386.901, 362.707, 356.357, 365.339]] 
RATE (RPS) =====================================: 4

[[384.528, 350.651, 372.321, 376.609]] 
RATE (RPS) =====================================: 4

[[389.318, 353.729, 381.812, 364.755]] 
RATE (RPS) =====================================: 4

[[360.846, 357.658, 373.071, 381.917]] 
RATE (RPS) =====================================: 4

[[423.769, 412.999, 414.9, 414.019, 450.575, 429.91, 449.615, 462.873]] 
RATE (RPS) =====================================: 8

