[[398.191]] 
RATE (RPS) =====================================: 1

[[347.039]] 
RATE (RPS) =====================================: 1

[[345.944]] 
RATE (RPS) =====================================: 1

[[383.37]] 
RATE (RPS) =====================================: 1

[[348.895]] 
RATE (RPS) =====================================: 1

[[348.131]] 
RATE (RPS) =====================================: 1

[[352.848]] 
RATE (RPS) =====================================: 1

[[383.534]] 
RATE (RPS) =====================================: 1

[[354.6]] 
RATE (RPS) =====================================: 1

[[348.521]] 
RATE (RPS) =====================================: 1

[[366.81, 350.174]] 
RATE (RPS) =====================================: 2

[[398.052, 395.561]] 
RATE (RPS) =====================================: 2

[[370.999, 349.574]] 
RATE (RPS) =====================================: 2

[[353.13, 349.918]] 
RATE (RPS) =====================================: 2

[[387.319, 380.006]] 
RATE (RPS) =====================================: 2

[[354.538, 343.117]] 
RATE (RPS) =====================================: 2

[[349.864, 350.961]] 
RATE (RPS) =====================================: 2

[[363.454, 348.974]] 
RATE (RPS) =====================================: 2

[[391.016, 393.323]] 
RATE (RPS) =====================================: 2

[[358.903, 346.722]] 
RATE (RPS) =====================================: 2

[[352.398, 358.922, 347.099, 347.088]] 
RATE (RPS) =====================================: 4

[[365.37, 347.285, 350.53, 353.097]] 
RATE (RPS) =====================================: 4

[[405.941, 403.198, 391.732, 394.268]] 
RATE (RPS) =====================================: 4

[[358.439, 348.647, 349.877, 353.063]] 
RATE (RPS) =====================================: 4

[[345.827, 356.049, 357.294, 349.824]] 
RATE (RPS) =====================================: 4

[[385.858, 380.981, 386.766, 371.332]] 
RATE (RPS) =====================================: 4

[[354.169, 357.369, 348.774, 345.836]] 
RATE (RPS) =====================================: 4

[[355.592, 355.077, 347.877, 351.147]] 
RATE (RPS) =====================================: 4

[[353.831, 342.934, 350.468, 347.586]] 
RATE (RPS) =====================================: 4

[[379.681, 383.524, 382.646, 373.082]] 
RATE (RPS) =====================================: 4

[[362.849, 346.497, 353.313, 348.155, 356.647, 344.44, 350.059, 354.944]] 
RATE (RPS) =====================================: 8

