[[412.286]] 
RATE (RPS) =====================================: 1

[[338.129]] 
RATE (RPS) =====================================: 1

[[332.836]] 
RATE (RPS) =====================================: 1

[[391.071]] 
RATE (RPS) =====================================: 1

[[346.096]] 
RATE (RPS) =====================================: 1

[[340.684]] 
RATE (RPS) =====================================: 1

[[339.203]] 
RATE (RPS) =====================================: 1

[[397.621]] 
RATE (RPS) =====================================: 1

[[337.432]] 
RATE (RPS) =====================================: 1

[[336.384]] 
RATE (RPS) =====================================: 1

[[342.256, 331.383]] 
RATE (RPS) =====================================: 2

[[408.815, 403.55]] 
RATE (RPS) =====================================: 2

[[333.349, 339.657]] 
RATE (RPS) =====================================: 2

[[343.343, 340.131]] 
RATE (RPS) =====================================: 2

[[397.659, 393.527]] 
RATE (RPS) =====================================: 2

[[342.216, 335.872]] 
RATE (RPS) =====================================: 2

[[358.626, 346.092]] 
RATE (RPS) =====================================: 2

[[332.397, 336.57]] 
RATE (RPS) =====================================: 2

[[395.387, 389.964]] 
RATE (RPS) =====================================: 2

[[358.41, 355.221]] 
RATE (RPS) =====================================: 2

[[345.333, 350.075, 344.231, 338.006]] 
RATE (RPS) =====================================: 4

[[343.495, 335.337, 347.718, 345.745]] 
RATE (RPS) =====================================: 4

[[396.216, 401.271, 393.703, 387.472]] 
RATE (RPS) =====================================: 4

[[348.791, 353.962, 356.67, 347.903]] 
RATE (RPS) =====================================: 4

[[332.452, 369.686, 358.734, 344.883]] 
RATE (RPS) =====================================: 4

[[388.429, 386.889, 384.201, 388.562]] 
RATE (RPS) =====================================: 4

[[342.671, 329.953, 342.143, 339.17]] 
RATE (RPS) =====================================: 4

[[349.398, 332.103, 362.962, 358.296]] 
RATE (RPS) =====================================: 4

[[337.212, 375.404, 354.734, 351.338]] 
RATE (RPS) =====================================: 4

[[400.537, 391.949, 361.908, 365.275]] 
RATE (RPS) =====================================: 4

[[360.306, 333.069, 349.486, 380.259, 365.567, 345.184, 353.698, 346.494]] 
RATE (RPS) =====================================: 8

