[[597.254]] 
RATE (RPS) =====================================: 1

[[457.135]] 
RATE (RPS) =====================================: 1

[[387.384]] 
RATE (RPS) =====================================: 1

[[424.981]] 
RATE (RPS) =====================================: 1

[[443.812]] 
RATE (RPS) =====================================: 1

[[488.44]] 
RATE (RPS) =====================================: 1

[[426.702]] 
RATE (RPS) =====================================: 1

[[345.341]] 
RATE (RPS) =====================================: 1

[[415.702]] 
RATE (RPS) =====================================: 1

[[361.173]] 
RATE (RPS) =====================================: 1

[[396.048, 399.901]] 
RATE (RPS) =====================================: 2

[[377.216, 355.466]] 
RATE (RPS) =====================================: 2

[[394.953, 390.009]] 
RATE (RPS) =====================================: 2

[[423.171, 422.226]] 
RATE (RPS) =====================================: 2

[[494.989, 479.908]] 
RATE (RPS) =====================================: 2

[[468.867, 469.899]] 
RATE (RPS) =====================================: 2

[[574.338, 566.652]] 
RATE (RPS) =====================================: 2

[[1543.078, 1541.762]] 
RATE (RPS) =====================================: 0

[[486.458, 492.444]] 
RATE (RPS) =====================================: 2

[[413.118, 403.359]] 
RATE (RPS) =====================================: 2

[[558.378, 524.008, 506.149, 504.454]] 
RATE (RPS) =====================================: 4

[[520.071, 523.507, 494.455, 528.456]] 
RATE (RPS) =====================================: 4

[[1593.318, 484.765, 471.938, 456.814]] 
RATE (RPS) =====================================: 3

[[1616.8809999999999, 444.061, 681.846, 434.954]] 
RATE (RPS) =====================================: 3

[[459.394, 453.288, 448.891, 686.994]] 
RATE (RPS) =====================================: 4

[[484.031, 479.884, 471.908, 471.164]] 
RATE (RPS) =====================================: 4

[[1245.812, 1385.138, 669.001, 418.573]] 
RATE (RPS) =====================================: 2

[[430.991, 705.8, 423.144, 421.398]] 
RATE (RPS) =====================================: 4

[[480.115, 1065.664, 468.763, 477.43]] 
RATE (RPS) =====================================: 3

[[473.095, 486.971, 472.944, 470.601]] 
RATE (RPS) =====================================: 4

[[444.166, 448.575, 461.667, 457.51, 462.425, 467.108, 460.023, 459.483]] 
