[[417.604]] 
RATE (RPS) =====================================: 1

[[387.713]] 
RATE (RPS) =====================================: 1

[[450.836]] 
RATE (RPS) =====================================: 1

[[388.424]] 
RATE (RPS) =====================================: 1

[[503.05]] 
RATE (RPS) =====================================: 1

[[427.92]] 
RATE (RPS) =====================================: 1

[[409.034]] 
RATE (RPS) =====================================: 1

[[466.908]] 
RATE (RPS) =====================================: 1

[[460.241]] 
RATE (RPS) =====================================: 1

[[408.614]] 
RATE (RPS) =====================================: 1

[[417.358, 484.22]] 
RATE (RPS) =====================================: 2

[[491.003, 406.22]] 
RATE (RPS) =====================================: 2

[[412.711, 471.125]] 
RATE (RPS) =====================================: 2

[[493.044, 421.881]] 
RATE (RPS) =====================================: 2

[[411.554, 472.201]] 
RATE (RPS) =====================================: 2

[[420.106, 484.49]] 
RATE (RPS) =====================================: 2

[[443.938, 504.276]] 
RATE (RPS) =====================================: 2

[[474.019, 609.718]] 
RATE (RPS) =====================================: 2

[[429.844, 505.537]] 
RATE (RPS) =====================================: 2

[[474.058, 575.251]] 
RATE (RPS) =====================================: 2

[[395.954, 425.712, 514.971, 463.496]] 
RATE (RPS) =====================================: 4

[[431.145, 530.478, 487.761, 460.893]] 
RATE (RPS) =====================================: 4

[[385.885, 427.522, 465.612, 506.977]] 
RATE (RPS) =====================================: 4

[[539.549, 408.185, 583.663, 477.545]] 
RATE (RPS) =====================================: 4

[[440.095, 385.025, 464.986, 504.984]] 
RATE (RPS) =====================================: 4

[[444.807, 572.529, 383.96, 505.454]] 
RATE (RPS) =====================================: 4

[[423.541, 496.462, 452.708, 502.536]] 
RATE (RPS) =====================================: 4

[[595.555, 463.041, 492.895, 521.905]] 
RATE (RPS) =====================================: 4

[[550.217, 473.708, 483.726, 548.953]] 
RATE (RPS) =====================================: 4

[[394.991, 440.578, 525.786, 472.721]] 
RATE (RPS) =====================================: 4

[[414.536, 486.212, 544.478, 677.545, 742.778, 588.119, 792.812, 857.643]] 
RATE (RPS) =====================================: 8

