[[409.545]] 
RATE (RPS) =====================================: 1

[[383.286]] 
RATE (RPS) =====================================: 1

[[380.194]] 
RATE (RPS) =====================================: 1

[[399.531]] 
RATE (RPS) =====================================: 1

[[391.562]] 
RATE (RPS) =====================================: 1

[[386.673]] 
RATE (RPS) =====================================: 1

[[396.666]] 
RATE (RPS) =====================================: 1

[[400.98]] 
RATE (RPS) =====================================: 1

[[404.621]] 
RATE (RPS) =====================================: 1

[[387.617]] 
RATE (RPS) =====================================: 1

[[416.044, 478.892]] 
RATE (RPS) =====================================: 2

[[418.783, 480.053]] 
RATE (RPS) =====================================: 2

[[406.554, 462.666]] 
RATE (RPS) =====================================: 2

[[479.759, 416.122]] 
RATE (RPS) =====================================: 2

[[493.061, 430.961]] 
RATE (RPS) =====================================: 2

[[495.858, 428.656]] 
RATE (RPS) =====================================: 2

[[453.248, 533.563]] 
RATE (RPS) =====================================: 2

[[472.466, 406.123]] 
RATE (RPS) =====================================: 2

[[415.296, 471.292]] 
RATE (RPS) =====================================: 2

[[427.3, 485.738]] 
RATE (RPS) =====================================: 2

[[402.635, 446.36, 486.697, 522.533]] 
RATE (RPS) =====================================: 4

[[399.496, 441.595, 533.281, 457.392]] 
RATE (RPS) =====================================: 4

[[398.737, 436.341, 478.302, 514.603]] 
RATE (RPS) =====================================: 4

[[438.093, 395.784, 460.148, 496.678]] 
RATE (RPS) =====================================: 4

[[437.519, 395.26, 466.893, 531.824]] 
RATE (RPS) =====================================: 4

[[427.473, 471.081, 573.196, 488.037]] 
RATE (RPS) =====================================: 4

[[403.823, 445.734, 524.14, 474.13]] 
RATE (RPS) =====================================: 4

[[501.115, 409.569, 527.357, 434.226]] 
RATE (RPS) =====================================: 4

[[381.71, 424.603, 501.795, 452.127]] 
RATE (RPS) =====================================: 4

[[388.019, 430.092, 483.454, 523.447]] 
RATE (RPS) =====================================: 4

[[722.503, 451.599, 522.69, 550.706, 610.792, 739.9, 863.965, 783.189]] 
RATE (RPS) =====================================: 8

