[[515.348]] 
RATE (RPS) =====================================: 1

[[517.135]] 
RATE (RPS) =====================================: 1

[[542.403]] 
RATE (RPS) =====================================: 1

[[511.482]] 
RATE (RPS) =====================================: 1

[[673.482]] 
RATE (RPS) =====================================: 1

[[609.631]] 
RATE (RPS) =====================================: 1

[[590.387]] 
RATE (RPS) =====================================: 1

[[533.606]] 
RATE (RPS) =====================================: 1

[[443.193]] 
RATE (RPS) =====================================: 1

[[447.987]] 
RATE (RPS) =====================================: 1

[[775.473, 690.008]] 
RATE (RPS) =====================================: 2

[[709.775, 795.019]] 
RATE (RPS) =====================================: 2

[[777.562, 814.378]] 
RATE (RPS) =====================================: 2

[[772.016, 676.784]] 
RATE (RPS) =====================================: 2

[[736.358, 679.281]] 
RATE (RPS) =====================================: 2

[[845.158, 779.031]] 
RATE (RPS) =====================================: 2

[[777.253, 706.477]] 
RATE (RPS) =====================================: 2

[[671.837, 609.3]] 
RATE (RPS) =====================================: 2

[[592.24, 678.342]] 
RATE (RPS) =====================================: 2

[[620.377, 708.909]] 
RATE (RPS) =====================================: 2

[[396.628, 448.191, 514.682, 468.296]] 
RATE (RPS) =====================================: 4

[[465.17, 397.616, 533.556, 484.609]] 
RATE (RPS) =====================================: 4

[[472.845, 421.973, 559.344, 508.749]] 
RATE (RPS) =====================================: 4

[[428.88, 579.275, 463.679, 499.086]] 
RATE (RPS) =====================================: 4

[[470.303, 582.342, 533.563, 482.799]] 
RATE (RPS) =====================================: 4

[[583.012, 467.945, 525.962, 592.832]] 
RATE (RPS) =====================================: 4

[[431.337, 565.944, 459.138, 491.592]] 
RATE (RPS) =====================================: 4

[[448.797, 411.732, 482.314, 529.658]] 
RATE (RPS) =====================================: 4

[[485.813, 440.308, 577.343, 513.042]] 
RATE (RPS) =====================================: 4

[[483.373, 567.63, 627.277, 667.607]] 
RATE (RPS) =====================================: 4

[[762.981, 839.904, 778.214, 1024.605, 896.999, 1075.558, 1145.0, 1217.692]] 
RATE (RPS) =====================================: 4

