[[405.166]] 
RATE (RPS) =====================================: 1

[[398.067]] 
RATE (RPS) =====================================: 1

[[485.541]] 
RATE (RPS) =====================================: 1

[[389.162]] 
RATE (RPS) =====================================: 1

[[381.327]] 
RATE (RPS) =====================================: 1

[[387.142]] 
RATE (RPS) =====================================: 1

[[389.389]] 
RATE (RPS) =====================================: 1

[[384.792]] 
RATE (RPS) =====================================: 1

[[383.677]] 
RATE (RPS) =====================================: 1

[[388.345]] 
RATE (RPS) =====================================: 1

[[760.848, 625.501]] 
RATE (RPS) =====================================: 2

[[494.274, 424.761]] 
RATE (RPS) =====================================: 2

[[429.594, 486.781]] 
RATE (RPS) =====================================: 2

[[413.482, 478.612]] 
RATE (RPS) =====================================: 2

[[419.695, 479.983]] 
RATE (RPS) =====================================: 2

[[522.571, 422.788]] 
RATE (RPS) =====================================: 2

[[625.156, 570.917]] 
RATE (RPS) =====================================: 2

[[503.803, 421.274]] 
RATE (RPS) =====================================: 2

[[497.179, 428.345]] 
RATE (RPS) =====================================: 2

[[406.779, 468.626]] 
RATE (RPS) =====================================: 2

[[392.466, 479.743, 429.903, 503.307]] 
RATE (RPS) =====================================: 4

[[396.762, 470.539, 500.994, 538.915]] 
RATE (RPS) =====================================: 4

[[399.29, 531.957, 427.478, 459.659]] 
RATE (RPS) =====================================: 4

[[391.335, 432.927, 460.442, 492.087]] 
RATE (RPS) =====================================: 4

[[396.079, 433.412, 465.016, 490.204]] 
RATE (RPS) =====================================: 4

[[385.629, 511.724, 460.48, 414.195]] 
RATE (RPS) =====================================: 4

[[386.952, 582.137, 536.783, 476.96]] 
RATE (RPS) =====================================: 4

[[401.068, 493.573, 428.149, 511.646]] 
RATE (RPS) =====================================: 4

[[452.505, 410.123, 477.793, 509.387]] 
RATE (RPS) =====================================: 4

[[390.845, 438.798, 531.954, 477.996]] 
RATE (RPS) =====================================: 4

[[416.854, 551.751, 476.318, 824.087, 753.166, 680.769, 592.068, 861.085]] 
RATE (RPS) =====================================: 8

