[[641.379]] 
RATE (RPS) =====================================: 1

[[541.383]] 
RATE (RPS) =====================================: 1

[[529.511]] 
RATE (RPS) =====================================: 1

[[494.913]] 
RATE (RPS) =====================================: 1

[[540.294]] 
RATE (RPS) =====================================: 1

[[489.878]] 
RATE (RPS) =====================================: 1

[[467.435]] 
RATE (RPS) =====================================: 1

[[493.911]] 
RATE (RPS) =====================================: 1

[[506.172]] 
RATE (RPS) =====================================: 1

[[534.896]] 
RATE (RPS) =====================================: 1

[[563.57, 486.684]] 
RATE (RPS) =====================================: 2

[[545.797, 594.222]] 
RATE (RPS) =====================================: 2

[[508.712, 584.325]] 
RATE (RPS) =====================================: 2

[[623.151, 559.13]] 
RATE (RPS) =====================================: 2

[[537.914, 605.795]] 
RATE (RPS) =====================================: 2

[[582.697, 646.799]] 
RATE (RPS) =====================================: 2

[[503.981, 586.265]] 
RATE (RPS) =====================================: 2

[[645.27, 581.31]] 
RATE (RPS) =====================================: 2

[[702.671, 649.654]] 
RATE (RPS) =====================================: 2

[[645.655, 563.717]] 
RATE (RPS) =====================================: 2

[[516.444, 554.662, 594.418, 619.059]] 
RATE (RPS) =====================================: 4

[[608.821, 557.462, 657.64, 713.017]] 
RATE (RPS) =====================================: 4

[[601.493, 629.223, 714.991, 670.994]] 
RATE (RPS) =====================================: 4

[[667.677, 617.898, 714.426, 747.407]] 
RATE (RPS) =====================================: 4

[[638.527, 518.155, 553.329, 584.512]] 
RATE (RPS) =====================================: 4

[[498.732, 523.131, 609.965, 548.919]] 
RATE (RPS) =====================================: 4

[[591.243, 541.988, 650.052, 675.773]] 
RATE (RPS) =====================================: 4

[[588.374, 546.087, 614.415, 650.254]] 
RATE (RPS) =====================================: 4

[[531.807, 673.52, 568.581, 603.689]] 
RATE (RPS) =====================================: 4

[[643.377, 688.047, 534.551, 562.575]] 
RATE (RPS) =====================================: 4

[[567.709, 488.309, 737.954, 607.71, 654.665, 782.675, 843.015, 885.624]] 
RATE (RPS) =====================================: 8

