[[401.023]] 
RATE (RPS) =====================================: 1

[[398.27]] 
RATE (RPS) =====================================: 1

[[451.306]] 
RATE (RPS) =====================================: 1

[[383.686]] 
RATE (RPS) =====================================: 1

[[415.825]] 
RATE (RPS) =====================================: 1

[[392.35]] 
RATE (RPS) =====================================: 1

[[385.968]] 
RATE (RPS) =====================================: 1

[[387.072]] 
RATE (RPS) =====================================: 1

[[385.726]] 
RATE (RPS) =====================================: 1

[[381.909]] 
RATE (RPS) =====================================: 1

[[424.551, 485.157]] 
RATE (RPS) =====================================: 2

[[680.77, 508.7]] 
RATE (RPS) =====================================: 2

[[415.036, 480.289]] 
RATE (RPS) =====================================: 2

[[431.834, 508.678]] 
RATE (RPS) =====================================: 2

[[509.756, 424.667]] 
RATE (RPS) =====================================: 2

[[409.317, 471.184]] 
RATE (RPS) =====================================: 2

[[409.785, 470.149]] 
RATE (RPS) =====================================: 2

[[479.17, 419.279]] 
RATE (RPS) =====================================: 2

[[493.669, 412.507]] 
RATE (RPS) =====================================: 2

[[413.65, 482.694]] 
RATE (RPS) =====================================: 2

[[393.316, 432.343, 462.058, 495.318]] 
RATE (RPS) =====================================: 4

[[404.293, 485.45, 564.862, 525.679]] 
RATE (RPS) =====================================: 4

[[449.207, 402.756, 476.412, 520.656]] 
RATE (RPS) =====================================: 4

[[443.388, 393.565, 510.886, 455.268]] 
RATE (RPS) =====================================: 4

[[403.513, 531.84, 477.496, 419.096]] 
RATE (RPS) =====================================: 4

[[394.101, 534.172, 436.702, 471.742]] 
RATE (RPS) =====================================: 4

[[556.016, 415.227, 438.311, 483.041]] 
RATE (RPS) =====================================: 4

[[436.463, 392.713, 461.705, 1414.704]] 
RATE (RPS) =====================================: 3

[[383.767, 420.955, 457.752, 500.319]] 
RATE (RPS) =====================================: 4

[[497.2, 405.81, 444.563, 524.642]] 
RATE (RPS) =====================================: 4

[[416.956, 475.88, 534.177, 701.324, 605.299, 759.114, 820.357, 887.711]] 
RATE (RPS) =====================================: 8

