[[497.897]] 
RATE (RPS) =====================================: 1

[[385.757]] 
RATE (RPS) =====================================: 1

[[382.711]] 
RATE (RPS) =====================================: 1

[[442.187]] 
RATE (RPS) =====================================: 1

[[386.358]] 
RATE (RPS) =====================================: 1

[[385.787]] 
RATE (RPS) =====================================: 1

[[391.179]] 
RATE (RPS) =====================================: 1

[[385.154]] 
RATE (RPS) =====================================: 1

[[389.537]] 
RATE (RPS) =====================================: 1

[[387.741]] 
RATE (RPS) =====================================: 1

[[420.369, 481.938]] 
RATE (RPS) =====================================: 2

[[494.261, 417.666]] 
RATE (RPS) =====================================: 2

[[472.862, 408.774]] 
RATE (RPS) =====================================: 2

[[415.404, 486.52]] 
RATE (RPS) =====================================: 2

[[405.289, 472.322]] 
RATE (RPS) =====================================: 2

[[409.521, 472.889]] 
RATE (RPS) =====================================: 2

[[412.862, 478.438]] 
RATE (RPS) =====================================: 2

[[416.052, 471.943]] 
RATE (RPS) =====================================: 2

[[416.59, 487.854]] 
RATE (RPS) =====================================: 2

[[405.406, 466.476]] 
RATE (RPS) =====================================: 2

[[428.356, 380.23, 507.384, 452.899]] 
RATE (RPS) =====================================: 4

[[387.257, 422.032, 496.509, 448.17]] 
RATE (RPS) =====================================: 4

[[473.149, 379.64, 509.597, 413.213]] 
RATE (RPS) =====================================: 4

[[555.071, 388.359, 431.86, 474.02]] 
RATE (RPS) =====================================: 4

[[406.929, 492.043, 486.496, 510.74]] 
RATE (RPS) =====================================: 4

[[1792.0520000000001, 1573.1779999999999, 639.938, 2077.596]] 
RATE (RPS) =====================================: 1

[[450.607, 1504.643, 1461.963, 1419.095]] 
RATE (RPS) =====================================: 1

[[397.017, 442.624, 510.782, 464.153]] 
RATE (RPS) =====================================: 4

[[440.371, 396.126, 508.454, 463.209]] 
RATE (RPS) =====================================: 4

[[392.082, 544.675, 421.389, 454.434]] 
RATE (RPS) =====================================: 4

[[958.94, 811.646, 533.625, 656.565, 1075.638, 1469.95, 1175.182, 1308.346]] 
