[[408.36]] 
RATE (RPS) =====================================: 1

[[391.396]] 
RATE (RPS) =====================================: 1

[[385.887]] 
RATE (RPS) =====================================: 1

[[386.841]] 
RATE (RPS) =====================================: 1

[[383.469]] 
RATE (RPS) =====================================: 1

[[393.594]] 
RATE (RPS) =====================================: 1

[[389.961]] 
RATE (RPS) =====================================: 1

[[383.615]] 
RATE (RPS) =====================================: 1

[[380.133]] 
RATE (RPS) =====================================: 1

[[395.454]] 
RATE (RPS) =====================================: 1

[[430.292, 513.169]] 
RATE (RPS) =====================================: 2

[[436.062, 518.345]] 
RATE (RPS) =====================================: 2

[[538.528, 469.192]] 
RATE (RPS) =====================================: 2

[[446.026, 510.132]] 
RATE (RPS) =====================================: 2

[[509.141, 438.668]] 
RATE (RPS) =====================================: 2

[[517.612, 453.527]] 
RATE (RPS) =====================================: 2

[[533.136, 458.605]] 
RATE (RPS) =====================================: 2

[[503.366, 458.957]] 
RATE (RPS) =====================================: 2

[[509.255, 447.225]] 
RATE (RPS) =====================================: 2

[[528.797, 442.835]] 
RATE (RPS) =====================================: 2

[[383.038, 423.671, 498.247, 453.583]] 
RATE (RPS) =====================================: 4

[[437.852, 463.522, 484.462, 522.363]] 
RATE (RPS) =====================================: 4

[[446.911, 406.185, 524.571, 476.56]] 
RATE (RPS) =====================================: 4

[[384.399, 427.252, 463.262, 500.274]] 
RATE (RPS) =====================================: 4

[[444.882, 529.877, 459.769, 550.837]] 
RATE (RPS) =====================================: 4

[[426.652, 464.947, 533.369, 556.987]] 
RATE (RPS) =====================================: 4

[[500.475, 457.559, 415.974, 513.59]] 
RATE (RPS) =====================================: 4

[[572.047, 490.615, 600.859, 631.192]] 
RATE (RPS) =====================================: 4

[[383.469, 462.352, 408.498, 490.672]] 
RATE (RPS) =====================================: 4

[[389.192, 427.101, 505.236, 458.261]] 
RATE (RPS) =====================================: 4

[[463.301, 560.311, 681.236, 602.914, 748.25, 806.2, 892.606, 958.451]] 
RATE (RPS) =====================================: 8

