[[431.132]] 
RATE (RPS) =====================================: 1

[[353.086]] 
RATE (RPS) =====================================: 1

[[357.493]] 
RATE (RPS) =====================================: 1

[[420.147]] 
RATE (RPS) =====================================: 1

[[354.226]] 
RATE (RPS) =====================================: 1

[[366.738]] 
RATE (RPS) =====================================: 1

[[350.001]] 
RATE (RPS) =====================================: 1

[[411.61]] 
RATE (RPS) =====================================: 1

[[365.029]] 
RATE (RPS) =====================================: 1

[[347.858]] 
RATE (RPS) =====================================: 1

[[408.847, 409.685]] 
RATE (RPS) =====================================: 2

[[350.98, 343.742]] 
RATE (RPS) =====================================: 2

[[348.994, 345.555]] 
RATE (RPS) =====================================: 2

[[345.132, 356.874]] 
RATE (RPS) =====================================: 2

[[409.428, 404.386]] 
RATE (RPS) =====================================: 2

[[362.073, 356.955]] 
RATE (RPS) =====================================: 2

[[358.136, 369.071]] 
RATE (RPS) =====================================: 2

[[350.913, 357.325]] 
RATE (RPS) =====================================: 2

[[432.079, 413.27]] 
RATE (RPS) =====================================: 2

[[368.228, 359.751]] 
RATE (RPS) =====================================: 2

[[366.261, 363.65, 363.809, 343.28]] 
RATE (RPS) =====================================: 4

[[426.835, 424.088, 408.412, 419.762]] 
RATE (RPS) =====================================: 4

[[358.042, 354.849, 356.162, 351.83]] 
RATE (RPS) =====================================: 4

[[355.998, 358.505, 359.579, 360.401]] 
RATE (RPS) =====================================: 4

[[421.048, 414.395, 400.142, 410.027]] 
RATE (RPS) =====================================: 4

[[348.246, 357.783, 361.879, 345.591]] 
RATE (RPS) =====================================: 4

[[362.874, 347.267, 353.689, 352.306]] 
RATE (RPS) =====================================: 4

[[355.569, 355.637, 373.667, 352.768]] 
RATE (RPS) =====================================: 4

[[430.305, 423.003, 406.314, 421.647]] 
RATE (RPS) =====================================: 4

[[350.228, 359.471, 369.105, 342.14]] 
RATE (RPS) =====================================: 4

[[360.248, 361.554, 367.849, 366.423, 355.541, 359.948, 353.028, 363.01]] 
RATE (RPS) =====================================: 8

